Co ID,Company,Site (FB/Tw/LI),Job/Career (Yes/No),FB Tab,URL,Start Year,Notes
1,Google,FB,1,,https://www.facebook.com/lifeatgoogle,, 
1,Google,Tw,1,,https://twitter.com/lifeatgoogle,2009, 
1,Google,LI,1,,https://www.linkedin.com/groups/Google-Universe-Jobs-Tools-Trends-2930475?gid=2930475&mostPopular=&trk=tyah&trkInfo=clickedVertical%3Agroup%2Cidx%3A2-1-2%2CtarId%3A1427131259584%2Ctas%3Agoogle+job,, 
2,Boston Consulting Group,LI,1,,https://www.linkedin.com/company/1784?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427131302214%2Ctas%3Aboston+consulting+group+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427131302214%2Ctas%3Aboston+consulting+group+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427131302214%2Ctas%3Aboston+consulting+group+,, 
2,Boston Consulting Group,FB,0,,https://www.facebook.com/TheBostonConsultingGroup,, 
3,SAS,Tw,0,,https://twitter.com/SASsoftware,, 
3,SAS,FB,0,,https://www.facebook.com/SASsoftware,, 
3,SAS,LI,1,,https://www.linkedin.com/company/1491,, 
4,Wegmans Food Markets,FB,0,,https://www.facebook.com/Wegmans,, 
4,Wegmans Food Markets,Tw,0,,https://twitter.com/Wegmans,2009, 
5,Edward Jones,FB,1,,https://www.facebook.com/edwardjonescareers?fref=ts,, 
5,Edward Jones,Tw,0,,https://twitter.com/EdwardJones,2009, 
6,NetApp,FB,1,,https://www.facebook.com/netappcareers?fref=ts,, 
6,NetApp,Tw,1,,https://twitter.com/NetAppCareers,2009, 
6,NetApp,LI,1,,https://www.linkedin.com/company/netapp/careers?trk=top_nav_careers,, 
7,Camden Property Trust,LI,0,,https://www.linkedin.com/company/162872?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427387897314%2Ctas%3Acamden+property+trust+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427387897314%2Ctas%3Acamden+property+trust+,, 
7,Camden Property Trust,Tw,0,,https://twitter.com/camdenliving,2009, 
7,Camden Property Trust,FB,0,1,https://www.facebook.com/CamdenLiving,, 
8,Recreational Equipment (REI),FB,0,,https://www.facebook.com/REI?fref=ts&rf=105647536165501,, 
8,Recreational Equipment (REI),Tw,0,,https://twitter.com/REI,2008, 
8,Recreational Equipment (REI),LI,1,,https://www.linkedin.com/company/165697?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1427388113389%2Ctas%3Arei,, 
9,CHG Healthcare Services,LI,1,,https://www.linkedin.com/company/12687?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388171150%2Ctas%3Achg+health,, 
9,CHG Healthcare Services,Tw,0,,https://twitter.com/CHGHealthcare,, 
9,CHG Healthcare Services,Fb,0,1,https://www.facebook.com/CHGFans?fref=ts,, 
10,Quicken Loans,Fb,1,,https://www.facebook.com/QLCareers?fref=ts,, 
10,Quicken Loans,Tw,1,,https://twitter.com/QLCareers,2011, 
10,Quicken Loans,LI,1,,https://www.linkedin.com/company/165627?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388331688%2Ctas%3Aquicken+loans+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388331688%2Ctas%3Aquicken+loans+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388331688%2Ctas%3Aquicken+loans+,, 
11,Zappos.com,LI,0,,https://www.linkedin.com/company/14951?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1427388371861%2Ctas%3Azappos+c&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1427388371861%2Ctas%3Azappos&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1427388371861%2Ctas%3Azappos,, 
11,Zappos.com,FB,0,1,https://www.facebook.com/zappos?fref=ts,, 
11,Zappos.com,Tw,1,,https://twitter.com/Zappos_Jobs,2012, 
12,Mercedes-Benz USA,Tw,1,,https://twitter.com/MBUSA_Careers,2011, 
12,Mercedes-Benz USA,LI,1,,https://www.linkedin.com/company/164934?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-2-10%2CtarId%3A1427388559259%2Ctas%3Amerce,, 
12,Mercedes-Benz USA,FB,0,,https://www.facebook.com/MercedesBenz?fref=ts,, 
13,DPR Construction,FB,0,,https://www.facebook.com/DPRConstruction?fref=ts,, 
13,DPR Construction,TW,0,,https://twitter.com/DPRConstruction,2009, 
13,DPR Construction,LI,0,,https://www.linkedin.com/company/12538?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388664840%2Ctas%3ADPR+CONSTRUCTION+JO&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388664840%2Ctas%3ADPR+CONSTRUCTION+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388664840%2Ctas%3ADPR+CONSTRUCTION+,, 
14,DreamWorks Animation SKG,LI,0,,https://www.linkedin.com/company/4080,, 
14,DreamWorks Animation SKG,TW,0,,https://twitter.com/DWAnimation,2009, 
14,DreamWorks Animation SKG,FB,0,,https://www.facebook.com/DreamWorksAnimation?fref=ts,, 
15,NuStar Energy,FB,0,,https://www.facebook.com/pages/NuStar-Energy/112170275467147?fref=ts,, 
15,NuStar Energy,TW,0,,https://twitter.com/NuStarEnergyLP,2009, 
15,NuStar Energy,LI,0,,https://www.linkedin.com/company/7888?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388828706%2Ctas%3ANUSTAR+ENERGY+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388828706%2Ctas%3ANUSTAR+ENERGY+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388828706%2Ctas%3ANUSTAR+ENERGY+,, 
16,Kimpton Hotels & Restaurants,LI,0,,https://www.linkedin.com/company/15034?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388847209%2Ctas%3AKIMPTON+HOTE,, 
16,Kimpton Hotels & Restaurants,TW,1,,https://twitter.com/Kimpton_Careers,2011, 
16,Kimpton Hotels & Restaurants,FB,0,,https://www.facebook.com/Kimpton?fref=ts&rf=112145482229508,, 
17,JM Family Enterprises,FB,0,1,https://www.facebook.com/JMFamilyEnterprises?fref=ts,, 
17,JM Family Enterprises,TW,1,,https://twitter.com/JMFamilyCareers,2013, 
17,JM Family Enterprises,LI,1,,https://www.linkedin.com/company/164539?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388969777%2Ctas%3AJM+FAMILY+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388969777%2Ctas%3AJM+FAMILY+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427388969777%2Ctas%3AJM+FAMILY+,, 
18,Chesapeake Energy,FB,0,1,https://www.facebook.com/Chesapeake?fref=ts,, 
18,Chesapeake Energy,TW,1,,https://twitter.com/chkcareers,2010, 
18,Chesapeake Energy,LI,0,,https://www.linkedin.com/company/163009,, 
19,Intuit,LI,1,,https://www.linkedin.com/company/1666,, 
19,Intuit,TW,0,,https://twitter.com/Intuit,2007, 
20,USAA,TW,1,,https://twitter.com/USAA_jobs,2009, 
20,USAA,FB,1,,https://www.facebook.com/usaacareers?fref=ts&ref=br_tf,, 
20,USAA,LI,1,,https://www.linkedin.com/company/4501?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427770821480%2Ctas%3AUSAA+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427770821480%2Ctas%3AUSAA+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427770821480%2Ctas%3AUSAA+,, 
21,Robert W. Baird,LI,1,,https://www.linkedin.com/company/6983?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427770852481%2Ctas%3AROBERT+W.+BAIRD+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427770852481%2Ctas%3AROBERT+W.+BAIRD+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427770852481%2Ctas%3AROBERT+W.+BAIRD+,, 
21,Robert W. Baird,FB,0,1,https://www.facebook.com/RobertWBairdandCompany?fref=ts,, 
21,Robert W. Baird,TW,1,,https://twitter.com/bairdcareers,2010, 
22,Container Store,TW,0,,https://twitter.com/ContainerStore,2009, 
22,Container Store,FB,0,1,https://www.facebook.com/containerstore?fref=ts,, 
22,Container Store,LI,1,,https://www.linkedin.com/company/18062?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427771019615%2Ctas%3ACONTAINER+STORE+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427771019615%2Ctas%3ACONTAINER+STORE+,, 
23,Qualcomm,FB,1,,https://www.facebook.com/QualcommCareers?fref=ts,, 
23,Qualcomm,TW,1,,https://twitter.com/QualcommCareers,2014, 
23,Qualcomm,LI,1,,https://www.linkedin.com/company/2017,, 
24,Alston & Bird,LI,0,,https://www.linkedin.com/company/8342?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427843787575%2Ctas%3AALSTON+%26+BIRD+CA&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427843787575%2Ctas%3AALSTON+%26+BIRD+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427843787575%2Ctas%3AALSTON+%26+BIRD+,, 
24,Alston & Bird,FB,0,,https://www.facebook.com/pages/Alston-Bird-LLP/109329898949?fref=ts,, 
24,Alston & Bird,TW,0,,https://twitter.com/AlstonBirdLLP,2009, 
25,Ultimate Software,TW,1,,https://twitter.com/UltiCareers,2011, 
25,Ultimate Software,FB,0,,https://www.facebook.com/UltimateSoftware?fref=ts,,about our workplace tab 
25,Ultimate Software,LI,1,,https://www.linkedin.com/company/166574?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427843904397%2Ctas%3AULTIMATE+SOFTWARE+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427843904397%2Ctas%3AULTIMATE+SOFTWARE+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427843904397%2Ctas%3AULTIMATE+SOFTWARE+,, 
26,Burns & McDonnell,LI,1,,https://www.linkedin.com/company/12902?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-2-5%2CtarId%3A1427843926075%2Ctas%3ABURNS+,, 
26,Burns & McDonnell,TW,1,,https://twitter.com/BurnsMcdCareers,2011, 
26,Burns & McDonnell,FB,1,,https://www.facebook.com/BurnsMcDonnellCareers?fref=ts,, 
27,Salesforce.com,FB,0,,https://www.facebook.com/salesforce?fref=ts,, 
27,Salesforce.com,TW,1,,https://twitter.com/salesforcejobs,2009, 
27,Salesforce.com,LI,1,,https://www.linkedin.com/company/3185?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427844090664%2Ctas%3ASALESFOR,, 
28,Devon Energy,LI,1,,https://www.linkedin.com/company/6848?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427844257202%2Ctas%3ADEVON+ENERGY+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427844257202%2Ctas%3ADEVON+ENERGY+,, 
28,Devon Energy,TW,1,,https://twitter.com/devoncareers,2013, 
29,PCL Construction Enterprises,TW,1,,https://twitter.com/pclcareers,2012, 
29,PCL Construction Enterprises,FB,0,1,https://www.facebook.com/PCLconstruction?fref=ts,, 
29,PCL Construction Enterprises,LI,1,,https://www.linkedin.com/company/15739?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427844471603%2Ctas%3APCL+CONSTRUCTION,, 
30,Bingham McCutchen,LI,0,,https://www.linkedin.com/company/162711?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427844496128%2Ctas%3ABINGHAM+MC,, 
30,Bingham McCutchen,Tw,0,,https://twitter.com/binghamlaw,2009, 
31,Scottrade,TW,1,,https://twitter.com/workatscottrade,2010, 
31,Scottrade,FB,0,1,https://www.facebook.com/Scottrade?fref=ts,, 
31,Scottrade,LI,1,,https://www.linkedin.com/company/9385?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427845317097%2Ctas%3ASCOTTRADE+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427845317097%2Ctas%3ASCOTTRADE+,, 
32,Whole Foods Market,FB,1,,https://www.facebook.com/wholefoodsmarketcareers?fref=ts,, 
32,Whole Foods Market,TW,1,,https://twitter.com/wfmcareers,2014, 
32,Whole Foods Market,LI,1,,https://www.linkedin.com/company/3675875?trk=tyah&trkInfo=clickedVertical%3Ashowcase%2Cidx%3A4-1-9%2CtarId%3A1427845807269%2Ctas%3AWHOLE+FOODS+MARKET,, 
33,Goldman Sachs,LI,1,,https://www.linkedin.com/company/1382?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427845895520%2Ctas%3AGOLDMAN+SACHS,, 
33,Goldman Sachs,FB,1,,https://www.facebook.com/goldmansachscareers?fref=ts,, 
33,Goldman Sachs,TW,1,,https://twitter.com/GSCareers,2013, 
34,Nugget Market,FB,0,,https://www.facebook.com/nuggetmarkets?fref=ts,, 
34,Nugget Market,TW,0,,https://twitter.com/Nugget_Market,2009, 
34,Nugget Market,LI,0,,https://www.linkedin.com/company/8786727?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1427849849015%2Ctas%3ANUGGET+MARKETS,, 
35,Millennium: The Takeda Oncology Company,LI,0,,https://www.linkedin.com/company/4682?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-2-8%2CtarId%3A1427849883551%2Ctas%3ATAKEDA+,, 
35,Millennium: The Takeda Oncology Company,TW,0,,https://twitter.com/TakedaOncology,2011, 
35,Millennium: The Takeda Oncology Company,FB,0,1,https://www.facebook.com/TakedaOncology?fref=ts,, 
36,Southern Ohio Medical Center,FB,0,,https://www.facebook.com/SouthernOhioMedicalCenter?fref=ts,, 
36,Southern Ohio Medical Center,LI,1,,https://www.linkedin.com/company/651918?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1427850061717%2Ctas%3ASOUTHERN+OHIO+MED,, 
36,Southern Ohio Medical Center,TW,0,,https://twitter.com/somc_health,2009, 
37,Plante Moran,FB,0,1,https://www.facebook.com/plantemoran,, 
37,Plante Moran,TW,0,,https://twitter.com/PlanteMoran,2009, 
37,Plante Moran,LI,1,,https://www.linkedin.com/company/8795?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427850168382%2Ctas%3APLANTE+MORAN,, 
38,W. L. Gore & Associates,LI,1,,https://www.linkedin.com/company/5996?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-3%2CtarId%3A1427851019294%2Ctas%3AW.L.+GORE,, 
38,W. L. Gore & Associates,FB,0,,https://www.facebook.com/pages/WL-Gore-Associates/177071832305185?fref=ts,, 
39,St. Jude Children's Research Hospital,FB,0,1,https://www.facebook.com/stjude?fref=ts,, 
39,St. Jude Children's Research Hospital,TW,1,,https://twitter.com/joinstjude,2014, 
39,St. Jude Children's Research Hospital,LI,1,,https://www.linkedin.com/company/7639,, 
40,SVB Financial Group,LI,0,,https://www.linkedin.com/company/5090?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-3-9%2CtarId%3A1427851177511%2Ctas%3ASVB+,, 
40,SVB Financial Group,TW,1,,https://twitter.com/svb_careers,2010, 
40,SVB Financial Group,FB,0,,https://www.facebook.com/SVBFinancialGroup?fref=ts,, 
41,Adobe,FB,0,,https://www.facebook.com/Adobe?fref=ts,, 
41,Adobe,TW,1,,https://twitter.com/AdobeCareers,2011, 
41,Adobe,LI,1,,https://www.linkedin.com/company/1480?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851289567%2Ctas%3AADOBE+CA&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851289567%2Ctas%3AADOBE+,, 
42,Baptist Health South Florida,LI,1,,https://www.linkedin.com/company/14991?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-3-6%2CtarId%3A1427851316393%2Ctas%3ABAPTIST+HEALTH+S,, 
42,Baptist Health South Florida,FB,0,1,https://www.facebook.com/BaptistHealthSF?fref=ts,, 
42,Baptist Health South Florida,TW,0,,https://twitter.com/baptisthealthsf,2009, 
43,Novo Nordisk,FB,1,,https://www.facebook.com/novonordiskcareers,, 
43,Novo Nordisk,TW,0,,https://twitter.com/novonordisk,2010, 
43,Novo Nordisk,LI,1,,https://www.linkedin.com/company/2227?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851449634%2Ctas%3ANOVO+NORDISK,, 
44,Balfour Beatty Construction,LI,1,,https://www.linkedin.com/company/17438?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851489322%2Ctas%3ABALFOUR+BEATTY+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851489322%2Ctas%3ABALFOUR+BEATTY,, 
44,Balfour Beatty Construction,TW,0,,https://twitter.com/balfourbeatty,2011, 
44,Balfour Beatty Construction,FB,0,,https://www.facebook.com/balfourbeatty?fref=ts,, 
45,National Instruments,FB,0,,https://www.facebook.com/NationalInstruments?fref=ts,, 
45,National Instruments,TW,1,,https://twitter.com/nicareers,2016, 
45,National Instruments,LI,1,,https://www.linkedin.com/company/3433?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851604484%2Ctas%3ANATIONAL+INSTRUMENTS+,, 
46,Intel,LI,1,,https://www.linkedin.com/company/1053?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427851620258%2Ctas%3AINTEL,, 
46,Intel,TW,1,,https://twitter.com/JobsatIntel,2008, 
46,Intel,FB,1,,https://www.facebook.com/jobsatintel,, 
47,American Fidelity Assurance,FB,1,,https://www.facebook.com/AmericanFidelityCareers,, 
47,American Fidelity Assurance,TW,1,,https://twitter.com/careersataf,2009, 
47,American Fidelity Assurance,LI,1,,https://www.linkedin.com/company/26205?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-4%2CtarId%3A1427851827503%2Ctas%3AAMERICAN+FIDELITY+,, 
48,PricewaterhouseCoopers,LI,1,,https://www.linkedin.com/company/1044?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-9%2CtarId%3A1427851854802%2Ctas%3APWC,, 
48,PricewaterhouseCoopers,TW,1,,https://twitter.com/PwC_US_Careers,2009, 
48,PricewaterhouseCoopers,FB,1,,https://www.facebook.com/PwCUSCareers?fref=ts,, 
49,Children's Healthcare of Atlanta,FB,0,,https://www.facebook.com/ChildrensHealthcareofAtlanta?fref=ts,, 
49,Children's Healthcare of Atlanta,LI,1,,https://www.linkedin.com/company/9553?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-3-6%2CtarId%3A1427851987792%2Ctas%3ACHILDREN%27S+HEALTHCARE+,, 
49,Children's Healthcare of Atlanta,TW,0,,https://twitter.com/childrensatl,2010, 
50,World Wide Technology,LI,1,,https://www.linkedin.com/company/9089?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427852021654%2Ctas%3AWORLD+WIDE+TECHNOLOGY,, 
50,World Wide Technology,FB,0,,https://www.facebook.com/pages/World-Wide-Technology-Inc/75577218799?fref=ts,, 
50,World Wide Technology,TW,0,,https://twitter.com/wwt_inc,2011, 
51,Allianz Life Insurance,TW,1,,https://twitter.com/AllianzCareers,2010, 
