Co ID,Company,Site (FB/Tw/LI),Job/Career (Yes/No),FB Tab,URL,Start Year,Notes
51,Allianz Life Insurance,LI,1,,https://www.linkedin.com/company/2979?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427852119404%2Ctas%3AALLIANZ+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427852119404%2Ctas%3AALLIANZ+,, 
52,Autodesk,LI,1,,https://www.linkedin.com/company/1879?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427852142939%2Ctas%3AAUTODESK,, 
52,Autodesk,TW,1,,https://twitter.com/Autodeskers,2011, 
52,Autodesk,FB,1,,https://www.facebook.com/AutodeskCareers?fref=ts,, 
53,Methodist Hospital System,FB,0,,https://www.facebook.com/JobsatMethodistHealthSystem,, 
53,Methodist Hospital System,TW,1,,https://twitter.com/hmethodistjobs,2013, 
53,Methodist Hospital System,LI,0,,https://www.linkedin.com/company/27573,, 
54,Baker Donelson,LI,1,,https://www.linkedin.com/company/18418?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427852292873%2Ctas%3ABAKER+DONELSON,, 
54,Baker Donelson,FB,0,,https://www.facebook.com/BakerDonelson,, 
54,Baker Donelson,TW,0,,https://twitter.com/Baker_Donelson,2009, 
55,Men's Wearhouse,FB,0,,https://www.facebook.com/MensWearhouse?fref=ts,, 
55,Men's Wearhouse,TW,0,,https://twitter.com/menswearhouse,2009, 
55,Men's Wearhouse,LI,1,,https://www.linkedin.com/company/410499?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427854981047%2Ctas%3Amen%27s+wearhouse,, 
56,Scripps Health,LI,1,,https://www.linkedin.com/company/14822?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427855016497%2Ctas%3Ascripps+health+,, 
56,Scripps Health,TW,1,,https://twitter.com/EWScrippsJobs,2013, 
56,Scripps Health,FB,0,1,https://www.facebook.com/scrippshealth?fref=ts,, 
57,Marriott International,FB,1,,https://www.facebook.com/marriottjobsandcareers,, 
57,Marriott International,TW,1,,https://twitter.com/MarriottCareers,2010, 
57,Marriott International,LI,1,,https://www.linkedin.com/company/2311?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-2%2CtarId%3A1427855498648%2Ctas%3AMARRIOTT+INTERNATIONAL+,, 
58,Perkins Coie,LI,1,,https://www.linkedin.com/company/6765?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427855535320%2Ctas%3APERKINS+COIE,, 
58,Perkins Coie,TW,0,,https://twitter.com/PerkinsCoieLLP,2009, 
58,Perkins Coie,FB,0,,https://www.facebook.com/PerkinsCoieLlp?fref=ts,, 
59,Ernst & Young,FB,1,,https://www.facebook.com/eyuscareers,, 
59,Ernst & Young,LI,1,,https://www.linkedin.com/company/1073?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-2-5%2CtarId%3A1427855796989%2Ctas%3AERNST+%26+YOUN,, 
59,Ernst & Young,TW,1,,https://twitter.com/EY_CareersUS,2008, 
60,American Express,FB,0,1,https://www.facebook.com/AmericanExpressUS?fref=ts,, 
60,American Express,TW,0,,https://twitter.com/AmericanExpress,2009, 
60,American Express,LI,1,,https://www.linkedin.com/company/1277?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1427855880937%2Ctas%3AAMERICAN+EXPRESS,, 
61,Nordstrom,LI,1,,https://www.linkedin.com/company/3379?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427855924493%2Ctas%3ANORDSTROM+,, 
61,Nordstrom,TW,1,,https://twitter.com/JobsAtNordstrom,2012, 
61,Nordstrom,FB,0,,https://www.facebook.com/Nordstrom?fref=ts,, 
62,Build-A-Bear Workshop,FB,0,,https://www.facebook.com/Buildabear?fref=ts,, 
62,Build-A-Bear Workshop,TW,0,,https://twitter.com/buildabear,2008, 
62,Build-A-Bear Workshop,LI,0,,https://www.linkedin.com/company/17574?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-5%2CtarId%3A1427856098480%2Ctas%3ABUILD-A-BEAR,, 
63,General Mills,LI,1,,https://www.linkedin.com/company/2822?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427856134261%2Ctas%3AGENERAL+MILLS,, 
63,General Mills,TW,1,,https://twitter.com/GenMillsCareers,2010, 
63,General Mills,FB,1,,https://www.facebook.com/generalmillscareers?fref=ts,, 
64,TDIndustries,LI,1,,https://www.linkedin.com/company/23004?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427856304175%2Ctas%3ATDINDUSTRIES,, 
64,TDIndustries,TW,0,,https://twitter.com/tdindustries,2014, 
65,Atlantic Health,FB,1,,https://www.facebook.com/atlantichealthcareers?fref=ts,, 
65,Atlantic Health,TW,1,,https://twitter.com/ahcareers,2009, 
65,Atlantic Health,LI,0,,https://www.linkedin.com/company/11804,, 
66,QuikTrip,LI,0,,https://www.linkedin.com/company/39542?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427856565402%2Ctas%3AQUIKTRIP,, 
66,QuikTrip,TW,0,,https://twitter.com/QuikTrip,2013, 
66,QuikTrip,FB,0,,https://www.facebook.com/Quiktrip?fref=ts,, 
67,Deloitte,FB,1,,https://www.facebook.com/CareersAtDeloitte?fref=ts,, 
67,Deloitte,TW,1,,https://twitter.com/lifeatdeloitte,2009, 
67,Deloitte,LI,1,,https://www.linkedin.com/company/1038?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427856925361%2Ctas%3ADELOITTE+C&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427856925361%2Ctas%3ADELOITTE+,, 
68,Genentech,FB,1,,https://www.facebook.com/GenentechJobs?fref=ts,, 
68,Genentech,TW,1,,https://twitter.com/GenentechJobs,2009, 
68,Genentech,LI,1,,https://www.linkedin.com/company/2276?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427857299061%2Ctas%3AGENENTECH,, 
69,Umpqua Bank,FB,0,,https://www.facebook.com/umpquabank?fref=ts,, 
69,Umpqua Bank,TW,1,,https://twitter.com/umpquabankjobs,2009, 
69,Umpqua Bank,LI,1,,https://www.linkedin.com/company/17603?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356083315%2Ctas%3AUMPQUA+BANK+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356083315%2Ctas%3AUMPQUA+BANK+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356083315%2Ctas%3AUMPQUA+BANK+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356083315%2Ctas%3AUMPQUA+BANK+,, 
70,Teach For America,LI,1,,https://www.linkedin.com/company/157314?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1428356111859%2Ctas%3ATEACH+FOR+AMERICA,, 
70,Teach For America,TW,1,,https://twitter.com/tfacareers,2012, 
70,Teach For America,FB,0,,https://www.facebook.com/teachforamerica?fref=ts,, 
71,Mayo Clinic,FB,1,,https://www.facebook.com/mayoclinicjobs/,, 
71,Mayo Clinic,TW,1,,https://twitter.com/mayoclinicjobs,2008, 
71,Mayo Clinic,LI,1,,https://www.linkedin.com/company/4725?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356247732%2Ctas%3AMAYO+CLINIC+J&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356247732%2Ctas%3AMAYO+CLINIC+,, 
72,EOG Resources,LI,1,,https://www.linkedin.com/company/22849?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356307677%2Ctas%3AEOG+RESOUR,, 
73,Starbucks,FB,0,1,https://www.facebook.com/Starbucks?fref=ts,, 
73,Starbucks,TW,1,,https://twitter.com/StarbucksJobs,2009, 
73,Starbucks,LI,1,,https://www.linkedin.com/company/2271?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1428356435298%2Ctas%3ASTARBUCKS+CA&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1428356435298%2Ctas%3ASTARBUCKS+C,, 
74,Rackspace Hosting,LI,1,,https://www.linkedin.com/company/5234?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356476261%2Ctas%3ARACKSPACE+HOSTING,, 
74,Rackspace Hosting,TW,1,,https://twitter.com/RackspaceJobs/status/8915237458,2009, 
74,Rackspace Hosting,FB,1,,https://www.facebook.com/RackspaceCareers?fref=ts,, 
75,FactSet Research Systems,FB,0,1,https://www.facebook.com/FactSet?fref=ts,, 
75,FactSet Research Systems,TW,1,,https://twitter.com/FactSetCareers,2009, 
75,FactSet Research Systems,LI,0,,https://www.linkedin.com/company/163755?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356611811%2Ctas%3AFACTSET+,, 
76,Microsoft,LI,1,,https://www.linkedin.com/company/1035?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356648177%2Ctas%3AMICROSOFT+JOB&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356648177%2Ctas%3AMICROSOFT+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356648177%2Ctas%3AMICROSOFT+,, 
76,Microsoft,TW,1,,https://twitter.com/MicrosoftJobs,2008, 
76,Microsoft,FB,1,,https://www.facebook.com/MicrosoftCareers?fref=ts,, 
77,Aflac,FB,0,,https://www.facebook.com/Aflac/?fref=ts,, 
77,Aflac,TW,0,,https://twitter.com/Aflac,2011, 
77,Aflac,LI,1,,https://www.linkedin.com/company/3997?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356797304%2Ctas%3AAFLAC+CA&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356797304%2Ctas%3AAFLAC+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356797304%2Ctas%3AAFLAC+,, 
78,Publix Super Markets,LI,1,,https://www.linkedin.com/company/7242?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356827489%2Ctas%3APUBLIX,, 
78,Publix Super Markets,TW,1,,https://twitter.com/PublixJobs,2009, 
78,Publix Super Markets,FB,1,,https://www.facebook.com/publixcareers?fref=ts,, 
79,Mattel,FB,1,,https://www.facebook.com/MattelCareers/,, 
79,Mattel,TW,1,,https://twitter.com/MattelRecruiter,2009, 
79,Mattel,LI,1,,https://www.linkedin.com/company/3214?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428356978918%2Ctas%3AMATTEL,, 
80,Stryker,TW,1,,https://twitter.com/Stryker_Jobs,2011, 
80,Stryker,LI,1,,https://www.linkedin.com/company/3282?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428357668667%2Ctas%3ASTRYKER+JOB&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428357668667%2Ctas%3ASTRYKER+,, 
81,SRC/SRCTec,LI,0,,https://www.linkedin.com/company/349093?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1428357695035%2Ctas%3ASRCTEC,, 
81,SRC/SRCTec,TW,1,,https://twitter.com/SRCTecCareers,2009, 
82,Hasbro,TW,1,,https://twitter.com/hasbrocareers,, 
82,Hasbro,LI,1,,https://www.linkedin.com/company/4934,, 
83,Bright Horizons Family Solutions,LI,1,,https://www.linkedin.com/company/9187?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428357913588%2Ctas%3ABRIGHT+HORIZON,, 
83,Bright Horizons Family Solutions,TW,1,,https://twitter.com/BHCareers,2015, 
83,Bright Horizons Family Solutions,FB,1,,https://www.facebook.com/BrightHorizonsCareers?fref=ts,, 
84,Booz Allen Hamilton,FB,0,,https://www.facebook.com/boozallen?fref=ts,, 
84,Booz Allen Hamilton,TW,0,,https://twitter.com/BoozAllen,2008, 
84,Booz Allen Hamilton,LI,1,,https://www.linkedin.com/company/1403?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358240413%2Ctas%3ABOOZ+ALLEN+HAMILTON,, 
85,Hitachi Data Systems,LI,1,,https://www.linkedin.com/company/3065?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358264263%2Ctas%3AHITACHI+,, 
85,Hitachi Data Systems,TW,1,,https://twitter.com/hdscareers,2010, 
85,Hitachi Data Systems,FB,1,,https://www.facebook.com/HDSCareers?fref=ts,, 
86,The Everett Clinic,FB,0,,https://www.facebook.com/TheEverettClinic?fref=ts,, 
86,The Everett Clinic,TW,0,,https://twitter.com/everettclinic,2009, 
86,The Everett Clinic,LI,0,,https://www.linkedin.com/company/28556?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1428358388063%2Ctas%3AEVERETT+CLINI,, 
87,OhioHealth,LI,1,,https://www.linkedin.com/company/8390?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358424246%2Ctas%3AOHIOHEALTH,, 
87,OhioHealth,TW,1,,https://twitter.com/OhioHealthJobs,2014, 
87,OhioHealth,FB,0,1,https://www.facebook.com/OhioHealth?fref=ts,, 
88,Morningstar,TW,1,,https://twitter.com/MorningstarJobs,2012, 
88,Morningstar,FB,1,,https://www.facebook.com/MorningstarDevelopmentProgram/,, 
88,Morningstar,LI,1,,https://www.linkedin.com/company/5161?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358586776%2Ctas%3AMORNINGSTAR+,, 
89,Cisco,LI,1,,https://www.linkedin.com/company/1063?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358603497%2Ctas%3ACISCO+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358603497%2Ctas%3ACISCO+,, 
89,Cisco,TW,1,,https://twitter.com/ciscojob,2009, 
89,Cisco,FB,0,1,https://www.facebook.com/WeAreCisco/,, 
90,CarMax,FB,0,,https://www.facebook.com/CarMax?fref=ts,, 
90,CarMax,TW,0,,https://twitter.com/CarMax,2007, 
90,CarMax,LI,0,,https://www.linkedin.com/company/162901?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358714942%2Ctas%3ACARMAX,, 
91,Accenture,LI,1,,https://www.linkedin.com/company/1033?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358730733%2Ctas%3AACCENTURE+,, 
91,Accenture,TW,1,,https://twitter.com/Accenture_Jobs,2016,no longer there 
91,Accenture,FB,1,,https://www.facebook.com/AccentureCareersUS?fref=ts,, 
92,GoDaddy.com,FB,0,1,https://www.facebook.com/GoDaddy?fref=ts,, 
92,GoDaddy.com,TW,1,,https://twitter.com/godaddylife,2009, 
92,GoDaddy.com,LI,1,,https://www.linkedin.com/company/7846?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358956697%2Ctas%3AGODADDY,, 
93,KPMG,LI,1,,https://www.linkedin.com/company/2525300?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358979246%2Ctas%3AKPMG+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428358979246%2Ctas%3AKPMG+,, 
93,KPMG,TW,1,,https://twitter.com/KPMGUSCareers,2009, 
93,KPMG,FB,1,,https://www.facebook.com/kpmguscareers?fref=ts,, 
94,Navy Federal Credit Union,FB,0,,https://www.facebook.com/NavyFederal?fref=ts,, 
94,Navy Federal Credit Union,LI,1,,https://www.linkedin.com/company/11568?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428448888685%2Ctas%3ANAVY+FEDERAL+,, 
94,Navy Federal Credit Union,TW,0,,https://twitter.com/NavyFederal,2010, 
95,Meridian Health,LI,0,,https://www.linkedin.com/company/26057?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428448911176%2Ctas%3AMERIDIAN+HEALTH+,, 
95,Meridian Health,TW,1,,https://twitter.com/meridiantalent,2013, 
95,Meridian Health,FB,0,1,https://www.facebook.com/MeridianHealthNJ,, 
96,Schweitzer Engineering Labs,FB,0,,https://www.facebook.com/pages/Schweitzer-Engineering-Laboratories-Inc/148960375131063?fref=ts,, 
96,Schweitzer Engineering Labs,LI,0,,https://www.linkedin.com/company/15544?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428449043684%2Ctas%3ASCHWEITZER+ENG,, 
97,Capital One,TW,1,,https://twitter.com/capitalonejobs,2011, 
97,Capital One,LI,1,,https://www.linkedin.com/company/1419?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428449117745%2Ctas%3ACAPITAL+ONE+,, 
97,Capital One,FB,1,,https://www.facebook.com/capitalonecampuscareers/,, 
98,Darden Restaurants,TW,0,,https://twitter.com/darden,2011, 
99,Intercontinental Hotels Group,LI,1,,https://www.linkedin.com/company/3549?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428449438357%2Ctas%3AINTERCONTIN,, 
99,Intercontinental Hotels Group,TW,1,,https://twitter.com/JoinIHG,2011, 
99,Intercontinental Hotels Group,FB,1,,https://www.facebook.com/ihgcareers,, 
100,Stew Leonard's,FB,0,,https://www.facebook.com/stewleonards?fref=ts,, 
100,Stew Leonard's,TW,0,,https://twitter.com/StewLeonards,2009, 
100,Stew Leonard's,LI,0,,https://www.linkedin.com/company/47807?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1428449833360%2Ctas%3ASTEW+LEONARD%27S,, 
101,Shared Technologies- ARI,FB,0,,https://www.facebook.com/s3arrow?fref=ts&ref=br_tf,acquired in 2010 by arrow.  Not sure we can use this data point, 
101,Shared Technologies- ARI,LI,0,,https://www.linkedin.com/company/2863686?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1428945935612%2Ctas%3AARROW+SYSTEMS+INTEGRATION,, 
102,Johnson Financial Group,TW,1,,https://twitter.com/jfgcareers,2014, 
102,Johnson Financial Group,LI,0,,https://www.linkedin.com/company/johnson-bank,, 
103,Four Seasons Hotels,FB,1,,https://www.facebook.com/FourSeasonsJobs/,, 
103,Four Seasons Hotels,TW,1,,https://twitter.com/fourseasonsjobs?lang=en,2009, 
103,Four Seasons Hotels,LI,1,,https://www.linkedin.com/company/163883?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428946078396%2Ctas%3AFOUR+SEASONS+HOTEL,, 
104,S.C. Johnson & Son,FB,0,,https://www.facebook.com/pages/S-C-Johnson-Son/108206642534121?fref=ts,, 
104,S.C. Johnson & Son,TW,0,,https://twitter.com/scjohnson,2011, 
105,Arkansas Children's Hospital,LI,0,,https://www.linkedin.com/company/24494?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-3-9%2CtarId%3A1428946173975%2Ctas%3Aarkansas,, 
105,Arkansas Children's Hospital,TW,0,,https://twitter.com/archildrens,2008, 
105,Arkansas Children's Hospital,FB,0,1,https://www.facebook.com/ArkansasChildrensHospital?fref=ts,, 
106,Gilbane,FB,0,,https://www.facebook.com/pages/Gilbane-Building-Company/258541740902855?fref=ts,, 
106,Gilbane,TW,1,,https://twitter.com/gilbanecareers,2013, 
106,Gilbane,LI,0,,https://www.linkedin.com/company/10590?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428946276134%2Ctas%3AGILBANE+,, 
107,Brocade Communications Systems,LI,1,,https://www.linkedin.com/company/2543?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1428946291287%2Ctas%3ABROCADE+,, 
107,Brocade Communications Systems,TW,0,,https://twitter.com/brocade,2009, 
