Company Name,fbId,fbPhotoId,2007 count(*),2008 count(*),2009 count(*),2010 count(*),2011 count(*),2012 count(*),2013 count(*),2014 count(*),2015 count(*),2016 count(*),2007 commentsCount,2008 commentsCount,2009 commentsCount,2010 commentsCount,2011 commentsCount,2012 commentsCount,2013 commentsCount,2014 commentsCount,2015 commentsCount,2016 commentsCount,2007 likesCount,2008 likesCount,2009 likesCount,2010 likesCount,2011 likesCount,2012 likesCount,2013 likesCount,2014 likesCount,2015 likesCount,2016 likesCount,2007 reactionsCount,2008 reactionsCount,2009 reactionsCount,2010 reactionsCount,2011 reactionsCount,2012 reactionsCount,2013 reactionsCount,2014 reactionsCount,2015 reactionsCount,2016 reactionsCount,2007 hasPlace,2008 hasPlace,2009 hasPlace,2010 hasPlace,2011 hasPlace,2012 hasPlace,2013 hasPlace,2014 hasPlace,2015 hasPlace,2016 hasPlace,2007 hasCaption,2008 hasCaption,2009 hasCaption,2010 hasCaption,2011 hasCaption,2012 hasCaption,2013 hasCaption,2014 hasCaption,2015 hasCaption,2016 hasCaption,2007 hasEvent,2008 hasEvent,2009 hasEvent,2010 hasEvent,2011 hasEvent,2012 hasEvent,2013 hasEvent,2014 hasEvent,2015 hasEvent,2016 hasEvent,2007 updatedLater,2008 updatedLater,2009 updatedLater,2010 updatedLater,2011 updatedLater,2012 updatedLater,2013 updatedLater,2014 updatedLater,2015 updatedLater,2016 updatedLater
Texas Instruments,234443101357,170312,0,0,0,34,185,359,1144,1155,1064,302,0,0,0,3,89,439,1809,1270,755,226,0,0,0,171,1226,7912,71286,133224,211601,60166,0,0,0,171,1226,7912,71286,133224,211601,60232,0,0,0,0,0,39,226,189,55,32,0,0,0,33,164,310,1037,1091,1051,298,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,122,691,527,134,9
DPR Construction,128264243859715,35235,0,0,0,0,0,57,51,18,35,26,0,0,0,0,0,48,68,44,133,36,0,0,0,0,0,740,1658,999,2254,1096,0,0,0,0,0,740,1658,999,2254,1104,0,0,0,0,0,4,1,4,13,11,0,0,0,0,0,52,49,13,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,8,9,14
Southern Ohio Medical Center,220886824589689,58294,0,0,0,0,0,725,745,704,744,155,0,0,0,0,0,203,645,322,559,41,0,0,0,0,0,2838,9715,4711,5063,634,0,0,0,0,0,2838,9718,4711,5064,648,0,0,0,0,0,557,130,137,46,0,0,0,0,0,0,118,134,126,118,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,262,62,41,6
Orrick Herrington & Sutcliffe,123116581045529,160507,0,0,0,48,1,3,1,6,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,2,9,7,58,33,0,0,0,0,42,2,9,7,58,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,1,1,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,3,0
Adobe,305115773870,67922,0,0,0,3,214,869,630,702,675,243,0,0,0,24,337,2094,7004,2326,1036,155,0,0,0,135,2574,26235,114766,79409,30723,14039,0,0,0,135,2574,26235,114767,79410,30729,14487,0,0,0,0,16,399,25,0,5,3,0,0,0,3,172,595,595,596,634,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,158,359,363,111,44
Edward Jones,180423318637979,2392,0,0,0,1,2,5,4,8,75,35,0,0,0,1,0,3,2,0,23,24,0,0,0,6,5,42,28,16,703,727,0,0,0,6,5,42,28,16,703,743,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,1,3,1,45,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,7,43,29
Container Store,59375573322,45030,0,0,248,524,560,634,394,551,559,172,0,0,1320,1887,1175,3737,2465,2186,3622,2023,0,0,1640,2595,3754,19648,48779,87946,219450,87010,0,0,1640,2595,3754,19648,48780,87948,219453,87792,0,0,0,0,0,46,0,0,0,0,0,0,204,332,367,237,329,371,504,168,0,0,0,0,0,0,0,0,0,0,0,0,14,16,2,139,196,316,187,97
Four Seasons Hotels,106280431030,145147,0,0,113,133,2161,1819,864,675,390,138,0,0,685,1211,9003,16238,13840,5225,1827,868,0,0,2547,6241,71589,420060,519793,236300,78323,31759,0,0,2547,6241,71591,420061,519795,236301,78337,32509,0,0,0,0,222,653,385,243,193,49,0,0,113,132,1831,1787,771,609,344,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,41,98,22,38,34
Morningstar,198056910214033,117279,0,0,0,0,90,288,38,129,0,0,0,0,0,0,21,29,15,8,0,0,0,0,0,0,37,70,81,18,0,0,0,0,0,0,37,70,81,18,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,70,268,6,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,80,0,0
Bright Horizons Family Solutions,1394887180807475,109545,0,0,0,0,0,0,0,2,58,27,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,577,352,0,0,0,0,0,0,0,0,577,355,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,56,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,21
USAA,161179599992,43090,0,0,19,13,206,254,19,191,140,56,0,0,0,3,87,114,33,230,879,238,0,0,1,33,164,731,415,2442,11053,1679,0,0,1,33,166,731,415,2444,11053,1726,0,0,0,0,0,5,2,0,0,0,0,0,11,6,7,21,13,184,140,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,15,118,71,11
Shared Technologies- ARI,328179703901867,138955,0,0,0,0,0,5,5,2,5,4,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,4,3,3,16,0,0,0,0,0,1,4,3,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,3,2
Microsoft,9298666412,107080,11,50,7,6,120,163,496,166,144,75,7,24,5,10,179,1471,3674,454,198,64,2,13,20,5,772,14002,43679,7299,3413,1375,2,13,20,5,772,14002,43679,7299,3413,1405,0,0,0,0,25,8,189,22,27,41,11,45,5,2,75,123,324,111,59,33,0,0,0,0,0,0,0,0,0,0,0,46,2,0,3,74,89,59,5,9
JM Family Enterprises,215824265320,40532,0,0,0,0,9,958,487,440,246,142,0,0,0,0,0,183,280,232,153,156,0,0,0,0,11,2022,4188,5700,5007,2815,0,0,0,0,11,2022,4188,5700,5007,2958,0,0,0,0,6,628,266,309,50,0,0,0,0,0,4,81,94,276,77,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,197,70,80,10
David Weekley Homes,8146864018,175439,0,35,1,15,331,74,291,795,786,359,0,10,0,2,58,280,1145,3686,5687,3195,0,79,1,28,392,1644,9611,18051,23309,20504,0,79,1,28,392,1644,9611,18051,23315,20915,0,0,0,0,0,0,0,0,3,0,0,35,0,13,324,67,289,607,346,103,0,0,0,0,0,0,0,0,0,0,0,35,1,0,1,49,201,606,580,331
QuikTrip,5890187327,97035,0,0,0,16,21,81,152,194,268,84,0,0,0,1141,6742,15873,17922,8525,13594,3581,0,0,0,2193,13779,127047,121070,141458,158345,64090,0,0,0,2193,13779,127047,121070,141482,158345,64744,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,75,140,170,229,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,102,116,66,10
Robert W. Baird,148731991811588,45029,0,0,0,1,0,167,404,686,622,28,0,0,0,0,0,8,44,12,22,14,0,0,0,0,0,180,570,513,1438,958,0,0,0,0,0,180,570,513,1438,966,0,0,0,0,0,137,310,400,246,0,0,0,0,0,0,54,48,138,60,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,63,39,108,17
Boston Consulting Group,24961338115,1091,0,0,0,0,0,22,20,94,189,69,0,0,0,0,0,85,22,66,294,95,0,0,0,0,0,1632,910,2860,12305,2418,0,0,0,0,0,1632,910,2860,12305,2444,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,21,20,86,171,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,45,50,7
Brocade Communications Systems,111983056070,148421,0,0,24,36,370,492,437,161,242,82,0,0,4,9,63,73,75,152,66,24,0,0,33,42,372,997,4341,3134,2294,733,0,0,33,42,372,997,4341,3134,2294,755,0,0,0,0,6,108,255,28,80,39,0,0,2,4,89,101,327,112,183,47,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,197,97,82,59,22
Build-A-Bear Workshop,8783725165,95716,10,2,113,154,246,310,252,474,195,112,108,62,1575,6822,11412,19332,15119,8998,6002,2810,138,94,3335,14620,42810,310736,397788,105516,102798,20383,138,94,3338,14626,42810,310738,397788,105519,102880,21488,0,0,0,0,0,19,7,0,16,0,10,2,54,132,196,193,156,202,161,108,0,0,0,0,0,0,0,0,0,0,10,2,0,1,1,99,104,115,110,17
Google,104958162837,738,0,0,1,217,40,66,64,252,77,20,0,0,999,6442,24971,82553,18506,50757,25124,6014,0,0,3862,40591,195919,593654,157094,262867,195548,18000,0,0,3871,40597,195927,593679,157097,262945,195787,18763,0,0,0,0,0,0,0,0,0,5,0,0,0,118,40,56,51,234,75,6,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,17,28,147,24,0
St. Jude Children's Research Hospital,6435441794,63648,14,0,6,23,247,364,752,487,275,130,92,0,237,530,3612,25066,86513,94454,50592,17660,315,0,1610,6009,46858,1419084,4956787,7190066,2602166,718039,315,0,1610,6009,46858,1419086,4956793,7190123,2602239,743917,0,0,0,0,4,59,8,0,0,0,0,0,4,16,218,318,335,411,213,104,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,37,572,286,94,31
Accenture,20341500871,119386,0,12,109,6,58,46,113,131,281,86,0,2,4,1,36,57,71,50,102,13,0,0,2,0,112,970,1541,1950,2442,388,0,0,2,0,112,970,1541,1950,2442,395,0,0,0,0,0,0,1,0,17,1,0,9,91,6,33,25,87,101,269,86,0,0,0,0,0,0,0,0,0,0,0,12,5,0,1,12,73,60,24,1
Salesforce.com,5634829153,54906,5,1,220,211,1103,1005,610,430,263,39,0,0,91,75,694,5134,8888,1329,920,198,0,5,78,363,2948,46052,180475,31334,14411,2081,0,5,78,363,2948,46052,180475,31334,14415,2147,0,0,0,0,56,186,3,0,0,0,0,0,16,64,872,796,602,409,232,39,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,102,467,193,48,5
Mattel,148757037599,109402,0,0,32,26,94,27,74,31,153,30,0,0,84,76,585,473,1966,252,746,424,0,0,416,246,1757,2726,5549,3399,8159,4522,0,0,416,246,1757,2726,5551,3399,8161,4769,0,0,0,0,1,0,5,4,0,0,0,0,24,25,57,26,67,20,56,13,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,11,56,25,138,29
"ARI, Automotive Resources International",282991730710,177255,0,0,1,1,0,508,319,431,296,225,0,0,0,0,0,7,35,25,35,72,0,0,0,0,0,144,751,940,560,788,0,0,0,0,0,144,751,940,560,825,0,0,0,0,0,45,27,8,1,85,0,0,0,0,0,241,87,41,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,179,80,70,14
Monsanto,44495818682,158519,0,0,190,71,2,1,9,94,203,49,0,0,942,1410,210,571,1136,7506,10214,1038,0,0,262,289,95,108,1585,16916,32125,6562,0,0,267,341,95,108,1585,16936,32197,7236,0,0,0,0,0,0,0,0,1,0,0,0,78,7,2,0,7,64,159,31,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,50,114,19
Men's Wearhouse,199928852452,83739,0,0,0,9,110,301,387,425,268,105,0,0,0,44,77,6669,21895,2823,3021,1157,0,0,0,73,475,111287,450304,45653,130202,108185,0,0,0,73,475,111287,450309,45654,130204,112367,0,0,0,0,0,0,0,0,10,0,0,0,0,6,83,285,380,352,207,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,94,245,101,14
MITRE,151373044800,155139,0,0,125,239,56,437,467,280,295,15,0,0,149,548,218,943,404,110,312,54,0,0,373,596,247,3334,6094,4536,2799,175,0,0,373,596,247,3334,6094,4536,2799,176,0,0,0,0,0,25,46,0,6,0,0,0,87,111,12,363,400,216,280,15,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,28,119,119,101,9
Cisco,134134190357,117696,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Kiewit Corporation,210762462323361,185951,0,0,0,0,0,35,142,171,175,49,0,0,0,0,0,132,432,458,452,141,0,0,0,0,0,2333,10481,12048,13836,5633,0,0,0,0,0,2333,10481,12048,13836,5689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,93,100,114,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,117,135,34,8
Publix Super Markets,209968985766607,107501,0,0,0,0,0,193,401,438,328,132,0,0,0,0,0,2537,4276,6112,2729,712,0,0,0,0,0,5764,14702,23020,15056,5695,0,0,0,0,0,5765,14702,23020,15058,5921,0,0,0,0,0,0,39,19,20,7,0,0,0,0,0,167,356,373,270,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,301,183,155,93
Vanderbilt University,99104920858,170946,0,0,48,4,16,149,182,107,99,47,0,0,2,0,36,1154,1356,1825,1522,881,0,0,21,30,211,26820,37767,48951,39218,15249,0,0,21,30,211,26820,37767,48951,39218,15640,0,0,0,0,0,13,0,0,24,0,0,0,0,3,16,120,180,104,77,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,108,44,32,19
Allianz Life Insurance,293573224082477,81022,0,0,0,0,0,18,117,168,185,49,0,0,0,0,0,1,30,61,34,26,0,0,0,0,0,37,448,793,849,407,0,0,0,0,0,37,448,793,849,415,0,0,0,0,0,0,5,0,7,11,0,0,0,0,0,8,105,89,67,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,77,111,162,34
Starbucks,22092443056,104908,0,1,77,33,152,176,92,121,110,10,0,758,16747,25186,87481,85281,43943,24693,44086,9778,0,4239,60942,217964,1160276,2292764,3752914,1932556,2689770,568675,0,4242,60942,217965,1160285,2292770,3752939,1932611,2690014,574647,0,0,0,0,0,107,11,17,0,0,0,0,58,33,121,168,88,117,110,10,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,13,27,14,2,0
Kimpton Hotels & Restaurants,51530158577,36758,0,0,133,164,114,170,373,289,254,59,0,0,33,91,237,1483,1937,2261,1566,634,0,0,86,288,847,7456,17826,21177,21712,8322,0,0,86,288,847,7456,17826,21177,21713,8562,0,0,0,0,28,5,35,0,1,0,0,0,85,110,45,157,355,164,115,27,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,74,211,217,175,44
American Express,6185812851,88357,0,0,422,589,74,190,472,565,473,185,0,0,173,562,199,12547,10127,6434,4720,1223,0,0,1064,1980,1018,273308,309942,209730,66633,6742,0,0,1064,1980,1018,273309,309942,209730,66637,6907,0,0,0,0,0,11,17,10,20,0,0,0,299,568,35,167,423,496,366,173,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,46,252,240,85,17
American Fidelity Assurance,333011163569,75644,0,0,0,0,0,42,112,161,300,97,0,0,0,0,0,12,7,54,56,29,0,0,0,0,0,79,130,1872,2965,1043,0,0,0,0,0,79,130,1872,2965,1061,0,0,0,0,0,31,43,22,0,0,0,0,0,0,0,17,8,104,272,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,54,81,54
PCL Construction Enterprises,109150299248234,55633,0,0,0,0,0,34,147,182,307,82,0,0,0,0,0,4,242,189,256,92,0,0,0,0,0,31,2734,3613,5560,1893,0,0,0,0,0,31,2734,3613,5560,1906,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,33,111,116,166,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,119,208,57
Methodist Hospital System,113508065350010,81864,0,0,0,0,7,31,181,44,4,8,0,0,0,0,8,2,8,3,5,25,0,0,0,0,15,16,151,173,56,185,0,0,0,0,15,16,151,173,56,193,0,0,0,0,0,25,151,0,0,0,0,0,0,0,0,5,17,16,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,21,3,5
FactSet Research Systems,47276510407,104954,0,51,120,142,131,123,157,126,88,23,0,1,13,63,115,171,155,81,51,15,0,7,62,427,1215,3848,7056,5877,4019,1866,0,7,62,427,1215,3848,7056,5877,4019,1902,0,0,0,0,7,34,44,35,15,1,0,37,46,137,128,108,133,107,80,22,0,0,0,0,0,0,0,0,0,0,0,50,4,2,0,8,29,31,25,20
Autodesk,74463019717,81845,0,0,0,0,11,262,76,200,230,37,0,0,0,0,53,457,30,15,32,3,0,0,0,0,247,1494,585,431,1977,135,0,0,0,0,247,1494,585,431,1977,136,0,0,0,0,0,25,17,60,49,0,0,0,0,0,10,251,48,49,123,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,23,110,86,5
Hyatt Hotels,26114710769,185425,0,4,68,74,18,11,80,149,148,73,0,4,54,306,50,20,351,164,127,40,0,12,165,1152,335,170,8759,9031,7114,1181,0,12,165,1152,335,172,8770,9038,7119,1224,0,0,0,0,0,0,0,1,1,0,0,3,56,48,12,3,65,121,116,41,0,0,0,0,0,0,0,0,0,0,0,1,8,18,2,6,55,88,86,52
Burns & McDonnell,193157160706830,51026,0,0,0,0,2,62,80,89,26,5,0,0,0,0,0,10,29,3,4,0,0,0,0,0,0,138,255,315,92,14,0,0,0,0,0,138,255,315,92,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38,63,71,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,39,65,10,4
Arkansas Children's Hospital,112657538333,146594,0,0,4,72,211,127,166,279,296,179,0,0,38,389,928,729,3373,1680,3599,751,0,0,83,2821,6906,15273,48113,58080,136460,16489,0,0,83,2821,6906,15273,48113,58080,136505,17232,0,0,0,0,0,11,2,32,9,10,0,0,3,55,200,107,146,195,220,143,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,37,118,131,204,127
OhioHealth,40814021698,117098,0,28,24,47,609,710,1531,914,631,220,0,0,0,7,95,404,568,259,638,127,0,0,3,27,216,2507,6484,7018,16255,2364,0,0,3,27,216,2507,6484,7018,16255,2426,0,0,0,0,0,377,784,358,53,77,0,27,10,35,352,411,486,728,283,76,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,65,394,211,226,101
Grainger,265544390144768,157449,0,0,0,0,7,3,3,60,296,37,0,0,0,0,3,2,1,25,66,12,0,0,0,0,12,2,15,527,1210,201,0,0,0,0,12,2,15,527,1210,207,0,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,1,59,138,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,57,17
Marriott International,143602039041041,85903,0,0,0,0,29,278,365,428,239,58,0,0,0,0,359,10247,8861,2933,1053,124,0,0,0,0,1715,95588,102866,80986,36452,3932,0,0,0,0,1715,95589,102937,80987,36455,4077,0,0,0,0,0,1,3,24,0,9,0,0,0,0,16,266,316,342,171,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,173,191,132,19
LifeBridge Health,193538150681786,164075,0,0,0,0,159,875,629,480,756,775,0,0,0,0,19,281,357,158,221,121,0,0,0,0,122,2858,5554,2156,4162,3283,0,0,0,0,122,2858,5554,2156,4162,3304,0,0,0,0,0,157,303,72,22,55,0,0,0,0,99,509,365,314,483,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,303,293,372,114
Hitachi Data Systems,124570004251813,111729,0,0,0,4,29,98,223,309,292,66,0,0,0,3,19,212,139,175,105,1,0,0,0,18,31,1670,2048,3039,1385,56,0,0,0,18,31,1670,2048,3039,1385,58,0,0,0,0,0,30,6,0,96,14,0,0,0,2,18,54,183,229,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,53,68,87,44
National Instruments,19822934020,73333,0,30,32,0,2,51,166,220,129,15,0,11,8,0,2,315,574,222,65,71,0,43,34,0,12,2277,9452,7117,4611,7508,0,43,34,0,12,2277,9452,7117,4611,7725,0,0,0,0,0,15,20,6,3,0,0,18,0,0,2,41,151,80,124,15,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15,101,41,9,1
Whole Foods Market,525560857527063,56643,0,0,0,0,0,0,10,99,159,52,0,0,0,0,0,0,3,134,208,152,0,0,0,0,0,0,16,3095,4527,2310,0,0,0,0,0,0,16,3095,4527,2348,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,58,152,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,37,21
The Everett Clinic,61452139395,112425,0,0,8,2,15,9,40,122,330,174,0,0,0,4,18,34,80,129,365,112,0,0,1,2,93,186,853,1215,5681,1359,0,0,1,2,93,186,853,1215,5681,1391,0,0,0,0,0,0,5,6,51,11,0,0,8,2,14,8,27,84,111,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,26,79,206,107
Zappos.com,7172307686,23562,20,194,362,126,1207,2244,1276,966,471,126,1,26,1376,641,3026,15090,17447,55528,92113,14281,4,20,462,674,4193,87501,721939,987376,1731689,485960,4,20,462,674,4194,87501,721939,987377,1731735,495955,0,0,0,0,21,1288,65,0,0,0,0,40,2,27,139,2073,1268,909,462,119,0,0,0,0,0,0,0,0,0,0,20,189,20,11,12,297,657,363,91,66
Kimley-Horn and Associates,204703769542227,180507,0,0,0,0,17,17,14,40,99,33,0,0,0,0,5,3,13,21,43,26,0,0,0,0,27,38,163,640,1838,1015,0,0,0,0,27,38,163,640,1838,1022,0,0,0,0,0,12,0,0,0,0,0,0,0,0,10,15,8,25,89,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,27,40,24
