companyString,date,fbId,fbPhotoId,count(*),commentsCount,likesCount,reactionsCount,hasPlace,hasCaption,hasEvent,updatedLater
National Instruments,2014,19822934020,72896,220,222,7117,7117,6,80,0,41
Navy Federal Credit Union,2012,160344204010636,132124,218,11526,93843,93843,40,155,0,36
Google,2010,104958162837,521,217,6442,40591,40597,0,118,0,6
SAS,2014,140344030787,1155,215,741,23069,23069,107,19,0,22
Adobe,2011,305115773870,67708,214,337,2574,2574,16,172,0,19
Novo Nordisk,2014,105548031768,71781,213,303,84121,84122,19,125,0,76
Nugget Market,2011,260624001193,57209,213,328,994,994,0,189,0,16
Intel,2011,22707976849,74699,213,12378,72949,72992,0,109,0,8
Salesforce.com,2010,5634829153,54475,211,75,363,363,0,64,0,1
Sherwin-Williams,2015,309180132920,171041,211,6574,211912,211918,11,119,0,97
Arkansas Children's Hospital,2011,112657538333,146311,211,928,6906,6906,0,200,0,11
Children's Healthcare of Atlanta,2012,356527358185,77312,210,1553,30805,30805,11,171,0,62
Discovery Communications,2015,153549641890,181568,208,234,1386,1386,79,120,0,62
Booz Allen Hamilton,2010,115188672790,110455,207,26,178,178,0,128,0,5
USAA,2011,161179599992,42884,206,87,164,166,0,7,0,1
Monsanto,2015,44495818682,158213,203,10214,32125,32197,1,159,0,114
SVB Financial Group,2012,17979232866,64332,202,52,858,858,108,118,0,36
Scripps Health,2013,12150039095,84119,201,588,10874,10874,0,199,0,126
Autodesk,2014,74463019717,81300,200,15,431,431,60,49,0,110
Sherwin-Williams,2011,309180132920,172011,198,1604,2774,2774,0,173,0,10
PricewaterhouseCoopers,2014,232561027513,75895,198,80,3430,3430,39,161,0,19
Sheetz,2011,21120170500,184438,197,828,3057,3057,0,76,0,11
GoDaddy.com,2013,8749090685,119868,196,4687,57646,57646,6,165,0,67
Build-A-Bear Workshop,2015,8783725165,93972,195,6002,102798,102880,16,161,0,110
CarMax,2011,58226901193,118272,195,714,1339,1339,0,170,0,10
Zappos.com,2008,7172307686,23368,194,26,20,20,0,40,0,189
Ernst & Young,2015,195665063800329,86131,194,249,16571,16571,58,142,0,25
QuikTrip,2014,5890187327,96587,194,8525,141458,141482,0,170,0,116
Publix Super Markets,2012,209968985766607,108800,193,2537,5764,5765,0,167,0,164
USAA,2014,161179599992,42420,191,230,2442,2444,0,184,0,118
Monsanto,2009,44495818682,158593,190,942,262,267,0,78,0,1
American Express,2012,6185812851,88167,190,12547,273308,273309,11,167,0,46
Mayo Clinic,2012,7673082516,103497,190,8625,201303,201303,8,123,0,47
Boston Consulting Group,2015,24961338115,808,189,294,12305,12305,0,171,0,50
Winchester Hospital,2012,107079996018373,157842,188,182,1363,1363,0,65,0,46
Mars,2015,211095382256023,180631,186,664,16303,16308,13,110,0,105
Allianz Life Insurance,2015,293573224082477,80552,185,34,849,849,7,67,0,162
American Express,2016,6185812851,86468,185,1223,6742,6907,0,173,0,17
Texas Instruments,2011,234443101357,170127,185,89,1226,1226,0,164,0,4
Ultimate Software,2014,29660886831,49847,183,336,8243,8243,19,163,0,99
General Mills,2013,163903596981363,95813,183,266,1996,1996,4,180,0,144
Vanderbilt University,2013,99104920858,170599,182,1356,37767,37767,0,180,0,108
PCL Construction Enterprises,2014,109150299248234,55304,182,189,3613,3613,0,116,0,119
Methodist Hospital System,2013,113508065350010,81912,181,8,151,151,151,17,0,8
CarMax,2010,58226901193,118467,181,390,682,682,0,178,0,18
Arkansas Children's Hospital,2016,112657538333,145260,179,751,16489,17232,10,143,0,127
CarMax,2012,58226901193,118093,179,1063,4046,4046,2,167,0,27
GoDaddy.com,2015,8749090685,119557,178,5798,292187,292188,12,172,0,29
Winchester Hospital,2015,107079996018373,157521,176,394,3564,3564,6,161,0,49
Starbucks,2012,22092443056,104470,176,85281,2292764,2292770,107,168,0,13
Umpqua Bank,2015,136874746358544,97764,175,823,5728,5728,0,50,0,49
Kiewit Corporation,2015,210762462323361,185478,175,452,13836,13836,0,114,0,34
Genentech,2015,146718898672043,97139,175,30,767,767,22,141,0,67
Scripps Health,2014,12150039095,83945,174,381,8930,8930,40,172,0,81
The Everett Clinic,2016,61452139395,111733,174,112,1359,1391,11,78,0,107
FedEx,2012,150993094945648,160112,174,7827,61646,61646,4,165,0,6
Container Store,2016,59375573322,45030,172,2023,87010,87792,0,168,0,97
Umpqua Bank,2013,136874746358544,98081,171,117,1908,1908,9,128,0,33
Sheetz,2012,21120170500,184282,171,12398,164766,164768,0,148,0,90
Kiewit Corporation,2014,210762462323361,185653,171,458,12048,12048,0,100,0,135
SRA International,2011,45726451297,172596,170,46,66,66,6,32,0,6
Kimpton Hotels & Restaurants,2012,51530158577,37733,170,1483,7456,7456,5,157,0,74
Scripps Health,2015,12150039095,83775,170,482,14340,14340,15,150,0,73
Scottrade,2015,15601935371,55701,169,1662,37004,37004,0,168,0,28
PricewaterhouseCoopers,2013,232561027513,76093,168,151,4038,4038,47,136,0,17
FedEx,2011,150993094945648,160286,168,1331,5634,5634,0,32,0,0
Allianz Life Insurance,2014,293573224082477,80737,168,61,793,793,0,89,0,111
Nugget Market,2012,260624001193,57041,168,295,1626,1626,0,155,0,52
Robert W. Baird,2012,148731991811588,44862,167,8,180,180,137,54,0,13
J. M. Smucker,2015,117266245005679,149379,167,14753,383618,383622,0,167,0,59
Microsoft,2014,9298666412,106135,166,454,7299,7299,22,111,0,59
National Instruments,2013,19822934020,73116,166,574,9452,9452,20,151,0,101
Arkansas Children's Hospital,2013,112657538333,146018,166,3373,48113,48113,2,146,0,118
Kimpton Hotels & Restaurants,2010,51530158577,38017,164,91,288,288,0,110,0,3
Booz Allen Hamilton,2015,115188672790,109770,163,113,5824,5824,0,148,0,80
Microsoft,2012,9298666412,106797,163,1471,14002,14002,8,123,0,74
Ernst & Young,2016,195665063800329,85969,162,118,5903,5951,13,132,0,19
GoDaddy.com,2012,8749090685,120060,162,1841,13246,13246,3,144,0,36
PricewaterhouseCoopers,2012,232561027513,76261,162,160,2380,2380,10,154,0,8
Nugget Market,2013,260624001193,56880,161,189,1507,1507,0,133,0,125
Brocade Communications Systems,2014,111983056070,146925,161,152,3134,3134,28,112,0,82
American Fidelity Assurance,2014,333011163569,75370,161,54,1872,1872,22,104,0,54
Baptist Health South Florida,2010,127900310965,71306,160,52,257,257,0,65,0,0
Recreational Equipment (REI),2011,9062006483,12891,160,1646,5272,5272,0,135,0,2
LifeBridge Health,2011,193538150681786,164075,159,19,122,122,0,99,0,0
Whole Foods Market,2015,525560857527063,56385,159,208,4527,4527,1,152,0,37
SVB Financial Group,2014,17979232866,63818,159,49,1657,1657,60,88,0,34
FactSet Research Systems,2013,47276510407,105191,157,155,7056,7056,44,133,0,29
PricewaterhouseCoopers,2015,232561027513,75739,156,113,7566,7566,0,155,0,21
Credit Acceptance,2012,168678439842388,179683,156,42,572,572,33,95,0,30
Teach For America,2012,8433834471,99983,156,1031,24395,24395,0,131,0,61
Southern Ohio Medical Center,2016,220886824589689,58294,155,41,634,648,0,71,0,6
Scottrade,2014,15601935371,55870,154,1715,16205,16205,0,146,0,84
Build-A-Bear Workshop,2010,8783725165,95449,154,6822,14620,14626,0,132,0,1
Mattel,2015,148757037599,109023,153,746,8159,8161,0,56,0,138
CarMax,2013,58226901193,117940,153,2389,12529,12529,29,150,0,62
QuikTrip,2013,5890187327,96781,152,17922,121070,121070,0,140,0,102
J. M. Smucker,2012,117266245005679,150127,152,3475,20901,20901,0,141,0,47
Starbucks,2011,22092443056,104646,152,87481,1160276,1160285,0,121,0,3
Hyatt Hotels,2014,26114710769,185025,149,164,9031,9038,1,121,0,88
Vanderbilt University,2012,99104920858,170781,149,1154,26820,26820,13,120,0,17
DreamWorks Animation SKG,2013,104770457523,36021,148,18013,645543,645547,0,144,0,74
Hyatt Hotels,2015,26114710769,184877,148,127,7114,7119,1,116,0,86
PCL Construction Enterprises,2013,109150299248234,55486,147,242,2734,2734,0,111,0,23
General Mills,2012,163903596981363,95996,145,242,1188,1188,14,132,0,38
Microsoft,2015,9298666412,105991,144,198,3413,3413,27,59,0,5
Sheetz,2016,21120170500,182996,143,10902,178988,183625,0,127,0,109
Sherwin-Williams,2012,309180132920,171868,143,8327,11019,11019,0,131,0,58
Mars,2013,211095382256023,181112,142,1416,20679,20679,0,138,0,105
JM Family Enterprises,2016,215824265320,38314,142,156,2815,2958,0,93,0,10
Kiewit Corporation,2013,210762462323361,185824,142,432,10481,10481,0,93,0,117
FactSet Research Systems,2010,47276510407,105603,142,63,427,427,0,137,0,2
Umpqua Bank,2014,136874746358544,97939,142,311,4534,4534,0,54,0,83
Children's Healthcare of Atlanta,2010,356527358185,77754,141,377,1865,1866,0,95,0,6
USAA,2015,161179599992,42280,140,879,11053,11053,0,140,0,71
SAS,2013,140344030787,1370,140,11994,109991,109992,31,76,0,77
CarMax,2014,58226901193,117801,139,6383,60907,60907,0,101,0,96
Mars,2012,211095382256023,181254,139,492,7197,7197,0,121,0,48
Four Seasons Hotels,2016,106280431030,138967,138,868,31759,32509,49,122,0,34
FedEx,2016,150993094945648,158783,136,8232,181552,183096,17,118,0,45
DreamWorks Animation SKG,2011,104770457523,36534,135,5223,50242,50244,0,135,0,0
Nugget Market,2014,260624001193,56746,134,101,2012,2012,0,77,0,96
Kimpton Hotels & Restaurants,2009,51530158577,38181,133,33,86,86,0,85,0,3
Four Seasons Hotels,2010,106280431030,145014,133,1211,6241,6241,0,132,0,0
Intel,2016,22707976849,73397,132,4471,1585752,1590690,0,92,0,53
Publix Super Markets,2016,209968985766607,107501,132,712,5695,5921,7,106,0,93
GoDaddy.com,2014,8749090685,119736,132,3263,45219,45219,0,113,0,59
FactSet Research Systems,2011,47276510407,105472,131,115,1215,1215,7,128,0,0
Herman Miller,2009,162638622561,165971,131,45,286,286,0,52,0,2
Accenture,2014,20341500871,119036,131,50,1950,1950,0,101,0,60
SRA International,2012,45726451297,172465,131,34,153,153,107,13,0,13
St. Jude Children's Research Hospital,2016,6435441794,61367,130,17660,718039,743917,0,104,0,31
Mayo Clinic,2011,7673082516,103686,129,331,1936,1939,10,26,0,1
National Instruments,2015,19822934020,72767,129,65,4611,4611,3,124,0,9
Morningstar,2014,198056910214033,117150,129,8,18,18,0,129,0,80
SVB Financial Group,2015,17979232866,63689,129,46,1369,1369,60,81,0,15
World Wide Technology,2009,75577218799,80375,128,5,1,1,0,4,0,1
Navy Federal Credit Union,2011,160344204010636,132342,128,203,576,576,42,88,0,3
Millennium: The Takeda Oncology Company,2012,201874996515231,58156,128,34,881,881,1,93,0,72
Arkansas Children's Hospital,2012,112657538333,146184,127,729,15273,15273,11,107,0,37
SAS,2010,140344030787,2075,127,1414,8357,8357,0,96,0,25
Winchester Hospital,2011,107079996018373,158030,127,111,508,508,0,127,0,5
FactSet Research Systems,2014,47276510407,105065,126,81,5877,5877,35,107,0,31
Zappos.com,2016,7172307686,16588,126,14281,485960,495955,0,119,0,66
Zappos.com,2010,7172307686,22880,126,641,674,674,0,27,0,11
Herman Miller,2010,162638622561,165845,126,115,574,574,0,94,0,2
MITRE,2009,151373044800,156928,125,149,373,373,0,87,0,2
Qualcomm,2009,115831370196,49072,125,14,58,58,0,14,0,16
Quicken Loans,2014,435141649940642,16458,124,37,415,415,26,57,0,64
FactSet Research Systems,2012,47276510407,105349,123,171,3848,3848,34,108,0,8
Roche Diagnostics,2016,116286801731230,179852,123,414,6763,6879,56,120,0,28
The Everett Clinic,2014,61452139395,112237,122,129,1215,1215,6,84,0,79
Starbucks,2014,22092443056,104257,121,24693,1932556,1932611,17,117,0,14
FactSet Research Systems,2009,47276510407,105745,120,13,62,62,0,46,0,4
Roche Diagnostics,2014,116286801731230,180069,120,1272,4293,4293,0,107,0,55
Umpqua Bank,2012,136874746358544,98252,120,5207,10790,10790,25,108,0,41
Microsoft,2011,9298666412,106960,120,179,772,772,25,75,0,3
Mars,2011,211095382256023,181393,117,59,445,445,0,29,0,1
Allianz Life Insurance,2013,293573224082477,80905,117,30,448,448,5,105,0,77
Aflac,2013,13994086254,107277,114,794,16337,16337,0,114,0,35
Kimpton Hotels & Restaurants,2011,51530158577,37903,114,237,847,847,28,45,0,0
SRA International,2015,45726451297,172274,113,14,170,170,0,93,0,62
Accenture,2013,20341500871,119169,113,71,1541,1541,1,87,0,73
Build-A-Bear Workshop,2009,8783725165,95603,113,1575,3335,3338,0,54,0,0
Four Seasons Hotels,2009,106280431030,145147,113,685,2547,2547,0,113,0,0
Build-A-Bear Workshop,2016,8783725165,93860,112,2810,20383,21488,0,108,0,17
American Fidelity Assurance,2013,333011163569,75532,112,7,130,130,43,8,0,37
Schweitzer Engineering Labs,2015,148960375131063,132506,112,46,1416,1416,1,49,0,72
Teach For America,2011,8433834471,100139,111,165,3378,3378,0,97,0,5
Qualcomm,2014,115831370196,48785,111,120,2524,2524,0,93,0,67
Men's Wearhouse,2011,199928852452,83629,110,77,475,475,0,83,0,0
Starbucks,2015,22092443056,104147,110,44086,2689770,2690014,0,110,0,2
Accenture,2009,20341500871,119392,109,4,2,2,0,91,0,5
WellStar Health System,2009,94455639888,179477,109,3,15,15,0,5,0,2
Vanderbilt University,2014,99104920858,170492,107,1825,48951,48951,0,104,0,44
Scripps Health,2010,12150039095,84408,106,44,119,119,0,105,0,1
Ultimate Software,2012,29660886831,50340,105,123,1813,1813,18,78,0,20
Men's Wearhouse,2016,199928852452,82131,105,1157,108185,112367,0,101,0,14
Scottrade,2013,15601935371,56024,102,1125,7099,7099,0,96,0,67
Vanderbilt University,2015,99104920858,170393,99,1522,39218,39218,24,77,0,32
Whole Foods Market,2014,525560857527063,56544,99,134,3095,3095,11,58,0,39
Kimley-Horn and Associates,2015,204703769542227,180367,99,43,1838,1838,0,89,0,40
Hitachi Data Systems,2012,124570004251813,111602,98,212,1670,1670,30,54,0,4
Herman Miller,2011,162638622561,165748,97,451,3291,3291,0,83,0,13
American Fidelity Assurance,2016,333011163569,74971,97,29,1043,1061,0,95,0,54
CarMax,2015,58226901193,117705,96,3098,118350,118351,3,77,0,57
The Cheesecake Factory,2015,341861972627674,184692,95,21,200,200,19,28,0,50
Genentech,2013,146718898672043,97626,95,15,679,679,15,76,0,54
Balfour Beatty Construction,2014,114292728603934,72570,95,209,2310,2311,16,82,0,76
Roche Diagnostics,2015,116286801731230,179975,94,269,6815,6818,0,93,0,33
Mattel,2011,148757037599,109308,94,585,1757,1757,1,57,0,0
Boston Consulting Group,2014,24961338115,997,94,66,2860,2860,0,86,0,45
Monsanto,2014,44495818682,158415,94,7506,16916,16936,0,64,0,50
Chesapeake Energy,2014,201579567564,40636,93,90,3249,3249,0,73,0,43
Capital One,2015,131080263606125,132649,93,6547,76958,76983,9,73,0,28
Starbucks,2013,22092443056,104378,92,43943,3752914,3752939,11,88,0,27
Winchester Hospital,2013,107079996018373,157751,91,662,5486,5486,0,46,0,83
Aéropostale,2009,57143807607,155048,91,2028,5781,5781,0,0,0,20
Morningstar,2011,198056910214033,117605,90,21,37,37,0,70,0,0
Roche Diagnostics,2013,116286801731230,180189,89,333,1983,1984,0,82,0,55
Nordstrom,2016,12854644836,89442,89,55644,5918911,6033437,0,84,0,47
CH2M Hill,2012,130017893696618,149206,89,74,656,656,0,82,0,36
Booz Allen Hamilton,2012,115188672790,110028,89,20,507,507,7,63,0,2
Burns & McDonnell,2014,193157160706830,50795,89,3,315,315,0,71,0,65
FactSet Research Systems,2015,47276510407,104977,88,51,4019,4019,15,80,0,25
Scottrade,2012,15601935371,56126,87,815,4817,4817,5,80,0,37
Qualcomm,2015,115831370196,48699,86,46,1488,1489,0,81,0,66
Accenture,2016,20341500871,118670,86,13,388,395,1,86,0,1
Camden Property Trust,2015,128051573873366,2567,86,13,545,545,0,54,0,30
DreamWorks Animation SKG,2010,104770457523,36669,85,1967,13604,13604,0,73,0,5
QuikTrip,2016,5890187327,96235,84,3581,64090,64744,0,69,0,10
Children's Healthcare of Atlanta,2016,356527358185,76456,82,8926,349483,365371,0,80,0,55
Brocade Communications Systems,2016,111983056070,146601,82,24,733,755,39,47,0,22
PCL Construction Enterprises,2016,109150299248234,54915,82,92,1893,1906,0,51,0,57
Camden Property Trust,2010,128051573873366,2740,82,10,10,10,0,0,0,0
GoDaddy.com,2011,8749090685,120225,81,463,2194,2194,0,39,0,2
Camden Property Trust,2016,128051573873366,2486,81,20,378,393,0,76,0,44
Herman Miller,2016,162638622561,164234,81,68,3818,3899,0,65,0,61
QuikTrip,2012,5890187327,96933,81,15873,127047,127047,0,75,0,25
Burns & McDonnell,2013,193157160706830,50884,80,29,255,255,0,63,0,39
Hyatt Hotels,2013,26114710769,185174,80,351,8759,8770,0,65,0,55
World Wide Technology,2016,75577218799,77895,80,35,1996,2021,22,66,0,26
CHG Healthcare Services,2012,32264600947,15662,79,92,966,966,2,47,0,37
Nugget Market,2015,260624001193,56667,79,163,5122,5122,0,72,0,38
SRA International,2013,45726451297,172388,77,41,234,234,34,31,0,24
CHG Healthcare Services,2010,32264600947,15756,77,4,21,21,0,4,0,10
Starbucks,2009,22092443056,104831,77,16747,60942,60942,0,58,0,0
Google,2015,104958162837,21,77,25124,195548,195787,0,75,0,24
Mars,2016,211095382256023,180555,76,141,4263,4339,32,51,0,29
Autodesk,2013,74463019717,81474,76,30,585,585,17,48,0,23
Microsoft,2016,9298666412,105916,75,64,1375,1405,41,33,0,9
Edward Jones,2015,180423318637979,2297,75,23,703,703,7,45,0,43
American Express,2011,6185812851,88357,74,199,1018,1018,0,35,0,0
Hyatt Hotels,2010,26114710769,185283,74,306,1152,1152,0,48,0,18
Mattel,2013,148757037599,109207,74,1966,5549,5551,5,67,0,56
Ultimate Software,2011,29660886831,50445,74,59,477,477,0,72,0,7
David Weekley Homes,2012,8146864018,175019,74,280,1644,1644,0,67,0,49
Hyatt Hotels,2016,26114710769,184804,73,40,1181,1224,0,41,0,52
Recreational Equipment (REI),2010,9062006483,13051,73,342,808,808,0,72,0,1
Aflac,2012,13994086254,107391,73,396,8685,8686,1,70,0,58
Ernst & Young,2013,195665063800329,86378,73,207,6883,6883,30,62,0,20
Ultimate Software,2016,29660886831,49227,72,115,3835,4000,24,40,0,17
Arkansas Children's Hospital,2010,112657538333,146522,72,389,2821,2821,0,55,0,8
Baptist Health South Florida,2009,127900310965,71466,72,11,59,59,0,70,0,0
Nordstrom,2009,12854644836,93788,71,701,3409,3410,0,69,0,0
Monsanto,2010,44495818682,158522,71,1410,289,341,0,7,0,1
Boston Consulting Group,2016,24961338115,739,69,95,2418,2444,0,38,0,7
Hyatt Hotels,2009,26114710769,185357,68,54,165,165,0,56,0,8
Google,2012,104958162837,415,66,82553,593654,593679,0,56,0,17
Hitachi Data Systems,2016,124570004251813,110712,66,1,56,58,14,4,0,44
Qualcomm,2013,115831370196,48896,65,127,3391,3391,0,50,0,44
NetApp,2010,144947005540685,2421,65,0,5,5,0,19,0,0
Google,2013,104958162837,351,64,18506,157094,157097,0,51,0,28
Credit Acceptance,2013,168678439842388,179620,63,27,362,362,32,62,0,11
Burns & McDonnell,2012,193157160706830,50964,62,10,138,138,0,38,0,24
Booz Allen Hamilton,2014,115188672790,109933,62,169,59273,59273,0,38,0,13
Winchester Hospital,2016,107079996018373,157459,62,130,1341,1371,12,44,0,22
Discovery Communications,2010,153549641890,182935,61,1,7,7,0,19,0,2
Intercontinental Hotels Group,2015,7933762697,133661,61,179,3329,3329,11,14,0,46
Millennium: The Takeda Oncology Company,2015,201874996515231,57752,60,10,484,484,5,39,0,46
Genentech,2016,146718898672043,97079,60,3,225,227,0,50,0,38
Umpqua Bank,2011,136874746358544,98372,60,32,94,94,0,59,0,1
Grainger,2014,265544390144768,157386,60,25,527,527,0,59,0,32
SAS,2009,140344030787,2202,60,166,629,629,0,33,0,1
Kimpton Hotels & Restaurants,2016,51530158577,36758,59,634,8322,8562,0,27,0,44
CH2M Hill,2016,130017893696618,148445,59,37,196,199,0,57,0,49
Accenture,2011,20341500871,119328,58,36,112,112,0,33,0,1
