companyString,date,fbId,fbPhotoId,count(*),commentsCount,likesCount,reactionsCount,hasPlace,hasCaption,hasEvent,updatedLater
Marriott International,2016,143602039041041,84530,58,124,3932,4077,9,44,0,19
Bright Horizons Family Solutions,2015,1394887180807475,109487,58,11,577,577,3,56,0,35
Discovery Communications,2016,153549641890,181510,58,95,398,417,48,56,0,8
DPR Construction,2012,128264243859715,35304,57,48,740,740,4,52,0,12
Balfour Beatty Construction,2013,114292728603934,72665,57,134,1390,1390,9,46,0,39
MITRE,2011,151373044800,156633,56,218,247,247,0,12,0,0
USAA,2016,161179599992,42224,56,238,1679,1726,0,56,0,11
J. M. Smucker,2016,117266245005679,149323,55,7048,84660,85653,0,55,0,9
Teach For America,2009,8433834471,100299,55,1,1,1,0,0,0,5
Scripps Health,2012,12150039095,84320,55,72,1270,1270,15,35,0,21
KPMG,2011,274830721660,129674,54,6,39,39,29,6,0,0
Winchester Hospital,2014,107079996018373,157697,54,183,1377,1377,0,17,0,23
Ernst & Young,2014,195665063800329,86325,53,68,7784,7784,1,46,0,21
PricewaterhouseCoopers,2016,232561027513,75686,53,83,3614,3631,0,50,0,15
Millennium: The Takeda Oncology Company,2014,201874996515231,57812,53,12,286,286,3,33,0,22
Novo Nordisk,2011,105548031768,72479,53,51,428,428,0,43,0,0
Whole Foods Market,2016,525560857527063,56333,52,152,2310,2348,0,49,0,21
Scottrade,2010,15601935371,56256,51,30,167,167,0,40,0,2
FactSet Research Systems,2008,47276510407,105865,51,1,7,7,0,37,0,50
DPR Construction,2013,128264243859715,35253,51,68,1658,1658,1,49,0,28
National Instruments,2012,19822934020,73270,51,315,2277,2277,15,41,0,15
Booz Allen Hamilton,2009,115188672790,110662,50,9,50,50,0,33,0,3
Microsoft,2008,9298666412,107093,50,24,13,13,0,45,0,46
WellStar Health System,2012,94455639888,179425,50,22,466,466,6,48,0,35
Qualcomm,2010,115831370196,49022,50,2,8,8,0,31,0,3
DreamWorks Animation SKG,2016,104770457523,35361,50,410,15577,15743,0,45,0,11
Allianz Life Insurance,2016,293573224082477,80503,49,26,407,415,11,26,0,34
Monsanto,2016,44495818682,158164,49,1038,6562,7236,0,31,0,19
Intel,2009,22707976849,74918,49,326,1926,1926,0,45,0,4
Sherwin-Williams,2016,309180132920,170998,49,1762,67549,67958,0,32,0,33
Teach For America,2010,8433834471,100250,49,35,398,398,0,39,0,3
Kiewit Corporation,2016,210762462323361,185429,49,141,5633,5689,0,49,0,8
Vanderbilt University,2009,99104920858,170950,48,2,21,21,0,0,0,0
Orrick Herrington & Sutcliffe,2010,123116581045529,160508,48,0,42,42,0,44,0,4
OhioHealth,2010,40814021698,117051,47,7,27,27,0,35,0,2
Vanderbilt University,2016,99104920858,170346,47,881,15249,15640,0,29,0,19
Accenture,2012,20341500871,119282,46,57,970,970,0,25,0,12
Aflac,2015,13994086254,107194,45,573,12151,12151,0,45,0,7
GoDaddy.com,2016,8749090685,119513,44,1012,50340,50482,0,34,0,4
Methodist Hospital System,2014,113508065350010,81868,44,3,173,173,0,16,0,21
GoDaddy.com,2009,8749090685,120598,43,36,61,61,0,20,0,3
Scottrade,2011,15601935371,56213,43,24,74,74,0,35,0,0
American Fidelity Assurance,2012,333011163569,75644,42,12,79,79,31,17,0,0
The Everett Clinic,2013,61452139395,112360,40,80,853,853,5,27,0,26
Kimley-Horn and Associates,2014,204703769542227,180467,40,21,640,640,0,25,0,27
SRA International,2016,45726451297,172234,40,17,71,71,0,39,0,35
Google,2011,104958162837,481,40,24971,195919,195927,0,40,0,1
Salesforce.com,2016,5634829153,51028,39,198,2081,2147,0,39,0,5
Aflac,2016,13994086254,107154,39,268,7019,7307,0,38,0,31
J. M. Smucker,2011,117266245005679,150279,39,97,485,485,2,23,0,1
SVB Financial Group,2011,17979232866,64534,39,4,49,49,1,28,0,0
Morningstar,2013,198056910214033,117279,38,15,81,81,32,6,0,12
General Mills,2015,163903596981363,95737,38,44,483,483,0,23,0,33
General Mills,2014,163903596981363,95775,38,126,527,527,0,34,0,28
Camden Property Trust,2013,128051573873366,2666,37,31,739,739,0,25,0,17
Autodesk,2016,74463019717,81040,37,3,135,136,0,8,0,5
Aflac,2014,13994086254,107239,37,728,10870,10870,0,36,0,10
Roche Diagnostics,2012,116286801731230,180278,37,192,789,789,0,28,0,15
Grainger,2016,265544390144768,157053,37,12,201,207,0,35,0,17
Rackspace Hosting,2011,147298628669538,104918,36,4,13,13,0,28,0,6
Brocade Communications Systems,2010,111983056070,148385,36,9,42,42,0,4,0,1
Kiewit Corporation,2012,210762462323361,185951,35,132,2333,2333,0,18,0,19
David Weekley Homes,2008,8146864018,175440,35,10,79,79,0,35,0,35
Edward Jones,2016,180423318637979,2263,35,24,727,743,0,22,0,29
Schweitzer Engineering Labs,2016,148960375131063,132471,35,31,997,1022,0,11,0,33
DPR Construction,2015,128264243859715,35200,35,133,2254,2254,13,29,0,9
Qualcomm,2012,115831370196,48961,35,62,594,594,0,27,0,17
Scottrade,2016,15601935371,55667,34,305,20124,20354,0,34,0,12
Texas Instruments,2010,234443101357,170312,34,3,171,171,0,33,0,1
PCL Construction Enterprises,2012,109150299248234,55633,34,4,31,31,0,33,0,1
Intercontinental Hotels Group,2014,7933762697,133722,33,107,2172,2172,0,8,0,27
Booz Allen Hamilton,2013,115188672790,109995,33,15,465,465,0,13,0,5
Kimley-Horn and Associates,2016,204703769542227,180333,33,26,1015,1022,0,26,0,24
Starbucks,2010,22092443056,104798,33,25186,217964,217965,0,33,0,2
Scripps Health,2011,12150039095,84375,33,46,103,103,0,32,0,0
National Instruments,2009,19822934020,73335,32,8,34,34,0,0,0,1
Camden Property Trust,2011,128051573873366,2708,32,1,1,1,0,0,0,0
Mattel,2009,148757037599,109428,32,84,416,416,0,24,0,2
Methodist Hospital System,2012,113508065350010,82093,31,2,16,16,25,5,0,2
FedEx,2010,150993094945648,160454,31,372,1196,1202,0,2,0,0
Mattel,2014,148757037599,109176,31,252,3399,3399,4,20,0,25
Atlantic Health,2012,91507407676,96190,30,8,25,25,0,2,0,9
Capital One,2016,131080263606125,132618,30,12197,70447,72151,0,23,0,5
National Instruments,2008,19822934020,73367,30,11,43,43,0,18,0,1
Mattel,2016,148757037599,108993,30,424,4522,4769,0,13,0,29
Balfour Beatty Construction,2012,114292728603934,72722,30,14,195,195,9,21,0,10
Marriott International,2011,143602039041041,85903,29,359,1715,1715,0,16,0,1
Hitachi Data Systems,2011,124570004251813,111700,29,19,31,31,0,18,0,0
OhioHealth,2008,40814021698,117122,28,0,0,0,0,27,0,1
Mercedes-Benz USA,2009,6604386669,35132,28,2250,15652,15652,0,19,0,0
PricewaterhouseCoopers,2011,232561027513,76423,28,33,360,360,0,19,0,1
Robert W. Baird,2016,148731991811588,43122,28,14,958,966,0,28,0,17
Stew Leonard's,2008,33439252677,138918,28,13,23,23,0,27,0,1
Cooley,2014,29631010782,186025,28,8,321,321,1,25,0,23
Bright Horizons Family Solutions,2016,1394887180807475,109460,27,6,352,355,0,20,0,21
Aflac,2010,13994086254,107464,27,16,119,119,0,4,0,0
Scripps Health,2016,12150039095,83748,27,43,1504,1530,2,27,0,9
Mattel,2012,148757037599,109281,27,473,2726,2726,0,26,0,11
Mattel,2010,148757037599,109402,26,76,246,246,0,25,0,1
DPR Construction,2016,128264243859715,35174,26,36,1096,1104,11,22,0,14
Qualcomm,2011,115831370196,48996,26,2,11,11,0,8,0,1
Burns & McDonnell,2015,193157160706830,50769,26,4,92,92,1,19,0,10
Cooley,2012,29631010782,186076,26,4,51,51,17,6,0,3
Sherwin-Williams,2010,309180132920,172209,25,253,237,237,0,19,0,2
Umpqua Bank,2016,136874746358544,97739,25,71,1133,1166,0,19,0,18
Brocade Communications Systems,2009,111983056070,148421,24,4,33,33,0,2,0,2
CH2M Hill,2011,130017893696618,149295,24,16,44,44,0,16,0,2
OhioHealth,2009,40814021698,117098,24,0,3,3,0,10,0,3
Sheetz,2010,21120170500,184636,23,48,95,95,0,17,0,0
Cooley,2013,29631010782,186053,23,5,235,235,1,20,0,19
Intercontinental Hotels Group,2012,7933762697,133767,23,202,2862,2862,1,20,0,6
St. Jude Children's Research Hospital,2010,6435441794,63625,23,530,6009,6009,0,16,0,2
FactSet Research Systems,2016,47276510407,104954,23,15,1866,1902,1,22,0,20
CarMax,2009,58226901193,118648,22,21,111,111,0,14,0,8
Boston Consulting Group,2012,24961338115,1111,22,85,1632,1632,15,21,0,5
SVB Financial Group,2016,17979232866,63668,21,14,493,496,0,20,0,7
QuikTrip,2011,5890187327,97014,21,6742,13779,13779,0,18,0,1
Chesapeake Energy,2016,201579567564,40596,21,0,27,27,12,3,0,15
Boston Consulting Group,2013,24961338115,1091,20,22,910,910,5,20,0,9
Chesapeake Energy,2015,201579567564,40617,20,20,490,490,0,15,0,11
Google,2016,104958162837,1,20,6014,18000,18763,5,6,0,0
Zappos.com,2007,7172307686,23562,20,1,4,4,0,0,0,20
Balfour Beatty Construction,2015,114292728603934,72550,20,93,634,634,0,17,0,16
Millennium: The Takeda Oncology Company,2016,201874996515231,57733,19,3,250,253,0,19,0,16
The Cheesecake Factory,2016,341861972627674,184673,19,2,23,23,0,10,0,13
USAA,2013,161179599992,42611,19,33,415,415,2,13,0,15
SAS,2015,140344030787,1136,19,704,11129,11130,0,6,0,13
Qualcomm,2016,115831370196,48680,19,10,169,174,0,19,0,16
USAA,2009,161179599992,43103,19,0,1,1,0,11,0,0
Deloitte,2015,667369363331771,97055,19,1,25,25,1,11,0,13
Capital One,2011,131080263606125,133627,18,4696,29915,29915,0,4,0,7
DPR Construction,2014,128264243859715,35235,18,44,999,999,4,13,0,8
Scottrade,2009,15601935371,56307,18,3,34,34,0,15,0,2
Allianz Life Insurance,2012,293573224082477,81022,18,1,37,37,0,8,0,14
Hyatt Hotels,2011,26114710769,185265,18,50,335,335,0,12,0,2
Cooley,2015,29631010782,186008,17,5,247,247,1,12,0,11
Kimley-Horn and Associates,2012,204703769542227,180521,17,3,38,38,12,15,0,0
The Cheesecake Factory,2014,341861972627674,184787,17,1,28,28,0,0,0,6
Balfour Beatty Construction,2016,114292728603934,72533,17,19,325,327,0,8,0,14
Kimley-Horn and Associates,2011,204703769542227,180538,17,5,27,27,0,10,0,2
Roche Diagnostics,2011,116286801731230,180315,16,6,95,95,0,1,0,0
Vanderbilt University,2011,99104920858,170930,16,36,211,211,0,16,0,0
Credit Acceptance,2014,168678439842388,179604,16,60,159,159,0,11,0,16
QuikTrip,2010,5890187327,97035,16,1141,2193,2193,0,7,0,1
Teach For America,2008,8433834471,100354,16,4,1,1,0,0,0,0
David Weekley Homes,2010,8146864018,175424,15,2,28,28,0,13,0,0
Genentech,2012,146718898672043,97722,15,11,354,354,0,12,0,7
NetApp,2013,144947005540685,2403,15,1,35,35,6,7,0,8
The Everett Clinic,2011,61452139395,112410,15,18,93,93,0,14,0,2
National Instruments,2016,19822934020,72752,15,71,7508,7725,0,15,0,1
MITRE,2016,151373044800,155139,15,54,175,176,0,15,0,9
Scripps Health,2008,12150039095,84515,15,2,2,2,0,14,0,15
Atlantic Health,2014,91507407676,96165,14,1,36,36,0,3,0,12
Atlantic Health,2009,91507407676,96221,14,1,2,2,0,0,0,0
St. Jude Children's Research Hospital,2007,6435441794,63654,14,92,315,315,0,0,0,0
Mercedes-Benz USA,2007,6604386669,35160,14,600,2613,2613,0,0,0,0
Nugget Market,2016,260624001193,56653,14,10,758,771,0,8,0,7
Kimley-Horn and Associates,2013,204703769542227,180507,14,13,163,163,0,8,0,5
Credit Acceptance,2011,168678439842388,179839,13,7,48,48,0,12,0,0
Novo Nordisk,2016,105548031768,71538,13,97,4414,4496,0,11,0,5
Intercontinental Hotels Group,2016,7933762697,133648,13,14,334,336,2,7,0,6
USAA,2010,161179599992,43090,13,3,33,33,0,6,0,2
Camden Property Trust,2014,128051573873366,2653,13,7,386,386,0,4,0,12
General Mills,2011,163903596981363,96141,13,9,86,86,0,10,0,0
Alston & Bird,2009,109329898949,49214,13,0,9,9,0,11,0,1
CHG Healthcare Services,2011,32264600947,15743,13,10,55,55,0,10,0,3
SRA International,2010,45726451297,172766,13,6,5,5,0,6,0,1
Recreational Equipment (REI),2009,9062006483,13124,12,121,178,178,0,9,0,0
Orrick Herrington & Sutcliffe,2015,123116581045529,160485,12,0,33,33,0,11,0,3
Intercontinental Hotels Group,2013,7933762697,133755,12,114,1804,1804,0,8,0,12
Accenture,2008,20341500871,119501,12,2,0,0,0,9,0,12
Hyatt Hotels,2012,26114710769,185254,11,20,170,172,0,3,0,6
Atlantic Health,2013,91507407676,96179,11,4,37,37,0,3,0,6
Autodesk,2011,74463019717,81845,11,53,247,247,0,10,0,0
Microsoft,2007,9298666412,107143,11,7,2,2,0,11,0,0
Millennium: The Takeda Oncology Company,2011,201874996515231,58284,10,0,64,64,0,9,0,1
Whole Foods Market,2013,525560857527063,56643,10,3,16,16,0,0,0,2
Build-A-Bear Workshop,2007,8783725165,95718,10,108,138,138,0,10,0,10
Ernst & Young,2012,195665063800329,86452,10,15,336,336,1,9,0,0
Aflac,2009,13994086254,107491,10,3,21,21,0,10,0,0
Perkins Coie,2012,263371857101546,85959,10,3,15,15,4,7,0,0
Starbucks,2016,22092443056,104137,10,9778,568675,574647,0,10,0,0
Credit Acceptance,2015,168678439842388,179594,10,71,234,238,0,9,0,9
JM Family Enterprises,2011,215824265320,40532,9,0,11,11,6,4,0,0
SVB Financial Group,2009,17979232866,64580,9,2,10,10,0,5,0,7
Perkins Coie,2013,263371857101546,85950,9,2,38,38,0,6,0,6
Monsanto,2013,44495818682,158510,9,1136,1585,1585,0,7,0,6
Rackspace Hosting,2012,147298628669538,104909,9,1,13,13,0,8,0,0
The Everett Clinic,2012,61452139395,112401,9,34,186,186,0,8,0,2
General Mills,2016,163903596981363,95728,9,12,19,19,5,3,0,8
Men's Wearhouse,2010,199928852452,83739,9,44,73,73,0,6,0,0
Scottrade,2008,15601935371,56325,8,2,17,17,0,7,0,2
Perkins Coie,2015,263371857101546,85935,8,3,65,65,0,6,0,3
CarMax,2016,58226901193,117697,8,76,336,348,0,8,0,6
The Everett Clinic,2009,61452139395,112427,8,0,1,1,0,8,0,0
Credit Acceptance,2016,168678439842388,179586,8,37,137,142,0,8,0,5
Edward Jones,2014,180423318637979,2373,8,0,16,16,0,1,0,7
Methodist Hospital System,2016,113508065350010,81856,8,25,185,193,0,7,0,5
Methodist Hospital System,2011,113508065350010,82124,7,8,15,15,0,0,0,0
Winchester Hospital,2010,107079996018373,158157,7,14,33,33,0,4,0,1
Grainger,2011,265544390144768,157452,7,3,12,12,0,6,0,0
SVB Financial Group,2010,17979232866,64573,7,0,14,14,0,7,0,1
Atlantic Health,2015,91507407676,96158,7,0,10,10,0,1,0,7
Cooley,2016,29631010782,186001,7,1,121,121,0,6,0,6
Perkins Coie,2014,263371857101546,85943,7,4,98,98,0,3,0,5
CHG Healthcare Services,2008,32264600947,15833,7,5,0,0,0,4,0,2
Microsoft,2009,9298666412,107086,7,5,20,20,0,5,0,2
St. Jude Children's Research Hospital,2009,6435441794,63648,6,237,1610,1610,0,4,0,0
Cooley,2011,29631010782,186102,6,0,24,24,0,4,0,0
Intel,2010,22707976849,74912,6,186,983,983,0,6,0,2
Microsoft,2010,9298666412,107080,6,10,5,5,0,2,0,0
NetApp,2014,144947005540685,2397,6,0,26,26,0,4,0,3
Accenture,2010,20341500871,119386,6,1,0,0,0,6,0,0
Orrick Herrington & Sutcliffe,2014,123116581045529,160497,6,1,58,58,0,6,0,2
Ernst & Young,2011,195665063800329,86462,6,1,65,65,0,5,0,0
Quicken Loans,2013,435141649940642,16582,6,0,22,22,0,3,0,4
Mayo Clinic,2008,7673082516,104132,5,5,219,219,0,5,0,2
Shared Technologies- ARI,2012,328179703901867,138962,5,1,1,1,0,0,0,4
Alston & Bird,2013,109329898949,49198,5,0,0,0,0,0,0,5
Chesapeake Energy,2009,201579567564,42219,5,1,2,2,0,4,0,1
Edward Jones,2012,180423318637979,2385,5,3,42,42,0,1,0,2
Deloitte,2014,667369363331771,97074,5,0,10,10,0,3,0,4
Alston & Bird,2011,109329898949,49207,5,0,2,2,0,4,0,0
Shared Technologies- ARI,2015,328179703901867,138950,5,1,3,3,0,5,0,3
PricewaterhouseCoopers,2010,232561027513,76451,5,0,13,13,0,2,0,1
Shared Technologies- ARI,2013,328179703901867,138957,5,0,4,4,0,2,0,2
Camden Property Trust,2012,128051573873366,2703,5,18,173,173,0,2,0,1
Salesforce.com,2007,5634829153,54907,5,0,0,0,0,0,0,0
Burns & McDonnell,2016,193157160706830,50764,5,0,14,14,0,2,0,4
Alston & Bird,2012,109329898949,49203,4,0,10,10,0,1,0,0
NetApp,2015,144947005540685,2393,4,0,18,18,0,0,0,2
Stew Leonard's,2009,33439252677,138913,4,58,119,119,0,4,0,2
Hitachi Data Systems,2010,124570004251813,111729,4,3,18,18,0,2,0,0
Shared Technologies- ARI,2016,328179703901867,138946,4,1,16,16,0,4,0,2
Intel,2008,22707976849,74967,4,55,444,444,0,0,0,0
Hyatt Hotels,2008,26114710769,185425,4,4,12,12,0,3,0,1
Deloitte,2016,667369363331771,97051,4,0,1,1,0,4,0,4
SVB Financial Group,2008,17979232866,64589,4,0,0,0,0,0,0,4
DreamWorks Animation SKG,2009,104770457523,36754,4,192,782,782,0,3,0,0
Arkansas Children's Hospital,2009,112657538333,146594,4,38,83,83,0,3,0,1
CH2M Hill,2010,130017893696618,149319,4,0,0,0,0,0,0,0
Vanderbilt University,2010,99104920858,170946,4,0,30,30,0,3,0,1
Edward Jones,2013,180423318637979,2381,4,2,28,28,0,3,0,3
Methodist Hospital System,2015,113508065350010,81864,4,5,56,56,0,3,0,3
General Mills,2010,163903596981363,96154,4,1,9,9,0,2,0,0
SAS,2016,140344030787,1133,3,60,656,671,0,0,0,0
Adobe,2010,305115773870,67922,3,24,135,135,0,3,0,0
Grainger,2013,265544390144768,157446,3,1,15,15,0,1,0,3
Perkins Coie,2016,263371857101546,85932,3,0,17,17,0,1,0,3
GoDaddy.com,2008,8749090685,120641,3,1,9,9,0,0,0,3
Capital One,2010,131080263606125,133645,3,133,662,662,0,0,0,0
Intercontinental Hotels Group,2008,7933762697,133790,3,13,36,36,0,2,0,0
Grainger,2012,265544390144768,157449,3,2,2,2,0,0,0,0
Orrick Herrington & Sutcliffe,2012,123116581045529,160504,3,0,9,9,0,1,0,1
Edward Jones,2011,180423318637979,2390,2,0,5,5,0,2,0,0
Genentech,2011,146718898672043,97737,2,3,10,10,0,2,0,0
Alston & Bird,2010,109329898949,49212,2,0,2,2,0,2,0,2
Bright Horizons Family Solutions,2014,1394887180807475,109545,2,0,0,0,0,0,0,1
NetApp,2011,144947005540685,2419,2,0,9,9,0,2,0,1
Shared Technologies- ARI,2014,328179703901867,138955,2,0,3,3,0,0,0,1
Monsanto,2011,44495818682,158520,2,210,95,95,0,2,0,0
WellStar Health System,2011,94455639888,179475,2,2,1,1,0,0,0,0
National Instruments,2011,19822934020,73333,2,2,12,12,0,2,0,0
Burns & McDonnell,2011,193157160706830,51026,2,0,0,0,0,0,0,1
Build-A-Bear Workshop,2008,8783725165,95716,2,62,94,94,0,2,0,2
Roche Diagnostics,2010,116286801731230,180331,2,0,11,11,0,0,0,0
Gilbane,2012,258541740902855,146599,2,0,0,0,0,0,0,0
The Everett Clinic,2010,61452139395,112425,2,4,2,2,0,2,0,1
Starbucks,2008,22092443056,104908,1,758,4239,4242,0,0,0,1
Novo Nordisk,2009,105548031768,72532,1,0,13,13,0,0,0,1
"ARI, Automotive Resources International",2010,282991730710,177254,1,0,0,0,0,0,0,0
Cisco,2012,134134190357,117695,1,0,0,0,0,0,0,1
Gilbane,2013,258541740902855,146598,1,0,0,0,0,1,0,1
SRA International,2009,45726451297,172779,1,0,0,0,0,0,0,1
Scripps Health,2009,12150039095,84514,1,0,1,1,0,0,0,1
Salesforce.com,2008,5634829153,54906,1,0,5,5,0,0,0,0
Orrick Herrington & Sutcliffe,2013,123116581045529,160503,1,0,7,7,0,1,0,0
Ultimate Software,2008,29660886831,50763,1,0,1,1,0,1,0,1
Orrick Herrington & Sutcliffe,2011,123116581045529,160507,1,0,2,2,0,1,0,0
David Weekley Homes,2009,8146864018,175439,1,0,1,1,0,0,0,1
Edward Jones,2010,180423318637979,2392,1,1,6,6,0,0,0,1
Recreational Equipment (REI),2008,9062006483,13136,1,5,28,28,0,0,0,0
Atlantic Health,2011,91507407676,96220,1,0,0,0,0,0,0,0
SRA International,2014,45726451297,172387,1,0,0,0,0,0,0,0
NetApp,2012,144947005540685,2418,1,0,4,4,0,1,0,1
Monsanto,2012,44495818682,158519,1,571,108,108,0,0,0,0
Cooley,2010,29631010782,186108,1,0,0,0,0,0,0,1
"ARI, Automotive Resources International",2009,282991730710,177255,1,0,0,0,0,0,0,0
Cisco,2009,134134190357,117696,1,0,0,0,0,0,0,1
Ultimate Software,2009,29660886831,50762,1,0,0,0,0,1,0,0
Navy Federal Credit Union,2010,160344204010636,132470,1,3,8,8,0,0,0,0
Robert W. Baird,2010,148731991811588,45029,1,0,0,0,0,0,0,0
Alston & Bird,2014,109329898949,49197,1,0,0,0,0,0,0,0
Nordstrom,2008,12854644836,93859,1,8,39,39,0,1,0,0
Google,2009,104958162837,738,1,999,3862,3871,0,0,0,1
