Adobe,305115773870,36,0,0,0,0,0,0,0,0,0,431,193,487,300,536,568,449,267,58,0,0,0,0,0,0,0,0,0,688,533,759,314,609,1510,566,313,70,0,0,0,0,0,0,0,0,0,11187,4366,5597,4176,11556,35707,9807,4478,2686,0,0,0,0,0,0,0,0,0,11187,4366,5597,4176,11556,35734,9809,4636,2716,0,0,0,0,0,0,0,0,0,10,3,6,17,2,2,1,30,0,0,0,0,0,0,0,0,0,0,36,18,46,32,36,32,27,31,2,0,0,0,0,0,0,0,0,0,100,47,132,114,218,280,180,126,27,0,0,0,0,0,0,0,0,0,280,123,302,203,346,386,303,190,43,0,0,0,0,0,0,0,0,0,77,42,127,118,212,272,180,126,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,15,4,13,14,15,14,10,18,2,0,0,0,0,0,0,0,0,0,15,8,22,33,42,41,21,28,5,0,0,0,0,0,0,0,0,0,369,152,363,186,328,298,272,127,31,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,47,22,38,12,27,43,24,12,3,0,0,0,0,0,0,0,0,0,103,40,116,135,209,256,164,120,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,7,13,17,36,24,13,8,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,107,268,128,244,208,213,95,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,51,8,20,36,35,30,11
Scottrade,15601935371,27,0,2,4,3,46,11,118,9,0,123,32,81,140,152,99,63,61,15,0,0,10,6,68,19,153,12,0,190,38,111,110,154,127,145,75,15,0,0,0,0,8,4,34,1,0,34,2,32,41,45,360,608,33,139,0,0,0,0,8,4,34,1,0,34,2,32,41,45,360,608,33,139,0,0,0,0,0,0,1,0,0,1,0,0,1,0,71,500,6,11,0,0,0,0,0,0,4,0,0,4,2,5,20,21,9,5,10,3,0,0,0,0,0,0,2,0,0,1,0,0,8,4,1,0,0,0,0,2,0,1,9,2,55,3,0,46,6,19,71,55,36,18,20,6,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,3,0,6,2,3,12,10,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,4,3,46,11,118,9,0,123,32,78,139,149,89,59,58,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,2,0,0,3,0,0,6,3,4,6,2,2,0,0,0,0,0,0,5,0,0,4,2,6,21,23,11,5,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,46,11,110,9,0,116,30,74,113,123,81,51,49,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
World Wide Technology,75577218799,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navy Federal Credit Union,160344204010636,85,0,0,0,0,0,0,153,25,2,456,148,347,221,272,424,332,262,95,0,0,0,0,0,0,249,38,1,721,233,526,366,416,569,394,370,128,0,0,0,0,0,0,180,23,0,2069,105,1422,328,474,1445,181,384,100,0,0,0,0,0,0,180,23,0,2069,105,1422,328,474,1445,181,436,111,0,0,0,0,0,0,0,0,0,1,3,33,1,23,1,1,2,0,0,0,0,0,0,0,3,0,0,42,6,19,4,11,24,15,13,3,0,0,0,0,0,0,13,1,0,25,0,15,17,21,33,25,15,6,0,0,0,0,0,0,39,4,1,189,37,104,47,53,96,74,65,22,0,0,0,0,0,0,13,1,0,22,0,13,16,18,29,21,12,6,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,5,1,10,5,6,9,3,6,1,0,0,0,0,0,0,0,0,0,11,1,2,1,0,0,3,0,0,0,0,0,0,0,0,140,24,2,434,148,337,209,255,396,313,249,88,0,0,0,0,0,0,0,1,0,1,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,8,30,7,8,38,24,12,10,0,0,0,0,0,0,10,0,0,60,10,34,9,15,41,29,23,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,5,0,1,7,9,8,7,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,23,2,378,130,280,191,234,333,271,223,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,5,0,1,7,6,4,1,1,1
Stew Leonard's,33439252677,90,0,0,0,0,0,0,0,0,0,86,36,74,40,78,92,55,67,27,0,0,0,0,0,0,0,0,0,133,66,149,96,86,327,69,389,51,0,0,0,0,0,0,0,0,0,86,188,415,184,413,1131,616,3201,301,0,0,0,0,0,0,0,0,0,86,188,415,184,413,1131,616,3211,301,0,0,0,0,0,0,0,0,0,0,5,26,1,3,1,2,1347,47,0,0,0,0,0,0,0,0,0,6,3,4,2,6,5,3,18,7,0,0,0,0,0,0,0,0,0,0,1,1,8,12,38,23,1,5,0,0,0,0,0,0,0,0,0,14,7,18,17,35,55,35,27,14,0,0,0,0,0,0,0,0,0,2,1,1,8,12,37,22,3,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,2,1,3,0,0,0,0,0,0,0,0,0,9,4,7,2,3,0,2,28,7,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,2,6,0,0,0,0,0,0,0,0,0,0,85,34,70,32,66,55,34,39,21,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,11,8,22,6,8,13,8,8,10,0,0,0,0,0,0,0,0,0,8,5,6,4,10,26,17,22,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,23,45,22,52,37,21,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,6,0,1
Intel,22707976849,41,4,15,30,28,253,101,522,65,9,3530,3326,7997,711,1033,2042,1345,1349,413,0,0,8,4,317,113,435,64,0,1070,575,2025,5528,3294,5245,3310,5644,1697,1,0,7,3,310,56,1227,110,1,9744,4368,28566,35103,83433,126347,92010,782305,131118,1,0,7,3,310,56,1227,110,1,9744,4369,28566,35104,83433,126507,92016,787143,131529,0,0,0,0,0,0,0,0,0,7,1,2,3,0,7,2,597,74,0,0,0,0,26,8,42,3,0,156,150,335,33,39,181,133,103,26,0,0,0,0,27,10,102,7,0,156,53,236,135,229,1061,589,866,245,4,15,23,26,166,60,419,47,9,3311,3147,7623,650,937,1840,1227,1181,362,0,0,0,0,25,9,100,7,0,170,56,234,132,226,1069,631,865,239,0,0,0,0,0,0,0,0,0,2,3,4,1,5,7,4,8,2,0,0,2,1,2,0,15,1,0,97,86,199,9,24,46,75,76,22,0,0,0,0,10,6,14,1,0,35,29,83,28,39,127,69,161,61,4,15,28,27,228,92,425,59,9,3381,3278,7793,584,811,1005,767,447,154,0,0,0,0,0,0,2,1,0,34,37,84,4,13,20,10,18,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,10,0,0,0,0,52,18,149,12,0,372,265,680,140,207,1010,604,739,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,2,1,3,0,7,0,0,13,0,8,17,40,132,82,78,23,0,0,0,0,0,0,0,0,0,18,12,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,28,27,198,83,358,52,9,3066,2960,7025,454,641,723,540,327,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,58,89,257,100,145,177,119,187,85
Sheetz,21120170500,122,8,38,2,0,13,7,68,9,1,241,174,303,256,366,466,386,229,103,0,0,0,0,7,0,87,7,0,414,378,340,356,507,912,936,1153,333,0,0,0,0,10,8,68,15,0,692,1342,620,576,1258,3650,4876,12752,1366,0,0,0,0,10,8,68,15,0,692,1342,620,576,1258,3650,4876,13055,1443,0,0,0,0,0,0,0,1,0,27,2,3,12,17,31,117,146,9,0,0,0,0,0,0,2,0,0,6,4,1,2,5,3,7,7,2,0,0,0,0,2,3,8,1,0,8,5,5,14,21,50,41,35,13,8,38,2,0,9,7,42,6,1,125,108,148,94,146,136,123,74,38,0,0,0,0,2,3,7,1,0,6,2,3,9,14,50,37,28,8,0,0,0,0,0,0,0,0,0,0,1,2,4,3,13,8,3,4,0,0,0,0,0,0,1,0,0,6,9,7,16,14,20,11,7,2,0,0,0,0,0,0,0,0,0,2,4,0,4,5,7,3,6,0,8,38,2,0,11,4,61,8,1,235,172,300,247,353,418,350,199,95,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,1,0,3,2,0,13,26,35,79,117,143,114,75,38,0,0,0,0,2,0,4,1,0,9,4,1,4,8,32,20,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,4,0,0,0,0,0,0,3,5,0,0,3,0,1,2,5,7,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,2,0,10,4,53,4,1,215,140,263,164,223,267,226,115,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,4,3,7,10,14,16,9,0
Container Store,59375573322,20,0,0,38,8,175,52,496,58,0,475,114,331,199,294,301,195,117,44,0,0,21,1,184,32,634,51,0,839,84,435,245,572,389,364,121,34,0,0,9,1,432,50,1953,69,0,6353,507,3636,1714,5403,7487,3677,2385,401,0,0,9,1,432,50,1953,69,0,6353,507,3636,1714,5403,7487,3677,2439,401,0,0,0,0,1,1,9,2,0,4,2,7,1,2,4,5,712,55,0,0,0,0,2,0,49,6,0,28,12,19,10,12,18,11,49,11,0,0,1,0,65,17,216,20,0,200,32,113,96,147,193,123,0,1,0,0,29,7,136,39,404,43,0,384,70,207,129,205,226,146,73,23,0,0,1,0,57,14,208,20,0,199,32,112,97,149,192,123,14,4,0,0,0,0,0,0,0,0,0,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,12,1,0,17,7,13,11,11,3,7,94,24,0,0,0,0,0,0,10,0,0,4,2,4,1,3,10,8,4,2,0,0,37,8,118,38,288,38,0,279,83,222,105,149,109,72,25,21,0,0,0,0,1,0,3,1,0,0,0,1,0,0,0,0,32,4,0,0,3,1,33,13,46,8,0,25,6,27,31,38,23,12,26,14,0,0,1,0,44,11,187,19,0,148,28,66,67,90,117,74,63,15,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,15,3,48,7,0,24,2,11,17,28,25,13,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,7,83,25,182,23,0,215,63,172,60,94,67,46,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,63,15,55,24,44,69,49,0,0
Discovery Communications,153549641890,120,0,0,0,0,0,0,0,0,0,33,8,55,41,73,72,38,74,28,0,0,0,0,0,0,0,0,0,53,55,396,15,47,41,7,40,0,0,0,0,0,0,0,0,0,0,857,1300,4888,130,302,716,110,2833,14,0,0,0,0,0,0,0,0,0,857,1300,4888,130,302,716,110,2976,14,0,0,0,0,0,0,0,0,0,91,6,216,1,2,0,0,416,2,0,0,0,0,0,0,0,0,0,10,0,10,5,3,9,3,23,3,0,0,0,0,0,0,0,0,0,0,0,0,10,15,22,8,1,0,0,0,0,0,0,0,0,0,0,14,6,42,36,55,66,34,68,28,0,0,0,0,0,0,0,0,0,4,0,4,8,16,22,9,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,21,2,30,1,2,2,2,23,4,0,0,0,0,0,0,0,0,0,4,0,4,1,4,2,1,5,4,0,0,0,0,0,0,0,0,0,12,7,27,33,58,51,30,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,2,17,3,4,5,2,7,0,0,0,0,0,0,0,0,0,0,14,0,14,12,12,26,5,26,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,20,25,46,32,24,36,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,5,0,0
Four Seasons Hotels,106280431030,92,0,0,0,0,110,36,534,55,0,711,109,319,254,430,660,494,205,64,0,0,0,0,88,19,281,19,0,543,169,382,249,426,1498,1439,171,33,0,0,0,0,228,51,1379,124,0,3802,1256,7731,4108,6727,41846,49385,7089,1246,0,0,0,0,228,51,1379,124,0,3802,1256,7731,4108,6727,41851,49389,7261,1293,0,0,0,0,7,3,79,1,0,39,0,5,3,3,4,5,458,96,0,0,0,0,4,1,90,10,0,64,10,35,14,34,25,14,102,31,0,0,0,0,27,9,239,22,0,409,64,205,177,291,568,429,1,0,0,0,0,0,72,25,466,47,0,627,84,281,207,355,545,402,140,40,0,0,0,0,21,8,204,19,0,405,61,201,177,289,566,428,13,5,0,0,0,0,0,0,0,0,0,6,1,1,4,4,9,5,8,5,0,0,0,0,4,1,20,1,0,16,6,12,9,13,26,14,185,61,0,0,0,0,0,2,12,0,0,18,4,8,12,25,57,35,26,7,0,0,0,0,90,28,344,36,0,320,52,119,84,152,94,67,30,5,0,0,0,0,0,0,2,1,0,2,0,1,2,2,0,0,54,21,0,0,0,0,21,6,72,2,0,56,9,14,12,41,24,25,52,18,0,0,0,0,23,6,285,24,0,347,38,127,103,206,262,195,115,35,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,19,6,0,0,0,0,3,3,28,6,0,36,1,6,32,44,73,48,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,21,136,20,0,158,26,56,48,53,38,27,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,113,35,116,59,85,258,199,0,0
Morningstar,198056910214033,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shared Technologies- ARI,328179703901867,91,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JM Family Enterprises,215824265320,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
