Cisco,134134190357,80,0,0,0,0,0,0,0,0,0,12,3,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NetApp,144947005540685,5,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capital One,131080263606125,87,0,0,0,0,0,0,9,0,0,74,40,153,263,370,409,228,208,107,0,0,0,0,0,0,16,0,0,530,215,960,400,655,792,242,254,126,0,0,0,0,0,0,150,0,0,13925,8547,39140,6620,11256,7323,2419,1754,1234,0,0,0,0,0,0,150,0,0,13925,8547,39140,6620,11256,7323,2419,1805,1277,0,0,0,0,0,0,14,0,0,1276,0,0,10,18,21,3,4,14,0,0,0,0,0,0,0,0,0,30,0,0,10,15,20,6,14,5,0,0,0,0,0,0,0,0,0,0,40,153,45,56,80,63,46,18,0,0,0,0,0,0,6,0,0,45,39,149,190,226,207,131,104,70,0,0,0,0,0,0,1,0,0,4,40,146,39,50,76,59,42,17,0,0,0,0,0,0,2,0,0,0,0,0,4,1,2,1,1,1,0,0,0,0,0,0,9,0,0,74,0,0,13,13,14,5,13,2,0,0,0,0,0,0,0,0,0,5,1,5,4,6,16,7,9,7,0,0,0,0,0,0,0,0,0,1,0,8,224,320,335,170,157,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,4,0,0,20,0,0,32,34,32,21,22,6,0,0,0,0,0,0,1,0,0,34,11,43,40,42,57,43,39,12,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,4,0,0,18,13,20,7,20,22,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,267,280,140,128,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,90,3,6,17,12,13,9
Kiewit Corporation,210762462323361,126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Umpqua Bank,136874746358544,63,0,0,0,0,0,0,11,2,1,227,38,121,46,107,121,96,52,20,0,0,0,0,0,0,3,3,1,241,41,104,33,70,101,75,34,22,0,0,0,0,0,0,8,0,0,318,178,1155,313,636,700,574,285,180,0,0,0,0,0,0,8,0,0,318,178,1155,313,636,700,574,300,183,0,0,0,0,0,0,2,0,0,6,10,98,24,42,71,68,47,30,0,0,0,0,0,0,2,0,0,15,7,19,13,29,27,22,17,5,0,0,0,0,0,0,0,0,0,32,1,2,0,1,0,0,0,0,0,0,0,0,0,0,8,1,0,69,18,70,30,62,60,43,31,10,0,0,0,0,0,0,0,0,0,31,0,6,2,2,10,6,2,3,0,0,0,0,0,0,0,0,0,1,0,3,0,2,4,2,6,3,0,0,0,0,0,0,2,0,0,12,10,50,21,61,65,60,35,10,0,0,0,0,0,0,0,0,0,4,1,0,2,1,4,3,1,2,0,0,0,0,0,0,9,2,1,197,30,78,27,50,60,38,19,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,3,0,0,0,0,0,0,0,3,0,0,13,10,38,14,27,21,29,17,4,0,0,0,0,0,0,2,0,0,36,8,30,16,33,40,28,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,8,1,4,1,13,6,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,166,19,49,15,33,53,32,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Publix Super Markets,209968985766607,72,0,0,0,0,0,0,0,0,0,43,16,58,46,66,26,38,18,10,0,0,0,0,0,0,0,0,0,93,33,156,68,100,105,47,25,8,0,0,0,0,0,0,0,0,0,34,8,45,41,37,963,73,21,13,0,0,0,0,0,0,0,0,0,34,8,45,41,37,963,73,21,13,0,0,0,0,0,0,0,0,0,0,0,0,3,1,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,2,5,2,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43,16,58,46,65,24,38,18,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,8,2,4,6,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,16,55,38,63,21,31,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanderbilt University,99104920858,110,0,0,0,0,2,1,74,4,0,135,28,92,50,62,132,77,59,17,0,0,0,0,5,1,34,0,0,158,22,93,30,37,170,183,45,20,0,0,0,0,7,0,56,0,0,277,33,1081,236,178,2457,4691,277,490,0,0,0,0,7,0,56,0,0,277,33,1081,236,178,2457,4691,285,513,0,0,0,0,0,0,3,0,0,22,5,34,16,58,3,0,38,87,0,0,0,0,0,0,37,2,0,21,7,18,11,19,15,6,25,7,0,0,0,0,0,0,9,0,0,3,0,1,1,1,54,39,4,1,0,0,0,0,0,0,54,4,0,69,10,40,31,41,105,56,34,13,0,0,0,0,0,0,0,0,0,6,0,2,2,1,48,35,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,1,0,15,1,0,37,5,10,12,14,2,4,28,11,0,0,0,0,0,0,4,0,0,2,1,0,0,4,2,3,3,1,0,0,0,0,1,1,61,4,0,103,24,83,38,50,86,42,32,8,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,3,1,0,0,0,0,0,0,0,0,0,23,1,10,15,9,39,12,16,5,0,0,0,0,0,0,47,4,0,29,7,22,13,23,38,28,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,7,0,0,10,0,0,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,0,0,71,20,60,21,28,30,22,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18,6,0,0
Starbucks,22092443056,67,1,8,0,2,70,43,138,5,0,111,34,54,20,42,10,31,50,13,0,0,0,0,26,15,137,1,0,89,137,105,35,71,89,31,44,39,0,0,0,0,30,26,284,11,0,198,271,177,72,792,5500,131,364,182,0,0,0,0,30,26,284,11,0,198,271,177,72,792,5500,131,393,195,0,0,0,0,0,0,0,0,0,3,30,29,3,0,0,1,12,0,0,0,0,0,0,0,0,0,0,1,2,7,1,1,1,2,7,0,0,0,0,0,2,3,14,0,0,16,2,5,3,9,7,6,0,3,1,8,0,2,61,40,103,4,0,88,21,28,10,26,9,20,31,5,0,0,0,0,2,3,10,0,0,14,2,4,3,9,6,6,2,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,2,0,0,0,0,0,2,1,0,0,5,0,0,2,1,0,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,8,0,2,68,40,128,5,0,97,32,50,18,33,4,25,37,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2,12,0,0,7,12,6,7,8,1,4,14,5,0,0,0,0,1,1,1,0,0,6,2,8,2,3,3,4,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,6,0,0,5,0,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,2,68,38,115,4,0,88,18,36,9,24,2,19,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5,2,4,1,4,3,2,0,0
Kimpton Hotels & Restaurants,51530158577,15,0,0,36,15,139,45,384,27,0,260,36,168,81,104,132,108,101,32,0,0,23,12,58,11,295,16,0,204,34,102,78,94,890,1556,5314,161,0,0,15,2,97,45,722,23,0,799,264,622,5458,526,22975,66064,43071,9266,0,0,15,2,97,45,722,23,0,799,264,622,5458,526,22977,66066,43365,9291,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,2,6520,109,0,0,0,0,8,2,33,3,0,29,3,16,7,4,9,6,46,16,0,0,1,0,46,15,239,9,0,137,16,66,35,42,72,60,0,0,0,0,24,8,123,40,328,20,0,205,21,115,49,60,81,63,15,5,0,0,0,0,46,15,235,8,0,139,16,66,35,42,70,59,14,2,0,0,0,0,0,0,0,0,0,3,0,3,1,5,4,2,1,5,0,0,0,0,0,2,10,0,0,8,2,8,5,4,4,4,75,24,0,0,0,0,1,0,8,0,0,7,0,4,2,2,1,3,4,0,0,0,36,15,93,30,156,19,0,126,20,103,46,63,63,49,26,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,5,0,0,14,0,9,2,16,7,0,20,5,35,3,15,13,13,19,7,0,0,0,0,38,12,205,6,0,129,8,50,35,31,48,46,60,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,5,49,5,0,11,1,1,1,2,10,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,76,26,89,9,0,68,12,51,35,43,39,30,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,32,10,31,7,13,22,13,0,0
Sherwin-Williams,309180132920,111,0,0,0,0,33,14,227,17,1,421,120,369,269,406,534,300,287,81,0,0,0,0,23,0,125,5,0,736,222,563,575,990,1402,471,346,58,0,0,0,0,18,0,161,12,0,1928,1224,6199,2602,5477,14445,3917,5498,593,0,0,0,0,18,0,161,12,0,1928,1224,6199,2602,5477,14446,3918,5771,604,0,0,0,0,9,0,19,4,0,15,5,3,12,33,4,7,13,4,0,0,0,0,3,2,30,4,0,35,1,16,7,9,10,12,10,5,0,0,0,0,1,1,67,2,0,59,34,91,106,177,295,173,196,29,0,0,0,0,25,14,184,13,1,256,66,206,153,243,368,204,209,51,0,0,0,0,0,0,63,2,0,58,33,87,99,173,289,171,186,28,0,0,0,0,0,0,0,0,0,7,0,6,5,6,1,2,5,2,0,0,0,0,2,2,9,0,0,16,4,19,12,10,12,6,15,8,0,0,0,0,0,0,5,0,0,10,1,2,13,11,17,18,19,3,0,0,0,0,32,12,166,15,1,367,90,291,171,237,246,131,89,46,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4,0,0,0,0,4,1,18,2,0,60,21,57,60,70,59,33,41,18,0,0,0,0,4,2,77,7,0,83,15,43,61,77,131,69,98,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,20,0,0,4,0,4,29,35,64,30,45,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,107,8,1,252,62,203,95,154,174,80,49,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,22,22,62,24,70,106,87,53,10
SAS,140344030787,3,0,0,0,0,0,0,0,0,0,90,65,90,0,1,16,7,52,22,0,0,0,0,0,0,0,0,0,206,151,163,0,1,15,7,77,173,0,0,0,0,0,0,0,0,0,2309,80,334,0,0,36,3,127,7401,0,0,0,0,0,0,0,0,0,2309,80,334,0,0,36,3,134,7794,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,23,957,0,0,0,0,0,0,0,0,0,7,3,7,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,16,24,0,0,4,1,7,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,7,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,89,64,89,0,1,15,7,45,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,10,6,9,0,0,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,59,80,0,1,13,6,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
SVB Financial Group,17979232866,35,0,0,0,0,0,0,8,0,0,32,8,29,15,24,70,36,49,19,0,0,0,0,0,0,6,0,0,85,10,23,3,17,79,53,47,14,0,0,0,0,0,0,46,0,0,298,84,361,109,239,2023,1190,1133,433,0,0,0,0,0,0,46,0,0,298,84,361,109,239,2023,1190,1153,446,0,0,0,0,0,0,3,0,0,44,10,40,23,22,154,47,98,50,0,0,0,0,0,0,3,0,0,22,4,16,10,9,30,9,25,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,12,5,20,12,14,36,19,31,11,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,2,0,0,0,0,0,0,8,0,0,29,6,23,12,22,66,32,43,14,0,0,0,0,0,0,1,0,0,7,1,5,2,1,6,2,5,1,0,0,0,0,0,0,1,0,0,4,2,8,5,4,4,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,4,3,9,2,8,30,20,19,5,0,0,0,0,0,0,3,0,0,22,4,17,11,11,35,11,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,2,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Fidelity Assurance,333011163569,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roche Diagnostics,116286801731230,117,0,0,0,0,6,2,37,1,0,29,12,34,14,19,35,22,46,12,0,0,0,0,12,2,58,0,0,34,10,20,1,7,31,12,49,5,0,0,0,0,1,0,21,5,0,17,5,42,2,22,155,49,713,118,0,0,0,0,1,0,21,5,0,17,5,42,2,22,155,49,727,120,0,0,0,0,0,0,2,0,0,3,1,0,0,5,13,0,212,10,0,0,0,0,1,0,12,0,0,2,4,5,1,7,7,4,24,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,18,1,0,14,8,22,13,14,16,10,29,7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,4,1,4,2,5,7,4,34,7,0,0,0,0,0,0,3,0,0,0,0,1,1,0,2,0,8,0,0,0,0,0,6,2,36,1,0,28,11,31,14,16,29,19,12,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,5,1,2,7,3,7,2,0,0,0,0,1,0,12,0,0,3,4,5,3,9,7,5,27,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,23,0,0,24,7,24,10,7,21,13,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
