PCL Construction Enterprises,109150299248234,26,0,0,0,0,0,0,0,0,0,0,8,24,11,17,2,0,1,0,0,0,0,0,0,0,0,0,0,0,9,27,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,67,37,53,65,0,2,0,0,0,0,0,0,0,0,0,0,0,26,67,37,53,65,0,2,0,0,0,0,0,0,0,0,0,0,0,2,4,2,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,3,11,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methodist Hospital System,113508065350010,48,0,0,0,0,0,0,2,0,0,3,1,7,7,19,25,16,8,1,0,0,0,0,0,0,1,0,0,8,2,0,0,6,12,7,10,1,0,0,0,0,0,0,0,0,0,71,2,13,10,138,352,187,257,0,0,0,0,0,0,0,0,0,0,71,2,13,10,138,352,187,272,0,0,0,0,0,0,0,0,0,0,3,0,3,2,18,36,8,52,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,7,7,17,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,9,16,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,2,0,0,0,0,0,0,0,2,0,0,1,1,3,5,11,10,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,5,6,13,13,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,3,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FactSet Research Systems,47276510407,69,0,0,0,0,3,6,16,6,0,15,5,18,5,8,15,12,10,4,0,0,0,0,11,3,20,4,0,9,1,14,1,3,1,2,3,0,0,0,0,0,2,1,19,6,0,4,0,37,5,56,27,32,20,24,0,0,0,0,2,1,19,6,0,4,0,37,5,56,27,32,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,3,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,10,4,4,0,0,0,0,0,2,0,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,8,2,0,6,4,9,3,6,14,9,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,6,10,8,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,6,15,6,0,15,5,16,3,2,5,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,9,5,0,0,0,3,0,5,1,4,4,2,0,0,0,0,0,0,1,0,0,0,0,4,1,1,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,1,0,15,5,11,3,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilbane,258541740902855,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herman Miller,162638622561,108,0,0,3,0,14,5,124,10,0,356,46,156,140,156,196,144,111,25,0,0,5,0,18,40,74,10,0,273,16,78,56,51,77,82,157,31,0,0,0,0,24,209,303,18,0,2020,328,1422,779,1085,3441,2289,8759,1281,0,0,0,0,24,209,303,18,0,2020,328,1422,779,1085,3441,2293,8970,1306,0,0,0,0,1,0,36,0,0,218,105,423,90,172,271,112,909,88,0,0,0,0,5,0,50,0,0,31,9,46,45,56,69,50,53,7,0,0,0,0,0,0,6,1,0,218,0,4,3,0,2,1,0,0,0,0,1,0,8,2,96,6,0,325,35,120,102,115,142,104,76,17,0,0,0,0,0,0,15,2,0,217,5,9,8,14,19,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,7,7,7,5,0,0,0,0,0,1,62,1,0,10,29,92,118,127,168,123,91,21,0,0,0,0,0,0,5,0,0,18,0,4,3,11,8,13,5,2,0,0,3,0,14,4,72,10,0,146,20,69,31,35,32,26,21,4,0,0,0,0,0,0,0,0,0,1,0,0,2,2,9,6,11,3,0,0,0,0,2,0,18,2,0,42,30,74,65,65,77,67,38,13,0,0,0,0,6,0,73,3,0,189,15,60,56,73,93,63,57,8,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1,1,0,0,0,0,0,0,1,11,0,0,11,0,3,10,5,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,22,5,0,51,1,19,9,10,18,9,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0
Mayo Clinic,7673082516,65,3,1,18,16,202,77,704,95,0,1262,359,995,447,616,821,542,490,108,0,0,2,0,169,45,708,81,0,832,862,1216,274,1020,6777,603,558,269,0,0,7,2,168,103,1336,72,0,5599,2762,4592,3924,10254,58736,11320,9472,2724,0,0,7,2,168,103,1336,72,0,5600,2762,4592,3924,10254,58737,11320,9975,2876,0,0,0,0,1,0,19,1,0,70,12,33,15,30,49,14,156,61,0,0,0,0,3,1,95,9,0,205,29,97,23,49,24,17,32,6,0,0,0,0,21,11,160,9,0,238,62,207,151,193,434,280,319,68,3,1,16,16,139,62,477,61,0,947,258,740,354,466,642,416,402,88,0,0,0,0,21,11,151,8,0,221,56,192,152,191,426,275,320,68,0,0,0,0,0,0,0,0,0,1,1,3,1,1,6,3,2,1,0,0,1,0,4,0,12,1,0,45,14,32,24,29,13,8,30,5,0,0,0,0,0,0,28,2,0,45,10,26,10,10,29,14,35,11,3,1,18,16,181,66,556,89,0,1046,307,814,299,431,404,270,148,39,0,0,0,0,0,0,1,0,0,7,4,3,14,2,2,2,12,0,0,0,0,0,5,1,16,0,0,79,27,57,41,41,38,19,10,2,0,0,0,0,21,12,217,14,0,448,60,230,142,204,356,208,280,56,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,3,1,0,0,0,0,3,0,29,2,0,18,6,12,18,20,29,24,20,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,18,16,173,64,427,77,0,688,242,625,227,329,332,225,124,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,29,24,64,19,22,66,66,53,13
Autodesk,74463019717,47,0,0,0,0,14,4,47,5,0,29,3,8,2,2,3,4,4,0,0,0,0,0,0,0,23,2,0,12,1,3,0,0,1,0,0,0,0,0,0,0,3,1,17,0,0,9,1,4,0,0,1,0,1,0,0,0,0,0,3,1,17,0,0,9,1,4,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,7,1,4,1,2,0,1,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,4,35,3,0,19,2,7,2,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,12,3,46,5,0,28,3,8,2,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,12,1,4,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,23,3,0,16,2,4,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recreational Equipment (REI),9062006483,7,0,0,0,0,0,0,0,0,0,987,6,12,212,296,875,713,354,94,0,0,0,0,0,0,0,0,0,812,1,8,238,816,2085,1623,406,148,0,0,0,0,0,0,0,0,0,10186,6,57,3744,7829,80284,44800,8902,2123,0,0,0,0,0,0,0,0,0,10186,6,57,3744,7829,80324,44819,9116,2227,0,0,0,0,0,0,0,0,0,3184,0,0,12,15,60,85,84,2,0,0,0,0,0,0,0,0,0,221,2,0,27,25,74,75,38,5,0,0,0,0,0,0,0,0,0,227,0,4,90,142,440,376,194,60,0,0,0,0,0,0,0,0,0,871,5,8,167,232,648,527,273,74,0,0,0,0,0,0,0,0,0,225,0,4,90,140,425,368,199,63,0,0,0,0,0,0,0,0,0,13,0,0,7,10,27,17,7,3,0,0,0,0,0,0,0,0,0,62,0,0,9,11,39,27,31,6,0,0,0,0,0,0,0,0,0,51,1,0,7,11,30,30,24,5,0,0,0,0,0,0,0,0,0,808,6,8,132,165,455,349,151,34,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,281,1,1,49,64,202,136,55,9,0,0,0,0,0,0,0,0,0,417,2,3,85,107,374,333,186,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,17,0,0,17,29,52,45,18,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,2,7,43,63,163,130,52,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,1,18,32,83,67,41,10
Burns & McDonnell,193157160706830,24,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyatt Hotels,26114710769,125,2,8,23,15,84,37,214,23,0,68,14,37,38,35,47,43,20,9,0,0,27,9,127,54,240,16,0,50,5,25,32,14,31,32,11,7,0,0,3,1,43,20,105,3,0,31,4,4,10,13,98,46,47,19,0,0,3,1,43,20,105,3,0,31,4,4,10,13,98,46,48,19,0,0,0,0,5,1,3,0,0,2,0,0,1,0,9,6,3,5,0,0,0,0,1,0,9,1,0,2,0,1,1,1,4,1,2,2,0,0,1,0,2,0,13,0,0,3,0,0,0,0,0,0,0,0,2,8,7,10,22,9,105,11,0,37,10,19,17,23,26,17,14,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,2,0,4,0,0,0,0,0,0,2,6,8,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,8,23,15,83,37,204,23,0,68,14,37,38,34,43,37,16,8,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,1,1,0,0,1,0,4,1,4,0,0,3,0,1,0,0,3,6,4,3,0,0,0,0,1,0,20,1,0,2,0,1,2,1,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,22,15,78,36,187,22,0,63,14,35,36,34,40,34,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Quicken Loans,435141649940642,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rackspace Hosting,147298628669538,68,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mars,211095382256023,119,0,0,0,0,0,0,69,12,0,134,63,158,104,107,155,126,137,39,0,0,0,0,0,0,44,14,0,108,17,113,34,92,190,191,906,60,0,0,0,0,0,0,92,20,0,298,216,3360,145,1376,4720,4632,21849,305,0,0,0,0,0,0,92,20,0,298,216,3360,145,1376,4720,4633,22400,309,0,0,0,0,0,0,0,0,0,14,6,9,5,10,7,3,4352,33,0,0,0,0,0,0,1,0,0,18,5,18,10,10,15,13,54,6,0,0,0,0,0,0,3,0,0,5,7,37,15,24,36,36,1,0,0,0,0,0,0,0,51,7,0,90,53,127,84,85,127,109,68,19,0,0,0,0,0,0,0,0,0,0,7,24,10,20,34,33,4,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,9,4,9,3,3,8,5,64,12,0,0,0,0,0,0,0,0,0,3,0,2,2,4,5,7,12,1,0,0,0,0,0,0,68,12,0,127,61,139,95,89,124,95,82,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,17,11,40,19,18,21,26,24,7,0,0,0,0,0,0,1,0,0,18,8,29,19,25,50,32,59,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,6,1,0,0,0,0,0,0,1,0,0,1,0,0,3,3,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,12,0,97,38,75,62,57,77,51,47,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,6,13,1,3,1,9,0,0
Camden Property Trust,128051573873366,6,0,0,0,0,1,0,5,0,0,15,4,20,11,15,15,15,7,7,0,0,0,0,0,0,7,0,0,5,3,12,3,29,36,12,1,2,0,0,0,0,1,0,0,0,0,8,1,81,29,117,296,78,46,39,0,0,0,0,1,0,0,0,0,8,1,81,29,117,296,78,47,41,0,0,0,0,0,0,0,0,0,1,0,6,0,52,29,7,13,6,0,0,0,0,0,0,1,0,0,3,1,4,1,3,1,4,5,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,11,2,13,10,9,5,6,6,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,4,9,9,10,7,6,4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,12,4,17,2,6,7,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,7,8,10,8,6,2,1,0,0,0,0,0,0,1,0,0,4,2,4,1,3,1,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,8,2,9,2,2,6,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Winchester Hospital,107079996018373,103,0,0,0,0,0,0,11,1,0,13,5,17,0,3,12,9,2,1,0,0,0,0,0,0,3,0,0,3,0,7,0,0,8,11,2,2,0,0,0,0,0,0,11,0,0,17,4,113,0,1,61,41,11,23,0,0,0,0,0,0,11,0,0,17,4,113,0,1,61,41,11,23,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,9,1,0,0,0,0,0,0,0,7,1,0,0,1,6,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,11,5,14,0,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,6,0,1,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,10,2,12,0,2,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,3,0,0,4,1,1,1,0,0,0,0,0,0,7,1,0,0,1,6,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,1,7,0,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
