OhioHealth,40814021698,78,0,0,0,1,31,2,36,3,0,69,19,68,42,44,103,63,46,22,0,0,0,0,8,1,16,7,0,68,106,507,62,75,145,99,32,33,0,0,0,0,17,0,73,21,0,1188,919,5070,1046,781,2095,2921,574,480,0,0,0,0,17,0,73,21,0,1188,919,5070,1046,781,2095,2921,594,484,0,0,0,0,0,0,2,1,0,98,75,423,30,55,493,217,48,24,0,0,0,0,0,0,12,0,0,23,3,14,8,10,32,24,13,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,24,1,27,0,0,47,10,35,26,26,75,40,28,13,0,0,0,0,0,0,0,0,0,3,0,3,0,3,6,2,3,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,4,2,1,2,0,0,0,0,2,0,19,2,0,49,13,38,25,25,65,48,35,19,0,0,0,0,0,0,3,0,0,2,0,0,0,3,3,3,7,3,0,0,0,1,31,2,18,1,0,24,7,34,20,20,40,17,11,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,6,0,0,20,9,29,15,15,33,27,20,8,0,0,0,0,0,0,12,0,0,29,3,17,8,13,40,26,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,3,0,0,0,0,0,0,6,2,0,9,3,1,9,3,9,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,2,12,1,0,11,4,21,10,12,19,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perkins Coie,263371857101546,53,0,0,0,0,0,0,0,0,0,6,4,11,8,11,7,14,5,2,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,4,3,0,0,0,0,0,0,0,0,0,0,4,2,17,28,19,16,126,82,0,0,0,0,0,0,0,0,0,0,4,2,17,28,19,16,126,82,0,0,0,0,0,0,0,0,0,0,3,15,2,5,2,2,9,9,0,0,0,0,0,0,0,0,0,0,1,0,4,5,5,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,9,7,10,6,11,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,7,7,8,4,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,5,0,1,0,0,0,0,0,0,0,0,0,3,0,5,5,6,5,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GoDaddy.com,8749090685,83,2,6,24,11,262,118,590,98,0,945,221,494,385,402,483,342,474,159,0,0,4,2,799,1708,2168,370,0,2276,791,513,582,1185,1380,451,42082,5035,0,0,1,0,5065,11212,12565,2630,0,26311,537,2466,7136,19974,14268,5162,501496,54510,0,0,1,0,5065,11212,12565,2630,0,26311,537,2466,7136,19974,14269,5164,501582,54541,0,0,0,0,0,0,0,0,0,0,0,2,1,3,4,0,5,2,0,0,0,0,0,0,0,1,0,190,21,115,60,51,83,37,40,19,0,0,0,0,37,19,113,21,0,118,5,24,36,51,55,34,146,38,2,6,21,10,195,84,334,60,0,715,134,331,219,225,341,231,310,114,0,0,0,0,37,18,113,20,0,104,11,21,38,51,49,33,147,39,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,2,0,2,0,0,0,0,0,0,15,2,0,30,17,25,14,15,10,8,20,4,0,0,0,0,2,0,16,6,0,11,5,9,3,4,5,2,89,16,2,6,24,11,227,100,477,78,0,847,216,474,350,351,434,310,322,120,0,0,0,0,0,0,1,0,0,4,1,0,0,0,2,0,7,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,22,6,63,17,0,269,29,143,92,92,126,61,88,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,12,46,4,0,30,1,5,9,8,7,6,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,24,11,224,98,475,77,0,618,187,341,277,296,347,270,281,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,28,3,5,7,6,3,5,93,18
Grainger,265544390144768,101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marriott International,143602039041041,52,0,0,0,0,0,0,33,6,0,562,180,458,168,156,426,271,363,114,0,0,0,0,0,0,21,4,0,523,179,424,110,118,443,194,421,200,0,0,0,0,0,0,59,1,0,5043,2409,1549,1625,2043,10466,6644,8938,3434,0,0,0,0,0,0,59,1,0,5043,2409,1549,1625,2043,10468,6644,9290,3651,0,0,0,0,0,0,0,0,0,14,2,24,0,0,12,1,46,1,0,0,0,0,0,0,0,0,0,70,21,50,14,1,22,13,27,6,0,0,0,0,0,0,12,0,0,86,28,89,92,80,295,148,260,73,0,0,0,0,0,0,24,4,0,392,100,285,127,110,324,194,289,90,0,0,0,0,0,0,12,0,0,81,20,71,92,78,292,132,262,73,0,0,0,0,0,0,0,0,0,1,2,8,1,0,4,0,4,2,0,0,0,0,0,0,1,0,0,27,10,23,6,2,6,10,26,2,0,0,0,0,0,0,0,0,0,11,2,12,14,6,19,7,15,1,0,0,0,0,0,0,21,6,0,487,161,391,77,78,135,140,85,39,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,48,18,52,4,14,23,39,19,5,0,0,0,0,0,0,10,0,0,158,39,103,75,42,256,122,237,67,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,8,0,3,12,20,25,14,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,0,336,108,264,55,60,85,82,47,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,14,34,22,19,37,14,38,7
Qualcomm,115831370196,21,0,0,0,0,11,2,8,1,0,27,2,9,4,5,6,3,4,2,0,0,0,0,12,5,15,1,0,41,5,11,2,2,3,2,0,0,0,0,0,0,0,0,1,0,0,9,2,2,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,9,2,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,1,5,2,3,4,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,2,8,1,0,27,2,9,4,5,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,8,1,0,27,2,8,3,3,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aropostale,57143807607,99,0,0,0,0,365,52,657,26,5,3072,767,1853,936,1317,612,709,227,58,0,0,0,0,90,18,162,9,1,1680,362,1321,262,536,1446,652,450,93,0,0,0,0,88,8,550,4,3,19036,6409,23565,3225,14957,27577,24256,7795,1088,0,0,0,0,88,8,550,4,3,19036,6409,23565,3226,14957,27618,24261,8433,1193,0,0,0,0,0,0,0,1,0,3,0,1,1,1,1,2,1405,155,0,0,0,0,0,1,37,2,1,161,42,83,243,366,61,56,34,6,0,0,0,0,34,4,73,8,0,414,219,632,395,566,279,435,3,0,0,0,0,0,344,49,615,25,5,2914,723,1745,879,1249,578,651,186,42,0,0,0,0,34,4,68,7,0,422,214,638,228,318,274,425,8,3,0,0,0,0,0,0,0,0,0,3,3,5,3,2,3,1,8,1,0,0,0,0,4,0,19,5,0,99,19,66,26,30,6,4,120,21,0,0,0,0,0,0,5,0,0,30,7,19,12,11,11,19,4,0,0,0,0,0,332,48,589,19,5,2670,555,1234,712,1007,341,285,111,37,0,0,0,0,2,1,9,0,0,73,26,42,219,320,1,3,52,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84,13,0,0,0,0,27,2,92,3,1,441,111,289,280,337,149,142,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,3,16,1,0,42,6,34,49,83,52,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,72,161,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,47,511,16,4,2370,494,1090,433,599,265,221,82,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,6,0,219,156,440,102,137,145,305,0,0
Whole Foods Market,525560857527063,28,0,0,0,0,0,0,0,0,0,0,0,0,20,32,19,28,9,4,0,0,0,0,0,0,0,0,0,0,0,0,32,40,21,27,10,1,0,0,0,0,0,0,0,0,0,0,0,0,33,23,3,43,2,3,0,0,0,0,0,0,0,0,0,0,0,0,33,23,3,43,2,3,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,8,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,19,26,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,16,23,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National Instruments,19822934020,40,0,0,0,0,10,3,46,5,0,79,19,61,23,47,75,59,50,14,0,0,0,0,5,1,12,7,0,49,14,66,20,14,21,10,53,12,0,0,0,0,2,1,32,2,0,87,122,1396,713,297,422,281,1106,98,0,0,0,0,2,1,32,2,0,87,122,1396,713,297,422,281,1114,98,0,0,0,0,0,0,1,0,0,11,7,56,2,34,76,103,107,32,0,0,0,0,0,0,14,0,0,21,7,11,6,17,37,34,29,4,0,0,0,0,0,0,2,0,0,5,0,3,0,0,1,1,3,0,0,0,0,0,6,2,37,1,0,52,10,44,17,35,62,52,24,8,0,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,4,3,0,0,0,0,0,1,1,16,0,0,22,4,14,10,25,37,36,33,7,0,0,0,0,0,0,2,0,0,3,5,4,2,5,3,4,5,1,0,0,0,0,9,2,34,5,0,63,17,50,15,25,39,27,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,11,2,0,0,0,0,1,0,2,0,0,13,2,16,5,12,13,12,7,2,0,0,0,0,0,0,21,0,0,24,7,15,9,19,41,37,34,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,1,7,0,0,9,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,16,5,0,33,10,30,7,11,21,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LifeBridge Health,193538150681786,107,0,0,0,0,0,0,10,0,0,32,8,14,14,21,19,12,13,6,0,0,0,0,0,0,2,0,0,16,8,31,15,11,9,3,6,3,0,0,0,0,0,0,3,0,0,110,7,169,26,188,71,14,80,20,0,0,0,0,0,0,3,0,0,110,7,169,26,188,71,14,81,20,0,0,0,0,0,0,0,0,0,8,2,21,2,16,7,2,19,6,0,0,0,0,0,0,2,0,0,8,1,3,4,8,6,2,8,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,8,0,0,19,5,8,8,16,12,9,9,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,18,2,6,4,8,13,5,12,5,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,7,0,0,18,7,9,10,15,6,7,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,7,0,6,1,4,5,3,2,1,0,0,0,0,0,0,2,0,0,11,1,3,5,9,10,4,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,6,5,7,6,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Booz Allen Hamilton,115188672790,75,0,0,0,0,17,2,59,1,0,60,17,44,40,63,72,65,33,14,0,0,0,0,42,0,6,0,0,35,23,97,8,16,99,28,22,7,0,0,0,0,619,1,65,0,0,113,152,1186,380,425,2960,1025,702,313,0,0,0,0,619,1,65,0,0,113,152,1186,380,425,2960,1025,706,327,0,0,0,0,0,0,4,0,0,17,47,537,18,28,697,218,228,66,0,0,0,0,1,0,28,1,0,17,3,11,24,29,47,26,19,11,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15,2,53,1,0,51,12,31,28,50,54,48,26,12,0,0,0,0,0,0,1,0,0,1,0,1,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,3,8,0,1,0,0,0,0,4,1,16,0,0,30,7,17,25,31,50,47,22,12,0,0,0,0,0,0,1,0,0,1,1,0,4,4,8,7,0,2,0,0,0,0,15,1,44,1,0,37,11,30,16,34,22,20,11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,1,3,0,0,0,0,1,0,2,0,0,4,8,14,8,17,13,24,5,3,0,0,0,0,1,0,29,1,0,24,4,14,24,30,50,27,21,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,2,1,7,0,0,11,0,0,3,4,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,21,0,0,20,4,16,5,12,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Everett Clinic,61452139395,77,0,0,0,0,0,0,0,0,0,0,5,8,9,10,10,10,12,0,0,0,0,0,0,0,0,0,0,0,3,10,4,6,4,4,1,0,0,0,0,0,0,0,0,0,0,0,38,98,18,21,60,34,124,0,0,0,0,0,0,0,0,0,0,0,38,98,18,21,60,34,125,0,0,0,0,0,0,0,0,0,0,0,2,11,2,0,13,2,33,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,3,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,3,4,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,3,6,3,11,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,4,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,4,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intercontinental Hotels Group,7933762697,89,5,15,7,7,32,10,92,7,1,150,57,124,114,146,257,168,104,25,0,1,0,1,2,1,11,0,0,129,41,73,161,68,299,213,88,43,0,0,0,1,1,1,77,1,0,1290,281,457,638,1069,2634,3568,3075,569,0,0,0,1,1,1,77,1,0,1290,281,457,638,1069,2635,3568,3087,569,0,0,0,0,0,0,6,0,0,87,0,0,1,0,1,3,21,14,0,0,0,0,0,0,37,4,0,21,7,11,14,18,25,17,9,2,0,0,0,0,0,0,14,0,0,7,6,18,20,36,98,72,42,9,5,14,7,6,30,9,87,7,1,117,36,104,87,119,196,120,63,11,0,0,0,0,0,0,6,0,0,9,8,21,20,37,97,69,42,9,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,3,2,0,0,0,0,0,1,0,24,0,0,45,4,2,7,4,6,4,6,1,0,0,0,0,0,0,2,0,0,1,0,0,2,1,8,5,6,1,5,15,7,7,32,10,75,7,1,115,52,106,94,111,163,101,57,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,2,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,3,1,0,0,0,0,0,0,59,5,0,41,15,32,29,41,95,54,40,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,1,6,7,15,19,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,7,7,32,10,22,2,1,83,39,82,76,87,128,80,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,9,3,11,19,15,5,0
Aflac,13994086254,71,0,0,3,0,27,7,26,4,0,97,22,67,80,93,113,75,107,19,0,0,0,0,15,1,22,5,0,558,74,2308,86,243,112,207,141,25,0,0,0,0,6,1,34,7,0,5815,453,5660,350,2364,519,1276,763,24,0,0,0,0,6,1,34,7,0,5815,453,5660,350,2364,519,1276,814,26,0,0,0,0,0,0,0,0,0,0,378,1926,0,1,13,1,95,2,0,0,0,0,0,0,2,0,0,2,4,12,1,4,2,2,9,1,0,0,0,0,0,0,4,2,0,9,0,0,20,22,39,30,0,0,0,0,3,0,18,6,17,3,0,60,8,31,53,63,59,36,51,8,0,0,0,0,0,0,3,2,0,9,1,7,22,22,38,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,4,7,29,2,2,0,1,27,2,0,0,0,0,0,0,1,0,0,2,2,0,4,3,3,4,2,0,0,0,3,0,27,7,23,2,0,88,15,39,60,71,75,46,82,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,15,1,0,0,0,0,0,0,6,1,0,4,5,19,9,12,23,18,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,10,6,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,7,20,2,0,85,15,38,57,66,73,43,79,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,9,7,10,0,0
