Stew Leonard's,33439252677,90,0,0,0,0,0,683,976,1134,793,141,0,0,0,0,0,22428,23634,13847,24318,2417,0,0,0,0,0,56651,59044,59585,84714,11104,0,0,0,0,0,56651,59044,59585,85702,11276,0,0,0,0,0,6867,6398,5362,7868,802,0,0,0,0,0,59,93,236,137,29,0,0,0,0,0,10,18,71,54,13,0,0,0,0,0,107,200,373,253,46,0,0,0,0,0,13,40,39,35,2,0,0,0,0,0,74,163,231,139,13,0,0,0,0,0,65,137,162,100,8,0,0,0,0,0,15,19,44,48,8,0,0,0,0,0,65,137,164,101,9,0,0,0,0,0,1,0,2,32,19,0,0,0,0,0,483,685,784,562,101,0,0,0,0,0,72,126,238,153,21,0,0,0,0,0,11,9,26,33,6,0,0,0,0,0,114,146,39,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,24,7,0,0,0,0,0,1,7,3,0,0
Intel,22707976849,41,39,326,342,262,31,347,312,380,295,70,2,909,8931,45490,5961,262504,258567,50624,27181,7674,97,4391,26238,341303,56967,9562260,17371261,10640590,4784725,598086,97,4459,26276,341344,56967,9562289,17371264,10641225,4802368,601832,1,171,712,14376,2157,692423,644757,195773,177258,33703,0,57,52,95,10,61,16,50,37,1,0,5,2,13,2,38,20,16,9,0,38,217,121,59,6,65,28,57,33,9,0,0,0,1,0,2,0,3,5,1,0,0,0,0,0,25,0,3,4,0,0,1,0,1,0,5,9,33,32,16,0,25,50,23,1,7,19,87,114,24,0,1,0,1,0,5,9,32,30,16,0,1,24,87,6,210,261,322,238,57,0,3,5,52,17,254,280,266,165,44,0,59,51,55,5,25,6,22,19,2,0,22,44,13,0,3,15,77,110,24,0,6,108,77,3,17,2,0,1,0,0,1,18,64,6,43,0,0,0,0,39,234,111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,15,0,0,0,0,5,1,0,2,0,0,0,0
Sheetz,21120170500,122,0,1,8,100,1,286,406,452,274,34,0,40,380,5611,25,37567,71831,26637,19295,1955,0,126,1068,19685,85,301577,685756,937589,621945,30598,0,126,1068,19685,85,301577,685757,937589,625011,31622,0,0,4,1120,0,35966,65007,53675,49819,3678,0,0,0,16,0,49,26,8,0,0,0,0,0,3,0,17,25,24,18,2,0,0,1,13,0,49,74,76,42,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,6,4,4,1,0,0,1,12,0,28,17,13,19,3,0,0,0,1,0,11,6,4,4,1,0,0,0,11,0,12,0,0,0,0,0,0,0,22,0,183,354,434,255,31,0,0,1,12,0,51,23,7,0,0,0,0,1,7,0,0,2,11,19,3,0,1,6,57,1,40,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,4,2,0,0,0
Balfour Beatty Construction,114292728603934,39,0,0,2,8,0,86,98,89,50,10,0,0,0,2,0,134,193,224,118,11,0,0,0,18,0,1141,2346,2426,1465,283,0,0,0,18,0,1141,2346,2428,1475,286,0,0,0,1,0,104,185,284,257,26,0,0,2,7,0,21,28,9,16,3,0,0,2,0,0,1,16,12,3,0,0,0,2,8,0,54,60,39,28,5,0,0,0,0,0,0,8,5,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,16,21,8,0,0,0,0,1,0,1,2,0,12,2,0,0,0,0,0,1,16,21,8,0,0,0,0,0,0,39,7,0,6,1,0,0,0,0,0,21,58,65,17,5,0,0,2,7,0,18,29,14,22,3,0,0,0,0,0,0,0,0,10,2,0,0,0,1,0,11,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2,0,0,0
Discovery Communications,153549641890,120,0,0,0,0,0,549,317,242,103,21,0,0,0,0,0,162,175,351,243,80,0,0,0,0,0,2566,3891,6055,2111,508,0,0,0,0,0,2566,3891,6056,2161,590,0,0,0,0,0,672,546,547,237,40,0,0,0,0,0,231,44,46,37,9,0,0,0,0,0,13,17,26,22,9,0,0,0,0,0,478,233,151,65,11,0,0,0,0,0,86,60,58,33,9,0,0,0,0,0,9,7,9,4,1,0,0,0,0,0,366,208,152,55,6,0,0,0,0,0,14,23,22,23,7,0,0,0,0,0,358,209,152,55,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,233,223,141,31,4,0,0,0,0,0,316,91,98,68,17,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KPMG,274830721660,84,0,0,0,64,0,459,580,496,248,35,0,0,0,17,0,464,579,494,203,32,0,0,0,138,0,7949,16376,14804,8717,1010,0,0,0,138,0,7949,16376,14805,8785,1013,0,0,0,7,0,681,1126,984,861,116,0,0,0,29,0,213,323,307,149,25,0,0,0,0,0,12,16,13,10,2,0,0,0,55,0,318,395,348,173,21,0,0,0,0,0,21,16,14,8,1,0,0,0,0,0,72,193,126,44,2,0,0,0,0,0,72,101,27,21,4,0,0,0,3,0,16,27,47,17,6,0,0,0,0,0,73,105,28,21,4,0,0,0,0,0,0,65,235,157,27,0,0,0,4,0,182,309,219,110,10,0,0,0,28,0,177,194,214,116,23,0,0,0,0,0,0,0,1,1,1,0,0,0,31,0,100,77,61,21,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CHG Healthcare Services,32264600947,8,0,2,56,84,0,301,640,497,281,46,0,1,31,111,0,419,965,680,339,63,0,6,162,453,0,3979,13869,13657,10013,1543,0,6,162,453,0,3979,13869,13657,10143,1565,0,0,0,4,0,209,631,856,1199,219,0,0,33,56,0,155,245,161,127,26,0,1,3,8,0,9,6,2,3,0,0,2,38,48,0,170,368,261,132,27,0,0,0,0,0,2,20,9,3,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,34,220,183,115,20,0,1,3,5,0,14,55,59,45,6,0,0,0,0,0,34,220,183,115,20,0,0,0,0,0,12,80,145,39,2,0,1,8,9,0,69,237,267,140,24,0,0,29,55,0,158,271,165,110,18,0,1,0,2,0,7,22,36,30,3,0,0,15,18,0,66,110,29,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alston & Bird,109329898949,22,0,5,28,36,0,20,6,5,6,0,0,0,0,0,0,0,3,2,0,0,0,5,16,11,0,33,47,11,6,0,0,5,16,11,0,33,47,11,6,0,0,0,0,1,0,5,2,1,0,0,0,0,4,8,0,5,5,4,6,0,0,0,1,2,0,2,0,0,0,0,0,5,28,36,0,20,4,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,3,0,0,0,0,0,0,4,8,0,6,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,3,20,23,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scripps Health,12150039095,51,2,32,204,318,10,432,311,388,282,43,0,17,358,498,4,820,990,1433,1573,205,0,30,624,1198,37,10265,14648,41165,36665,5743,0,30,624,1198,37,10265,14648,41165,37040,5818,0,0,0,45,2,958,1960,5269,5829,846,0,19,123,205,6,266,87,211,187,39,0,0,0,3,0,4,5,2,2,0,2,25,114,172,7,254,171,200,132,19,0,0,0,4,0,4,5,10,8,1,0,0,0,0,0,0,1,5,5,0,0,0,0,7,0,31,81,131,86,12,0,0,5,12,0,7,15,33,38,1,0,0,0,7,0,32,83,130,86,12,0,0,0,37,6,193,5,1,5,0,0,2,15,16,2,94,189,141,61,3,0,17,120,184,3,149,86,214,190,40,0,0,0,0,0,1,2,18,28,0,0,7,67,80,2,49,22,14,1,0,0,0,0,25,3,124,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,2,0,0,0,0,9,0,12,7,0,0,0
Nugget Market,260624001193,30,0,0,313,365,1,282,262,301,269,43,0,0,1213,744,1,421,353,687,789,78,0,0,1867,2272,17,2667,4437,18245,23272,3574,0,0,1867,2272,17,2667,4437,18245,23518,3628,0,0,2,109,0,336,790,1313,2089,300,0,0,70,149,0,113,97,206,234,39,0,0,0,4,0,5,6,8,8,3,0,0,73,157,0,163,148,130,83,11,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,9,8,2,2,0,0,6,6,0,1,4,2,1,1,0,0,0,5,0,10,9,8,2,2,0,0,1,2,0,2,0,0,0,0,0,0,223,188,0,158,152,89,33,3,0,0,69,162,0,113,98,206,227,38,0,0,6,0,0,1,0,1,1,1,0,0,14,14,1,9,12,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,1,0,0,0,0,0,0
Children's Healthcare of Atlanta,356527358185,44,0,0,185,390,21,437,366,352,160,13,0,0,780,1901,86,3571,71746,75381,22121,1318,0,0,3981,10450,638,111401,4782773,2710378,957157,52538,0,0,3982,10450,638,111401,4782778,2710434,970579,55997,0,0,23,759,82,13706,108004,432072,242114,3392,0,0,137,267,15,188,31,23,12,2,0,0,3,15,2,15,29,10,5,0,0,0,46,130,10,109,37,30,10,2,0,0,3,14,0,25,34,12,4,0,0,0,0,0,1,2,0,0,0,0,0,0,15,82,5,91,108,64,23,1,0,0,27,45,5,45,8,4,7,0,0,0,15,83,5,91,112,65,23,1,0,0,0,0,0,0,0,0,0,0,0,0,45,102,6,219,293,311,138,9,0,0,137,281,15,215,65,34,16,2,0,0,0,0,0,0,3,2,5,0,0,0,3,6,0,3,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Genentech,146718898672043,62,0,0,73,306,1,351,821,857,333,42,0,0,11,105,0,82,207,154,69,6,0,0,65,840,0,2287,5615,6195,3046,335,0,0,65,840,0,2287,5615,6195,3069,347,0,0,0,96,0,265,670,776,569,39,0,0,9,178,1,263,673,677,225,24,0,0,0,19,1,2,131,247,46,3,0,0,67,258,1,298,713,716,242,24,0,0,0,0,0,0,3,14,13,5,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,2,14,27,13,1,0,0,0,5,0,15,33,48,22,2,0,0,0,1,0,2,14,27,13,1,0,0,57,46,0,54,318,320,67,9,0,0,0,2,0,25,117,157,90,12,0,0,9,178,1,209,520,654,238,29,0,0,0,0,0,0,0,1,5,1,0,0,64,117,0,63,25,8,0,0,0,0,0,9,0,54,159,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Baptist Health South Florida,127900310965,37,0,22,81,408,39,280,466,498,194,16,0,10,75,446,65,314,613,738,446,20,0,54,479,3460,506,8458,15689,19707,9891,555,0,54,479,3460,506,8458,15689,19707,10012,568,0,0,2,119,8,1051,2894,3288,1711,113,0,10,24,133,0,71,108,115,80,6,0,2,6,17,2,13,11,9,7,1,0,18,52,240,20,160,299,280,87,5,0,0,1,32,1,30,12,2,1,1,0,0,0,3,0,10,7,14,6,1,0,0,0,88,1,86,45,45,20,3,0,1,2,12,0,8,18,15,4,0,0,0,0,88,1,86,44,46,20,3,0,0,0,0,0,11,221,316,80,9,0,9,35,151,20,148,228,223,57,5,0,9,24,153,1,94,111,112,79,6,0,1,2,0,0,0,1,1,0,0,0,1,5,74,18,36,123,162,58,5,0,0,0,0,0,0,0,0,0,0,0,2,15,22,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0
NetApp,144947005540685,5,0,0,27,28,0,58,82,52,28,2,0,0,2,6,0,4,5,4,0,0,0,0,41,58,0,144,214,158,27,4,0,0,41,58,0,144,214,158,27,4,0,0,0,4,0,30,32,4,0,0,0,0,20,22,0,34,46,17,1,0,0,0,2,5,0,32,38,33,27,2,0,0,26,24,0,55,77,47,28,2,0,0,0,1,0,17,28,28,25,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,3,0,2,4,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,0,3,10,7,2,0,0,0,20,23,0,51,72,45,26,2,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capital One,131080263606125,87,0,0,21,107,11,117,183,146,80,12,0,0,100,11770,909,4535,7409,10998,15728,3608,0,0,342,71066,2359,65952,68001,132467,82455,44712,0,0,342,72888,2359,65953,68006,132474,83656,45762,0,0,0,547,63,7084,5132,15380,6702,6436,0,0,13,50,6,41,29,18,13,3,0,0,0,10,0,8,13,4,0,0,0,0,13,41,4,54,51,33,12,0,0,0,0,1,0,0,6,3,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,40,66,65,40,5,0,0,0,3,0,2,6,16,18,2,0,0,0,2,0,36,66,65,40,5,0,0,0,3,0,7,83,84,66,10,0,0,0,12,1,103,149,111,49,7,0,0,13,50,6,5,27,19,14,3,0,0,0,0,0,1,5,16,17,2,0,0,8,38,3,8,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0
Umpqua Bank,136874746358544,63,0,0,0,135,0,518,423,215,90,12,0,0,0,149,0,6713,1534,1607,312,35,0,0,0,443,0,20350,13113,15602,6210,1254,0,0,0,443,0,20350,13113,15602,6347,1261,0,0,0,65,0,5213,1583,3375,845,144,0,0,0,74,0,235,222,95,45,6,0,0,0,0,0,10,10,7,7,0,0,0,0,89,0,219,189,93,43,6,0,0,0,4,0,40,16,4,5,0,0,0,0,0,0,6,1,0,3,0,0,0,0,7,0,66,113,75,20,1,0,0,0,5,0,14,21,20,10,2,0,0,0,7,0,69,114,75,20,1,0,0,0,1,0,0,1,0,4,2,0,0,0,12,0,96,67,81,33,5,0,0,0,90,0,286,236,92,42,6,0,0,0,0,0,0,0,5,0,0,0,0,0,29,0,135,120,33,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,4,0,1,0,0,0,0
Sherwin-Williams,309180132920,111,0,0,108,235,3,304,363,266,110,13,0,0,557,2560,57,14831,26052,15940,5362,420,0,0,747,4699,176,35032,152025,311387,223829,21887,0,0,747,4699,176,35032,152026,311392,224612,22075,0,0,65,823,6,7566,19278,39356,18350,1613,0,0,52,100,1,61,41,48,17,0,0,0,0,3,0,3,1,3,10,0,0,0,35,52,0,66,61,33,10,0,0,0,2,15,0,1,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,19,29,20,4,0,0,5,5,0,2,1,20,20,1,0,0,0,10,0,11,19,28,20,4,0,0,0,4,1,52,14,0,0,0,0,0,6,70,1,144,262,181,70,12,0,0,54,107,1,80,43,41,26,0,0,0,2,2,0,0,0,13,14,1,0,0,46,51,1,69,55,31,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,0,0,0
SAS,140344030787,3,0,0,0,0,0,114,59,1,0,0,0,0,0,0,0,9984,8055,4,0,0,0,0,0,0,0,124651,74023,200,0,0,0,0,0,0,0,124652,74023,200,0,0,0,0,0,0,0,5523,3102,11,0,0,0,0,0,0,0,26,8,1,0,0,0,0,0,0,0,19,9,1,0,0,0,0,0,0,0,32,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,50,0,0,0,0,0,0,0,0,25,7,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVB Financial Group,17979232866,35,7,95,77,205,0,248,264,167,76,3,0,4,10,43,0,126,209,119,50,5,0,12,49,500,0,2331,4457,3647,2310,45,0,12,49,502,0,2331,4457,3647,2320,45,0,0,0,55,0,283,431,351,269,4,0,9,34,148,0,133,143,79,35,0,0,2,2,1,0,11,3,1,4,0,7,92,71,186,0,181,154,101,52,2,0,0,0,8,0,25,17,9,4,0,0,0,0,0,0,11,10,4,2,0,0,0,0,56,0,148,138,79,37,0,0,0,1,3,0,18,26,9,4,0,0,0,0,56,0,147,135,79,36,0,0,0,24,38,0,5,59,114,62,3,0,5,6,13,0,89,105,79,41,3,0,9,34,148,0,146,150,85,35,0,0,0,0,1,0,2,1,0,0,0,0,4,28,35,0,8,5,3,0,0,0,0,0,7,0,1,0,0,0,0,7,76,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,2,0,0,0
Roche Diagnostics,116286801731230,117,0,0,110,366,17,445,428,609,342,45,0,0,52,686,60,921,1059,2041,1030,175,0,0,385,3034,261,9486,9171,29097,24517,3866,0,0,385,3034,261,9486,9172,29101,24787,3912,0,0,0,73,6,735,755,2524,2686,229,0,0,9,132,8,260,223,340,167,10,0,0,6,66,0,26,2,3,2,0,0,0,87,201,7,251,241,337,124,10,0,0,0,3,0,8,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,18,44,66,19,1,0,0,0,4,0,0,0,0,1,0,0,0,99,257,12,379,364,488,304,45,0,0,0,1,0,33,61,113,97,17,0,0,9,59,4,170,224,342,168,10,0,0,0,2,0,0,0,0,0,0,0,0,27,140,9,144,143,154,77,18,0,0,74,159,4,97,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Gilbane,258541740902855,95,0,0,0,0,0,7,17,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,17,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herman Miller,162638622561,108,0,34,157,306,1,510,335,294,189,21,0,40,306,851,3,2226,1346,437,211,28,0,164,1509,7746,52,58588,60579,28308,13311,1645,0,164,1509,7746,52,58590,60579,28311,13417,1672,0,7,14,825,1,11168,9253,4688,2627,303,0,32,123,211,1,81,30,70,33,4,0,0,4,6,0,26,28,31,8,1,0,17,75,146,0,153,103,113,79,5,0,0,0,0,0,34,43,29,5,1,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,9,43,104,58,4,0,1,3,4,0,15,8,20,24,3,0,0,0,0,0,16,53,107,58,4,0,0,0,0,0,0,5,23,8,0,0,5,21,78,0,393,269,182,130,14,0,29,107,208,1,105,64,98,36,5,0,0,0,0,0,2,2,12,17,1,0,0,29,20,0,10,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Mayo Clinic,7673082516,65,1,161,267,616,22,728,1588,2406,1599,239,0,304,770,3857,204,14837,16844,34572,23328,3408,3,1018,4851,23869,884,352852,601353,1277052,908845,133446,3,1018,4851,23872,884,352852,601354,1277066,918576,136446,0,38,120,3221,70,49103,168478,367443,248384,35676,0,19,76,453,15,483,720,929,747,131,0,0,18,233,2,95,41,29,15,1,1,78,82,164,9,148,217,277,243,48,0,0,0,3,0,12,66,95,32,2,0,0,0,10,0,1,1,3,0,0,0,0,1,11,0,35,103,65,47,5,0,61,84,193,4,102,115,74,49,10,0,0,1,11,0,34,103,65,47,5,0,0,0,2,0,149,1262,2246,1539,231,0,0,8,30,5,195,767,1362,799,102,0,19,69,459,15,490,785,1022,780,132,0,61,64,47,0,0,0,3,17,4,0,3,15,49,2,32,34,17,3,0,0,0,0,0,0,1,1,1,0,0,0,62,110,21,0,0,0,0,0,0,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,1,0,0,0,10,0,1,0,0,0,0
Recreational Equipment (REI),9062006483,7,0,0,0,0,0,440,138,612,515,61,0,0,0,0,0,19057,3793,36363,35689,3832,0,0,0,0,0,440065,256883,2231686,2263024,287263,0,0,0,0,0,440065,256884,2231708,2279913,292033,0,0,0,0,0,61616,15008,167410,112992,11859,0,0,0,0,0,89,4,44,50,3,0,0,0,0,0,8,1,18,29,3,0,0,0,0,0,60,28,85,77,10,0,0,0,0,0,53,5,13,16,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,56,26,136,112,9,0,0,0,0,0,27,4,28,36,3,0,0,0,0,0,62,26,136,112,9,0,0,0,0,0,0,106,422,350,43,0,0,0,0,0,272,128,526,418,52,0,0,0,0,0,146,9,57,63,4,0,0,0,0,0,3,0,25,29,3,0,0,0,0,0,11,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,5,0,0,0,0
Quicken Loans,435141649940642,9,0,0,0,0,0,33,139,157,155,30,0,0,0,0,0,0,2,52,210,31,0,0,0,0,0,27,233,832,1549,263,0,0,0,0,0,27,233,832,1567,272,0,0,0,0,0,12,84,212,264,50,0,0,0,0,0,30,110,84,56,10,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,33,134,121,109,22,0,0,0,0,0,0,6,6,9,1,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,8,31,40,37,10,0,0,0,0,0,0,4,10,9,2,0,0,0,0,0,8,31,40,37,10,0,0,0,0,0,24,86,46,8,3,0,0,0,0,0,2,23,69,85,17,0,0,0,0,0,6,33,51,63,11,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,2,2,5,1,0,0,0,0,0,24,81,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
