Rackspace Hosting,147298628669538,68,0,0,0,53,0,16,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,17,0,19,0,0,0,0,0,0,0,19,0,21,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,14,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,52,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,27,0,9,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mars,211095382256023,119,0,0,0,42,0,243,246,253,149,17,0,0,0,360,0,1375,2747,1444,1142,878,0,0,0,568,0,15910,32576,34404,25905,3343,0,0,0,568,0,15910,32576,34406,26608,4603,0,0,0,57,0,2366,6246,6116,6752,1556,0,0,0,28,0,75,51,102,65,1,0,0,0,1,0,23,25,8,3,0,0,0,0,28,0,97,55,80,50,7,0,0,0,0,0,28,35,22,10,2,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,20,38,59,34,4,0,0,0,2,0,14,12,18,19,6,0,0,0,2,0,20,38,59,34,4,0,0,0,24,0,37,0,0,0,0,0,0,0,9,0,124,153,129,64,9,0,0,0,5,0,77,86,118,70,3,0,0,0,0,0,0,0,0,11,4,0,0,0,5,0,18,5,6,3,1,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0
Camden Property Trust,128051573873366,6,0,0,10,78,1,233,230,326,246,32,0,0,13,17,0,55,70,36,45,10,0,0,46,193,5,1185,1702,1595,1054,125,0,0,46,193,5,1185,1702,1595,1084,126,0,0,2,13,2,267,430,511,395,22,0,0,10,78,1,213,200,261,150,14,0,0,3,59,0,179,154,146,48,0,0,0,5,69,1,212,206,300,222,25,0,0,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,39,56,16,0,0,4,0,0,0,2,4,3,1,0,0,0,1,0,1,2,39,56,16,0,0,0,0,0,8,15,0,0,0,0,0,1,1,0,14,23,61,93,15,0,0,9,77,1,205,187,264,152,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,1,0,0,0,0,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winchester Hospital,107079996018373,103,0,0,21,211,0,145,90,172,160,13,0,0,14,154,0,370,629,403,328,65,0,0,56,801,0,3390,6015,3507,3306,454,0,0,56,801,0,3390,6015,3507,3343,470,0,0,0,22,0,220,509,206,196,53,0,0,5,7,0,63,36,45,52,3,0,0,1,0,0,6,0,2,0,0,0,0,18,155,0,79,35,121,112,7,0,0,0,0,0,2,0,4,7,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,2,36,37,2,0,0,0,0,0,2,2,4,5,2,0,0,0,0,0,5,2,36,37,2,0,0,0,0,0,0,0,60,62,5,0,0,4,125,0,82,51,111,98,8,0,0,5,7,0,49,32,48,58,4,0,0,0,0,0,0,1,0,1,1,0,0,12,79,0,12,6,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perkins Coie,263371857101546,53,0,0,0,0,0,9,26,29,15,0,0,0,0,0,0,6,11,17,7,0,0,0,0,0,0,45,193,383,257,0,0,0,0,0,0,45,193,383,260,0,0,0,0,0,0,3,27,58,42,0,0,0,0,0,0,4,18,21,9,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,5,17,19,8,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,6,0,0,0,0,0,0,2,5,7,4,0,0,0,0,0,0,1,19,22,9,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GoDaddy.com,8749090685,83,0,23,386,641,97,561,399,399,239,49,0,129,2330,6598,954,9872,7905,9975,6043,1073,0,267,6392,18179,3471,67098,72917,324357,308504,55989,0,267,6392,18179,3472,67099,72917,324357,310146,56144,0,6,33,465,82,7255,8280,21659,21311,3340,0,13,264,427,73,319,210,220,116,38,0,2,0,15,1,16,18,6,5,0,0,8,122,238,32,287,222,219,143,22,0,0,0,4,0,31,18,1,0,1,0,0,0,0,0,5,3,4,0,1,0,0,83,222,56,172,86,20,14,7,0,2,7,17,4,42,48,19,25,3,0,0,83,222,56,172,85,20,14,7,0,0,0,1,0,10,166,355,231,48,0,5,27,40,5,123,128,164,98,8,0,10,242,429,73,348,217,221,116,39,0,0,2,1,0,10,21,14,25,2,0,7,113,167,19,59,26,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,5,0,0,0
Qualcomm,115831370196,21,0,13,92,61,1,107,190,142,61,5,0,19,66,36,1,114,220,116,36,1,0,79,305,236,2,1642,5216,2670,865,10,0,79,305,236,2,1642,5216,2671,870,10,0,16,0,18,0,599,583,149,51,0,0,4,45,39,0,61,83,23,10,0,0,1,7,2,0,4,10,12,2,0,0,9,69,47,0,65,122,91,40,4,0,0,3,2,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,3,2,0,0,7,13,3,0,9,13,5,5,0,0,0,0,1,0,0,5,3,2,0,0,0,0,0,0,19,76,51,12,0,0,3,12,7,0,38,90,107,47,5,0,3,43,39,0,60,86,26,12,0,0,7,3,0,0,0,0,0,1,0,0,0,34,15,1,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aropostale,57143807607,99,0,7,176,429,1,791,877,818,489,84,0,493,17083,50823,88,148269,125322,38014,5456,333,0,2736,111268,401676,656,6390532,15594604,15645263,2279071,44933,0,2736,111268,401676,656,6390532,15594605,15645275,2280926,45762,0,34,667,5800,30,120212,183432,130048,21917,1239,0,2,19,23,0,14,12,0,0,0,0,2,90,221,0,46,11,5,4,0,0,2,53,135,0,214,131,107,91,13,0,1,0,2,0,5,2,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,34,24,7,3,1,0,0,5,5,0,27,18,3,4,0,0,0,0,0,0,34,24,7,3,1,0,0,0,0,0,129,604,771,450,81,0,4,162,391,1,665,802,814,483,83,0,1,2,3,0,18,14,1,0,0,0,0,5,5,0,17,10,3,4,0,0,1,4,21,0,67,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,23,1,0,0,0
Booz Allen Hamilton,115188672790,75,0,59,213,279,0,311,351,379,444,77,0,36,369,437,0,243,411,180,290,22,0,284,2933,4615,0,4167,63953,41763,29239,1229,0,284,2933,4615,0,4167,63953,41763,29303,1241,0,0,9,261,0,617,534,658,1048,158,0,54,205,254,0,290,318,271,181,22,0,11,11,6,0,25,18,11,5,0,0,42,116,155,0,213,229,242,307,56,0,0,0,3,0,7,4,5,6,0,0,0,0,0,0,2,0,0,0,0,0,4,38,27,0,11,30,68,104,26,0,3,29,52,0,36,32,29,33,5,0,4,38,27,0,11,30,70,104,26,0,0,0,0,0,0,13,111,132,9,0,4,22,41,0,21,27,96,248,54,0,52,186,227,0,273,305,273,187,22,0,2,5,9,0,0,0,0,3,0,0,1,0,1,0,0,1,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,3,0,0,0,0,0,0,0,0,0,0,0,0
Intercontinental Hotels Group,7933762697,89,0,2,0,0,0,78,55,57,28,2,0,73,0,0,0,511,451,396,338,17,0,303,0,0,0,7339,6465,6850,3641,518,0,303,0,0,0,7339,6465,6851,3657,532,0,36,0,0,0,1483,1675,1422,1136,89,0,0,0,0,0,55,34,24,14,1,0,1,0,0,0,4,4,0,0,0,0,1,0,0,0,29,13,20,4,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,25,11,20,11,2,0,0,0,0,0,9,8,4,0,0,0,1,0,0,0,25,11,20,11,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,16,15,25,12,1,0,0,0,0,0,59,36,24,13,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aflac,13994086254,71,1,9,35,30,0,130,145,80,75,14,1,5,128,458,0,717,1237,1102,567,79,2,79,545,1186,0,14613,20744,19508,13842,2022,2,79,545,1186,0,14614,20744,19508,14128,2089,0,0,4,209,0,4572,8558,10927,8977,1298,0,4,13,20,0,16,29,17,19,0,0,2,1,2,0,3,0,3,0,0,0,7,9,14,0,35,54,41,35,6,0,0,0,0,0,1,1,6,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,11,9,1,0,0,1,3,0,11,10,8,9,1,0,0,0,0,0,0,4,11,9,1,0,0,8,4,0,0,0,0,0,0,0,1,4,2,0,97,101,51,47,12,0,4,12,20,0,17,30,23,21,2,0,0,1,1,0,9,7,6,7,0,0,4,13,4,0,7,7,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic Health,91507407676,59,0,17,59,63,0,147,133,83,12,2,0,2,0,0,0,13,13,5,1,0,0,3,13,25,0,155,221,114,55,1,0,3,13,25,0,155,221,114,55,1,0,0,0,3,0,32,41,16,7,0,0,11,56,57,0,86,45,31,5,1,0,3,1,0,0,44,66,45,6,0,0,16,59,63,0,139,123,78,11,2,0,0,0,0,0,19,42,28,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,15,9,3,0,0,11,56,57,0,105,87,59,7,1,0,3,0,0,0,0,0,0,0,0,0,2,3,6,0,31,31,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nordstrom,12854644836,56,0,0,0,0,0,0,0,0,18,5,0,0,0,0,0,0,0,0,9875,7525,0,0,0,0,0,0,0,0,1155694,574272,0,0,0,0,0,0,0,0,1193439,601098,0,0,0,0,0,0,0,0,25538,13783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millennium: The Takeda Oncology Company,201874996515231,31,0,0,0,32,1,236,169,84,65,11,0,0,0,10,0,60,33,27,24,3,0,0,0,197,3,1723,1446,746,979,163,0,0,0,197,3,1723,1446,746,985,164,0,0,0,15,0,137,149,73,208,17,0,0,0,24,1,120,91,31,13,4,0,0,0,11,0,13,11,5,2,0,0,0,0,27,1,204,143,68,44,8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,5,17,4,0,0,0,6,1,21,11,6,7,2,0,0,0,0,0,1,1,5,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,108,87,42,36,5,0,0,0,22,1,121,71,30,23,4,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,7,9,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
CarMax,58226901193,81,0,66,305,423,3,361,296,143,33,1,0,80,1659,2829,18,2565,4920,7720,1002,3,0,402,2342,4213,69,11644,48924,75175,39808,7,0,403,2344,4217,69,11644,48924,75175,39850,7,0,3,5,82,0,634,2060,2480,1484,0,0,43,153,146,2,146,108,47,5,0,0,3,8,1,0,2,4,3,1,0,0,41,91,94,0,105,63,34,8,0,0,0,0,8,0,20,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,15,0,22,28,18,7,0,0,2,6,9,0,6,17,8,4,0,0,0,0,15,0,22,28,18,7,0,0,2,15,6,0,0,0,0,0,0,0,7,60,100,0,100,119,82,24,0,0,43,146,150,2,176,110,48,5,0,0,1,4,1,0,0,2,0,4,0,0,13,84,167,1,84,64,13,0,1,0,2,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0
FedEx,150993094945648,105,0,0,12,139,4,332,422,476,286,30,0,0,260,34566,563,20638,81525,56157,23077,1954,0,0,869,51985,1619,231644,977401,1144306,491793,44442,0,0,869,51985,1619,231644,977404,1144312,493949,44711,0,0,20,4564,56,26179,66633,90041,50727,5843,0,0,9,94,3,134,112,74,22,1,0,0,0,0,0,11,15,6,3,0,0,0,9,55,2,135,168,156,90,13,0,0,0,4,0,9,16,27,13,1,0,0,0,0,0,9,1,2,3,0,0,0,1,3,0,82,89,104,72,4,0,0,0,4,0,19,26,60,54,9,0,0,1,3,0,82,89,104,72,4,0,0,0,40,1,33,183,192,128,17,0,0,3,27,0,161,280,344,210,20,0,0,8,64,2,139,111,87,33,1,0,0,0,1,0,3,10,38,42,9,0,0,1,6,1,26,13,7,1,0,0,0,0,40,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,5,0,0,0
Novo Nordisk,105548031768,38,0,0,0,57,2,161,221,182,91,10,0,0,0,126,9,1168,1207,636,815,33,0,0,0,1582,100,36365,101423,117158,240795,1746,0,0,0,1582,100,36365,101423,117160,241066,1765,0,0,0,312,24,5142,5083,6039,4792,266,0,0,0,48,2,89,57,37,37,7,0,0,0,15,1,8,14,11,5,0,0,0,0,29,1,74,116,77,25,2,0,0,0,0,0,9,26,7,6,1,0,0,0,0,0,1,1,6,2,0,0,0,0,0,0,1,13,13,18,1,0,0,0,15,2,35,26,36,22,1,0,0,0,0,0,1,13,13,18,1,0,0,0,0,0,8,37,2,0,0,0,0,0,7,0,55,115,122,37,2,0,0,0,49,2,92,84,36,37,8,0,0,0,0,0,0,4,24,17,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0
DreamWorks Animation SKG,104770457523,13,0,15,163,284,7,462,317,407,288,42,0,229,2426,10391,275,23036,28952,30782,11721,534,0,962,15538,84488,3357,572889,1345527,1887909,660234,24732,0,962,15538,84490,3357,572895,1345535,1887987,660876,25544,0,111,386,5765,359,50912,60312,61800,19243,281,0,12,75,106,4,83,69,21,21,2,0,1,0,1,0,7,3,9,31,8,0,3,24,74,2,101,58,69,44,3,0,0,11,20,0,18,51,41,69,24,0,0,0,0,0,11,0,0,0,0,0,0,86,157,2,315,225,164,92,21,0,2,20,33,1,42,33,53,67,8,0,0,86,157,2,290,225,164,92,21,0,0,5,4,0,0,0,166,125,5,0,2,44,125,3,346,192,321,175,16,0,12,87,129,4,103,120,61,90,26,0,1,2,1,0,0,1,23,23,0,0,0,29,28,0,12,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
PricewaterhouseCoopers,232561027513,43,0,0,106,169,2,309,199,270,187,22,0,0,85,318,1,527,351,320,229,33,0,0,993,2538,14,14403,17707,18512,10989,1403,0,0,993,2538,14,14403,17707,18512,11054,1415,0,0,3,74,0,818,1262,2039,1778,207,0,0,96,133,2,149,110,140,87,8,0,0,0,4,0,24,7,3,4,0,0,0,74,88,1,176,102,160,117,13,0,0,0,1,0,4,5,6,1,0,0,0,0,0,0,8,3,3,0,0,0,0,0,0,0,4,17,19,3,0,0,0,6,11,0,15,11,32,17,0,0,0,0,0,0,6,22,26,3,0,0,0,0,0,0,5,33,156,146,21,0,0,0,21,0,104,67,96,80,14,0,0,96,130,2,141,102,129,87,8,0,0,1,0,0,0,3,22,13,0,0,0,9,18,0,52,25,23,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,1,0,0,0
Teach For America,8433834471,64,0,75,225,321,16,339,416,589,349,46,0,116,514,951,57,2653,5996,11277,4637,669,0,953,5364,17012,983,61825,228307,514478,225005,28472,0,954,5364,17012,983,61826,228307,514485,227512,28983,0,3,1,3612,23,38308,77930,173719,48834,7902,0,52,195,272,11,186,217,339,208,24,0,6,7,1,0,11,34,16,4,0,0,31,85,105,5,98,112,82,57,8,0,0,0,2,0,8,3,9,15,2,0,0,0,0,0,0,0,0,3,3,0,0,22,41,1,24,73,88,63,10,0,10,8,25,2,24,60,46,19,6,0,0,22,41,1,24,73,88,63,10,0,0,0,0,0,7,78,97,0,0,0,0,7,15,1,129,186,215,112,15,0,51,193,275,12,189,220,344,221,26,0,8,0,0,0,0,0,24,11,4,0,14,25,31,3,15,10,5,4,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
WellStar Health System,94455639888,115,0,25,30,58,8,864,824,753,448,55,0,9,10,26,1,705,1424,2631,1472,98,0,37,72,231,35,5101,23748,45796,19462,1648,0,37,72,231,35,5101,23749,45796,19564,1670,0,0,0,11,0,435,1459,5483,2725,307,0,3,8,20,7,459,138,67,37,3,0,9,0,3,2,8,39,38,46,2,0,20,26,49,7,602,486,314,238,39,0,0,0,2,0,5,15,11,6,0,0,0,0,0,0,0,0,3,6,1,0,0,0,2,0,1,6,35,9,0,0,0,1,0,0,3,11,16,7,1,0,0,0,2,0,1,6,35,9,0,0,0,0,0,0,499,691,519,383,51,0,8,0,1,0,206,638,649,398,49,0,4,8,22,7,415,142,61,35,2,0,0,0,0,0,0,0,10,5,1,0,13,22,35,1,192,33,12,0,2,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,8,0,0,0,0,0,0,0,0,0,0,0
Credit Acceptance,168678439842388,116,0,0,0,32,0,78,40,29,15,0,0,0,0,8,0,101,83,167,83,0,0,0,0,102,0,1182,846,596,494,0,0,0,0,102,0,1182,846,605,505,0,0,0,0,16,0,154,133,230,108,0,0,0,0,16,0,32,17,7,1,0,0,0,0,7,0,4,1,4,0,0,0,0,0,27,0,60,37,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,12,11,5,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,3,12,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,49,22,16,10,0,0,0,0,16,0,24,13,8,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9,0,4,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mercedes-Benz USA,6604386669,11,0,0,0,0,0,382,692,1022,705,117,0,0,0,0,0,100921,136360,108632,96064,14283,0,0,0,0,0,5130190,11927999,12008278,5989217,454592,0,0,0,0,0,5130197,11928019,12009548,6030931,465925,0,0,0,0,0,515811,790274,648929,392013,43056,0,0,0,0,0,80,52,64,74,22,0,0,0,0,0,28,9,10,1,0,0,0,0,0,0,120,194,160,99,15,0,0,0,0,0,7,14,44,41,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,97,333,508,347,58,0,0,0,0,0,60,53,205,192,32,0,0,0,0,0,97,333,507,347,58,0,0,0,0,0,85,0,0,4,0,0,0,0,0,0,278,580,749,423,63,0,0,0,0,0,89,60,106,111,23,0,0,0,0,0,4,24,154,169,31,0,0,0,0,0,2,21,10,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,1,0,0,0,0,0,0,5,0,0,0,0
Chesapeake Energy,201579567564,17,0,0,0,0,0,543,253,81,14,1,0,0,0,0,0,1865,660,142,26,0,0,0,0,0,0,22339,13777,4206,382,8,0,0,0,0,0,22339,13777,4206,382,8,0,0,0,0,0,2574,1907,401,47,1,0,0,0,0,0,345,109,27,0,0,0,0,0,0,0,88,13,4,3,0,0,0,0,0,0,247,140,41,10,1,0,0,0,0,0,14,6,6,2,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,63,53,18,4,0,0,0,0,0,0,50,23,6,3,0,0,0,0,0,0,63,53,18,4,0,0,0,0,0,0,299,52,22,2,0,0,0,0,0,0,112,140,52,9,1,0,0,0,0,0,280,100,27,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,66,11,2,1,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0
General Mills,163903596981363,58,0,0,17,190,1,309,246,92,50,2,0,0,30,484,2,951,395,244,115,15,0,0,17,893,4,2760,2382,1436,531,22,0,0,17,893,4,2760,2382,1436,531,22,0,0,0,98,0,422,336,397,82,6,0,0,4,95,1,82,55,40,27,1,0,0,0,0,0,7,3,4,0,0,0,0,11,73,0,149,136,36,19,0,0,0,0,1,0,5,8,5,0,0,0,0,0,0,0,1,1,0,2,1,0,0,2,17,0,55,41,7,5,0,0,0,2,13,0,20,10,8,2,0,0,0,2,17,0,55,41,7,5,0,0,0,0,5,0,27,72,26,8,0,0,0,0,7,0,136,156,37,19,1,0,0,4,94,1,77,63,45,27,1,0,0,1,1,0,0,1,4,0,0,0,0,12,84,0,90,25,6,4,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0
Deloitte,667369363331771,61,0,0,0,0,0,0,50,177,80,0,0,0,0,0,0,0,2,30,8,0,0,0,0,0,0,0,144,631,146,0,0,0,0,0,0,0,144,631,146,0,0,0,0,0,0,0,13,86,26,0,0,0,0,0,0,0,45,156,68,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,47,156,71,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,30,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,119,62,0,0,0,0,0,0,0,3,6,8,0,0,0,0,0,0,0,45,157,69,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
