companyString,date,fbId,fbPageId,count(*),commentsCount,likesCount,reactionsCount,sharesCount,hasCaption,blankMessage,updatedLater,hasParent,hasPlace,hasMessageTags,hasSource,hasTo,postedFromApp,added_photosStory,shared_storyStory,added_videoStory,mobile_status_updateStory,published_storyStory,created_noteStory,wall_postStory,created_eventStory,noTypeStory
Salesforce.com,2013,5634829153,25,464,5683,94085,94085,11342,27,2,207,4,1,113,11,113,209,434,23,2,3,0,0,0,0,2
Salesforce.com,2014,5634829153,25,414,1613,32412,32415,4864,73,3,169,0,0,30,12,30,307,335,70,7,2,0,0,0,0,0
Salesforce.com,2015,5634829153,25,231,914,15405,15583,2634,88,1,58,0,0,18,11,18,217,136,87,8,0,0,0,0,0,0
Salesforce.com,2016,5634829153,25,23,107,1260,1282,271,9,0,5,0,0,5,1,5,20,13,9,1,0,0,0,0,0,0
PCL Construction Enterprises,2012,109150299248234,26,58,86,1116,1116,97,27,5,37,2,1,3,2,4,0,26,27,0,3,0,2,0,0,0
PCL Construction Enterprises,2013,109150299248234,26,358,424,7519,7519,546,200,22,207,20,1,55,32,57,6,125,217,1,15,0,0,0,0,0
PCL Construction Enterprises,2014,109150299248234,26,470,547,13285,13285,1075,221,48,258,45,2,161,33,162,0,192,261,2,14,0,0,0,1,0
PCL Construction Enterprises,2015,109150299248234,26,253,305,7840,7874,1101,116,26,137,43,0,96,27,96,1,92,158,1,2,0,0,0,0,0
PCL Construction Enterprises,2016,109150299248234,26,29,50,1066,1075,215,16,1,23,3,1,16,4,16,1,13,16,0,0,0,0,0,0,0
Scottrade,2007,15601935371,27,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Scottrade,2008,15601935371,27,101,147,269,269,4,33,4,66,0,0,0,2,0,7,6,31,2,45,2,0,15,0,0
Scottrade,2009,15601935371,27,307,616,944,950,16,77,3,166,0,0,0,14,0,61,14,69,8,164,15,0,6,0,31
Scottrade,2010,15601935371,27,372,1547,2144,2144,27,240,1,151,2,0,2,5,2,189,10,83,1,109,155,0,0,0,14
Scottrade,2011,15601935371,27,11,27,103,103,6,5,0,5,0,0,0,0,0,9,0,1,0,6,4,0,0,0,0
Scottrade,2012,15601935371,27,313,3455,10415,10415,840,159,3,95,1,0,0,2,0,160,83,36,1,61,124,0,0,0,8
Scottrade,2013,15601935371,27,351,4668,22434,22434,2073,30,0,82,0,0,1,10,1,172,131,30,6,176,0,0,0,0,8
Scottrade,2014,15601935371,27,376,4254,50521,50521,4263,32,2,84,0,0,2,10,2,355,198,32,5,141,0,0,0,0,0
Scottrade,2015,15601935371,27,206,2235,48545,48764,3739,49,0,30,0,0,2,12,2,186,96,49,12,49,0,0,0,0,0
Scottrade,2016,15601935371,27,21,736,8866,9004,847,5,0,2,0,0,0,2,0,18,7,5,2,7,0,0,0,0,0
Whole Foods Market,2012,525560857527063,28,4,0,3,3,0,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Whole Foods Market,2013,525560857527063,28,168,180,3809,3809,359,81,2,79,58,3,64,22,64,21,28,139,0,1,0,0,0,0,0
Whole Foods Market,2014,525560857527063,28,491,706,14833,14833,2124,211,6,196,159,6,227,43,227,190,120,370,0,1,0,0,0,0,0
Whole Foods Market,2015,525560857527063,28,285,417,8478,8550,1369,85,4,141,96,0,104,25,104,141,103,181,1,0,0,0,0,0,0
Whole Foods Market,2016,525560857527063,28,27,37,527,538,86,6,0,20,11,0,4,4,4,11,10,17,0,0,0,0,0,0,0
Nugget Market,2009,260624001193,30,313,1213,1867,1867,2,70,0,73,0,0,0,6,0,1,223,69,6,14,1,0,0,0,0
Nugget Market,2010,260624001193,30,365,744,2272,2272,109,149,4,157,6,0,5,6,5,2,188,162,0,14,0,0,0,0,1
Nugget Market,2011,260624001193,30,1,1,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nugget Market,2012,260624001193,30,282,421,2667,2667,336,113,5,163,1,0,10,1,10,2,158,113,1,9,0,0,0,1,0
Nugget Market,2013,260624001193,30,262,353,4437,4437,790,97,6,148,0,0,9,4,9,0,152,98,0,12,0,0,0,0,0
Nugget Market,2014,260624001193,30,301,687,18245,18245,1313,206,8,130,1,0,8,2,8,0,89,206,1,5,0,0,0,0,0
Nugget Market,2015,260624001193,30,269,789,23272,23518,2089,234,8,83,0,0,2,1,2,0,33,227,1,2,0,0,0,6,0
Nugget Market,2016,260624001193,30,43,78,3574,3628,300,39,3,11,0,0,2,1,2,0,3,38,1,0,0,0,0,1,0
Millennium: The Takeda Oncology Company,2010,201874996515231,31,32,10,197,197,15,24,11,27,0,0,0,6,0,0,8,22,0,0,0,0,0,0,2
Millennium: The Takeda Oncology Company,2011,201874996515231,31,1,0,3,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Millennium: The Takeda Oncology Company,2012,201874996515231,31,236,60,1723,1723,137,120,13,204,0,0,1,21,1,0,108,121,0,7,0,0,0,0,0
Millennium: The Takeda Oncology Company,2013,201874996515231,31,169,33,1446,1446,149,91,11,143,0,1,1,11,1,0,87,71,2,9,0,0,0,0,0
Millennium: The Takeda Oncology Company,2014,201874996515231,31,84,27,746,746,73,31,5,68,0,2,5,6,5,0,42,30,0,12,0,0,0,0,0
Millennium: The Takeda Oncology Company,2015,201874996515231,31,65,24,979,985,208,13,2,44,10,1,17,7,17,0,36,23,4,2,0,0,0,0,0
Millennium: The Takeda Oncology Company,2016,201874996515231,31,11,3,163,164,17,4,0,8,0,0,4,2,4,0,5,4,2,0,0,0,0,0,0
Southern Ohio Medical Center,2012,220886824589689,32,271,716,6724,6725,1389,77,7,177,1,11,0,10,0,236,135,49,0,69,11,0,0,0,7
Southern Ohio Medical Center,2013,220886824589689,32,320,888,12611,12613,5257,107,6,182,3,6,3,19,4,255,160,83,12,62,0,0,0,2,1
Southern Ohio Medical Center,2014,220886824589689,32,247,527,5531,5532,2478,66,17,179,8,1,4,12,4,186,148,63,7,29,0,0,0,0,0
Southern Ohio Medical Center,2015,220886824589689,32,153,173,3130,3145,1365,32,9,108,1,0,0,4,0,115,107,26,3,14,0,0,0,3,0
Southern Ohio Medical Center,2016,220886824589689,32,24,111,581,593,177,8,0,18,0,0,0,2,0,22,10,8,2,4,0,0,0,0,0
St. Jude Children's Research Hospital,2012,6435441794,34,324,76053,3828841,3828843,283261,82,5,58,4,0,136,14,137,1,217,88,2,13,0,0,0,0,4
St. Jude Children's Research Hospital,2013,6435441794,34,453,94100,6757770,6757783,465581,61,12,64,10,2,175,9,175,79,388,61,0,4,0,0,0,0,0
St. Jude Children's Research Hospital,2014,6435441794,34,381,76677,5646406,5646476,343510,56,4,73,22,0,119,16,119,204,305,73,1,2,0,0,0,0,0
St. Jude Children's Research Hospital,2015,6435441794,34,85,11660,863694,865881,58565,29,0,23,7,0,17,12,17,68,49,36,0,0,0,0,0,0,0
SVB Financial Group,2007,17979232866,35,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
SVB Financial Group,2008,17979232866,35,95,4,12,12,0,9,2,92,0,0,0,0,0,0,5,9,0,4,0,76,1,0,0
SVB Financial Group,2009,17979232866,35,77,10,49,49,0,34,2,71,0,0,0,1,0,24,6,34,0,28,0,9,0,0,0
SVB Financial Group,2010,17979232866,35,205,43,500,502,55,148,1,186,8,0,56,3,56,38,13,148,1,35,7,0,0,0,1
SVB Financial Group,2012,17979232866,35,248,126,2331,2331,283,133,11,181,25,11,148,18,147,5,89,146,2,8,1,0,0,1,1
SVB Financial Group,2013,17979232866,35,264,209,4457,4457,431,143,3,154,17,10,138,26,135,59,105,150,1,5,0,0,0,1,2
SVB Financial Group,2014,17979232866,35,167,119,3647,3647,351,79,1,101,9,4,79,9,79,114,79,85,0,3,0,0,0,0,0
SVB Financial Group,2015,17979232866,35,76,50,2310,2320,269,35,4,52,4,2,37,4,36,62,41,35,0,0,0,0,0,0,0
SVB Financial Group,2016,17979232866,35,3,5,45,45,4,0,0,2,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
Adobe,2012,305115773870,36,585,4590,60532,60533,11367,152,14,238,10,2,154,29,154,309,411,127,1,12,31,0,0,0,3
Adobe,2013,305115773870,36,625,6077,120710,120711,18788,43,9,208,16,1,94,34,93,561,570,31,21,3,0,0,0,0,0
Adobe,2014,305115773870,36,491,2045,62735,62742,10246,86,2,162,4,0,42,26,38,452,462,5,24,0,0,0,0,0,0
Adobe,2015,305115773870,36,218,630,24688,25041,3071,69,1,81,2,1,5,17,5,200,197,6,14,1,0,0,0,0,0
Adobe,2016,305115773870,36,27,39,8097,8269,386,15,0,10,0,0,0,0,0,26,27,0,0,0,0,0,0,0,0
Baptist Health South Florida,2008,127900310965,37,22,10,54,54,0,10,2,18,0,0,0,1,0,0,9,9,1,1,0,2,0,0,0
Baptist Health South Florida,2009,127900310965,37,81,75,479,479,2,24,6,52,1,0,0,2,0,0,35,24,2,5,0,15,0,0,0
Baptist Health South Florida,2010,127900310965,37,408,446,3460,3460,119,133,17,240,32,3,88,12,88,0,151,153,0,74,0,22,1,0,7
Baptist Health South Florida,2011,127900310965,37,39,65,506,506,8,0,2,20,1,0,1,0,1,0,20,1,0,18,0,0,0,0,0
Baptist Health South Florida,2012,127900310965,37,280,314,8458,8458,1051,71,13,160,30,10,86,8,86,11,148,94,0,36,0,2,0,0,0
Baptist Health South Florida,2013,127900310965,37,466,613,15689,15689,2894,108,11,299,12,7,45,18,44,221,228,111,1,123,0,0,0,0,3
Baptist Health South Florida,2014,127900310965,37,498,738,19707,19707,3288,115,9,280,2,14,45,15,46,316,223,112,1,162,0,0,0,0,0
Baptist Health South Florida,2015,127900310965,37,194,446,9891,10012,1711,80,7,87,1,6,20,4,20,80,57,79,0,58,0,0,0,0,0
Baptist Health South Florida,2016,127900310965,37,16,20,555,568,113,6,1,5,1,1,3,0,3,9,5,6,0,5,0,0,0,0,0
Novo Nordisk,2010,105548031768,38,57,126,1582,1582,312,48,15,29,0,0,0,15,0,0,7,49,0,0,0,1,0,0,0
Novo Nordisk,2011,105548031768,38,2,9,100,100,24,2,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
Novo Nordisk,2012,105548031768,38,161,1168,36365,36365,5142,89,8,74,9,1,1,35,1,8,55,92,0,5,3,0,0,0,6
Novo Nordisk,2013,105548031768,38,221,1207,101423,101423,5083,57,14,116,26,1,13,26,13,37,115,84,4,3,14,0,0,0,1
Novo Nordisk,2014,105548031768,38,182,636,117158,117160,6039,37,11,77,7,6,13,36,13,2,122,36,24,0,0,0,0,0,0
Novo Nordisk,2015,105548031768,38,91,815,240795,241066,4792,37,5,25,6,2,18,22,18,0,37,37,17,0,0,0,0,0,0
Novo Nordisk,2016,105548031768,38,10,33,1746,1765,266,7,0,2,1,0,1,1,1,0,2,8,0,0,0,0,0,0,0
Balfour Beatty Construction,2009,114292728603934,39,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Balfour Beatty Construction,2010,114292728603934,39,8,2,18,18,1,7,0,8,0,0,0,1,0,0,0,7,0,1,0,0,0,0,0
Balfour Beatty Construction,2012,114292728603934,39,86,134,1141,1141,104,21,1,54,0,1,1,1,1,39,21,18,0,11,0,1,0,0,35
Balfour Beatty Construction,2013,114292728603934,39,98,193,2346,2346,185,28,16,60,8,2,16,2,16,7,58,29,0,9,0,0,0,0,2
Balfour Beatty Construction,2014,114292728603934,39,89,224,2426,2428,284,9,12,39,5,0,21,0,21,0,65,14,0,10,0,0,0,0,0
Balfour Beatty Construction,2015,114292728603934,39,50,118,1465,1475,257,16,3,28,6,0,8,12,8,6,17,22,10,1,0,0,0,0,0
Balfour Beatty Construction,2016,114292728603934,39,10,11,283,286,26,3,0,5,0,0,0,2,0,1,5,3,2,0,0,0,0,0,0
National Instruments,2008,19822934020,40,28,16,163,163,7,19,1,21,0,0,0,1,0,0,1,17,0,5,0,1,3,0,1
National Instruments,2009,19822934020,40,105,65,673,673,2,63,0,83,0,0,1,3,1,25,1,62,0,42,0,0,0,0,0
National Instruments,2010,19822934020,40,137,63,1246,1246,51,108,1,96,1,0,3,12,3,3,2,110,7,18,0,0,0,0,0
National Instruments,2012,19822934020,40,219,534,8504,8504,1415,136,8,119,3,4,12,17,12,135,64,114,4,13,24,0,0,0,0
National Instruments,2013,19822934020,40,297,808,19801,19801,4262,149,5,159,13,1,9,46,9,244,112,160,19,6,0,0,0,0,0
National Instruments,2014,19822934020,40,357,377,16392,16392,2653,208,4,224,4,1,24,51,24,332,108,208,24,14,1,0,0,2,0
National Instruments,2015,19822934020,40,242,285,22318,22660,2609,151,2,142,3,1,39,34,39,219,70,153,13,6,0,0,0,0,0
National Instruments,2016,19822934020,40,26,69,7236,7287,364,22,0,18,1,0,7,3,7,24,3,23,0,0,0,0,0,0,0
Intel,2007,22707976849,41,39,2,97,97,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0
Intel,2008,22707976849,41,326,909,4391,4459,171,57,5,217,0,0,1,25,1,1,3,59,22,6,1,234,1,0,0
Intel,2009,22707976849,41,342,8931,26238,26276,712,52,2,121,0,0,0,50,0,24,5,51,44,108,18,111,0,0,5
Intel,2010,22707976849,41,262,45490,341303,341344,14376,95,13,59,1,0,1,23,1,87,52,55,13,77,64,0,0,0,1
Intel,2011,22707976849,41,31,5961,56967,56967,2157,10,2,6,0,0,0,1,0,6,17,5,0,3,6,0,0,0,0
Intel,2012,22707976849,41,347,262504,9562260,9562289,692423,61,38,65,2,25,5,7,5,210,254,25,3,17,43,0,0,3,2
Intel,2013,22707976849,41,312,258567,17371261,17371264,644757,16,20,28,0,0,9,19,9,261,280,6,15,2,0,0,0,9,0
Intel,2014,22707976849,41,380,50624,10640590,10641225,195773,50,16,57,3,3,33,87,32,322,266,22,77,0,0,0,0,15,0
Intel,2015,22707976849,41,295,27181,4784725,4802368,177258,37,9,33,5,4,32,114,30,238,165,19,110,1,0,0,0,0,0
Intel,2016,22707976849,41,70,7674,598086,601832,33703,1,0,9,1,0,16,24,16,57,44,2,24,0,0,0,0,0,0
American Fidelity Assurance,2012,333011163569,42,330,66,1843,1843,79,106,1,301,0,0,14,5,14,217,6,69,0,220,35,0,0,0,0
American Fidelity Assurance,2013,333011163569,42,452,157,4254,4254,380,56,5,380,2,2,101,3,101,37,50,56,0,346,0,0,0,0,0
American Fidelity Assurance,2014,333011163569,42,420,101,5084,5084,557,15,10,343,13,0,96,11,96,4,228,27,5,160,0,0,0,0,0
American Fidelity Assurance,2015,333011163569,42,237,76,2714,2733,457,10,8,190,8,0,46,11,46,1,188,17,9,23,0,0,0,0,0
American Fidelity Assurance,2016,333011163569,42,21,8,330,336,136,2,0,16,1,0,5,2,5,0,16,3,1,1,0,0,0,0,0
PricewaterhouseCoopers,2009,232561027513,43,106,85,993,993,3,96,0,74,0,0,0,6,0,0,0,96,1,9,0,0,0,0,0
PricewaterhouseCoopers,2010,232561027513,43,169,318,2538,2538,74,133,4,88,1,0,0,11,0,0,21,130,0,18,0,0,0,0,0
PricewaterhouseCoopers,2011,232561027513,43,2,1,14,14,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
PricewaterhouseCoopers,2012,232561027513,43,309,527,14403,14403,818,149,24,176,4,8,4,15,6,5,104,141,0,52,2,3,0,2,5
PricewaterhouseCoopers,2013,232561027513,43,199,351,17707,17707,1262,110,7,102,5,3,17,11,22,33,67,102,3,25,0,0,0,1,1
PricewaterhouseCoopers,2014,232561027513,43,270,320,18512,18512,2039,140,3,160,6,3,19,32,26,156,96,129,22,23,0,0,0,0,0
PricewaterhouseCoopers,2015,232561027513,43,187,229,10989,11054,1778,87,4,117,1,0,3,17,3,146,80,87,13,7,0,0,0,0,0
PricewaterhouseCoopers,2016,232561027513,43,22,33,1403,1415,207,8,0,13,0,0,0,0,0,21,14,8,0,0,0,0,0,0,0
Children's Healthcare of Atlanta,2009,356527358185,44,185,780,3981,3982,23,137,3,46,3,0,15,27,15,0,45,137,0,3,0,0,0,0,0
Children's Healthcare of Atlanta,2010,356527358185,44,390,1901,10450,10450,759,267,15,130,14,0,82,45,83,0,102,281,0,6,0,0,0,0,1
Children's Healthcare of Atlanta,2011,356527358185,44,21,86,638,638,82,15,2,10,0,1,5,5,5,0,6,15,0,0,0,0,0,0,0
Children's Healthcare of Atlanta,2012,356527358185,44,437,3571,111401,111401,13706,188,15,109,25,2,91,45,91,0,219,215,0,3,0,0,0,0,0
Children's Healthcare of Atlanta,2013,356527358185,44,366,71746,4782773,4782778,108004,31,29,37,34,0,108,8,112,0,293,65,3,5,0,0,0,0,0
Children's Healthcare of Atlanta,2014,356527358185,44,352,75381,2710378,2710434,432072,23,10,30,12,0,64,4,65,0,311,34,2,5,0,0,0,0,0
Children's Healthcare of Atlanta,2015,356527358185,44,160,22121,957157,970579,242114,12,5,10,4,0,23,7,23,0,138,16,5,1,0,0,0,0,0
Children's Healthcare of Atlanta,2016,356527358185,44,13,1318,52538,55997,3392,2,0,2,0,0,1,0,1,0,9,2,0,2,0,0,0,0,0
World Wide Technology,2008,75577218799,45,13,1,6,6,0,11,1,12,0,0,0,0,0,0,4,8,0,1,0,0,0,0,0
World Wide Technology,2009,75577218799,45,28,9,52,52,0,14,5,23,0,0,0,1,0,0,11,13,1,3,0,0,0,0,0
World Wide Technology,2010,75577218799,45,70,16,335,335,24,34,10,60,0,0,0,7,0,0,18,33,4,15,0,0,0,0,0
World Wide Technology,2011,75577218799,45,2,0,5,5,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
World Wide Technology,2012,75577218799,45,328,96,2240,2240,153,111,9,277,2,5,5,1,5,149,48,110,0,21,17,0,0,0,132
World Wide Technology,2013,75577218799,45,193,222,7690,7690,519,43,7,101,0,7,16,5,16,0,150,36,1,6,0,0,0,0,0
World Wide Technology,2014,75577218799,45,156,100,5001,5001,759,74,10,98,4,28,33,12,33,2,78,71,2,4,0,0,0,1,0
World Wide Technology,2015,75577218799,45,248,141,7023,7101,1062,171,20,177,5,23,62,19,61,6,65,163,7,12,0,0,0,1,0
World Wide Technology,2016,75577218799,45,43,28,1315,1325,93,32,8,23,1,5,13,5,13,0,10,32,1,0,0,0,0,0,0
Allianz Life Insurance,2012,293573224082477,46,81,3,220,220,14,57,3,79,0,0,0,0,0,0,15,55,0,10,0,0,0,1,0
Allianz Life Insurance,2013,293573224082477,46,282,55,1141,1141,74,141,5,253,2,1,0,10,0,0,127,140,1,14,0,0,0,0,0
Allianz Life Insurance,2014,293573224082477,46,253,103,1923,1923,90,83,16,208,17,1,3,8,3,1,134,99,1,18,0,0,0,0,1
Allianz Life Insurance,2015,293573224082477,46,116,53,1186,1195,53,15,3,88,17,4,0,9,0,0,77,32,5,2,0,0,0,0,0
Allianz Life Insurance,2016,293573224082477,46,9,2,89,91,5,0,0,7,1,1,0,0,0,0,7,1,0,1,0,0,0,0,0
Autodesk,2009,74463019717,47,3,7,52,52,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
Autodesk,2010,74463019717,47,63,274,806,806,45,31,9,25,0,0,0,4,0,0,10,31,1,21,0,0,0,0,0
Autodesk,2011,74463019717,47,1,5,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Autodesk,2012,74463019717,47,194,554,2523,2523,421,112,11,100,0,1,3,24,3,2,87,100,0,7,0,0,0,0,0
Autodesk,2013,74463019717,47,229,60,1753,1759,234,178,34,196,3,2,21,7,21,119,45,175,0,9,0,0,0,0,0
Autodesk,2014,74463019717,47,355,58,3966,3969,522,205,20,318,2,15,19,24,19,269,138,199,7,11,0,0,0,0,0
Autodesk,2015,74463019717,47,120,45,3791,3794,169,62,8,91,4,4,0,15,0,99,49,63,4,4,0,0,0,0,0
Autodesk,2016,74463019717,47,2,2,130,136,3,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
Methodist Hospital System,2010,113508065350010,48,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Methodist Hospital System,2012,113508065350010,48,118,11,160,162,47,82,9,109,19,3,19,5,19,0,12,99,1,5,0,0,0,1,0
Methodist Hospital System,2013,113508065350010,48,169,49,862,862,86,114,5,144,8,2,27,9,27,0,19,120,0,30,0,0,0,0,0
Methodist Hospital System,2014,113508065350010,48,122,59,1223,1223,132,89,5,98,9,0,17,6,17,0,16,98,0,8,0,0,0,0,0
Methodist Hospital System,2015,113508065350010,48,52,48,758,767,86,36,3,32,3,0,13,5,13,0,12,39,1,0,0,0,0,0,0
Methodist Hospital System,2016,113508065350010,48,1,0,4,4,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Men's Wearhouse,2009,199928852452,50,175,572,848,848,16,118,1,64,0,0,0,0,0,0,4,117,0,54,0,0,0,0,0
Men's Wearhouse,2010,199928852452,50,265,3591,4004,4004,359,181,1,85,2,0,1,1,1,0,5,189,0,67,0,0,0,0,4
Men's Wearhouse,2011,199928852452,50,15,118,277,277,3,8,0,2,0,0,0,0,0,0,0,8,0,6,0,0,0,0,1
Men's Wearhouse,2012,199928852452,50,460,13384,244205,244206,20366,108,10,100,3,0,22,16,22,45,310,75,0,38,29,0,0,2,6
Men's Wearhouse,2013,199928852452,50,459,20412,354559,354566,28634,35,16,140,0,2,15,16,15,4,385,20,10,32,0,0,0,12,0
Men's Wearhouse,2014,199928852452,50,333,4619,125564,125564,15500,26,9,104,4,3,28,17,28,37,289,26,15,3,0,0,0,0,0
Men's Wearhouse,2015,199928852452,50,183,1711,128810,132801,4951,7,4,51,5,0,43,8,42,85,163,11,8,1,0,0,0,0,0
Men's Wearhouse,2016,199928852452,50,36,1169,40015,42220,5808,3,1,10,1,0,11,2,11,24,30,4,2,0,0,0,0,0,0
Scripps Health,2007,12150039095,51,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
