companyString,date,fbId,fbPageId,count(*),commentsCount,likesCount,reactionsCount,sharesCount,hasCaption,blankMessage,updatedLater,hasParent,hasPlace,hasMessageTags,hasSource,hasTo,postedFromApp,added_photosStory,shared_storyStory,added_videoStory,mobile_status_updateStory,published_storyStory,created_noteStory,wall_postStory,created_eventStory,noTypeStory
Scripps Health,2008,12150039095,51,32,17,30,30,0,19,0,25,0,0,0,0,0,0,2,17,0,7,0,0,6,0,0
Scripps Health,2009,12150039095,51,204,358,624,624,0,123,0,114,0,0,0,5,0,0,15,120,0,67,0,2,0,0,0
Scripps Health,2010,12150039095,51,318,498,1198,1198,45,205,3,172,4,0,7,12,7,37,16,184,0,80,25,4,0,0,9
Scripps Health,2011,12150039095,51,10,4,37,37,2,6,0,7,0,0,0,0,0,6,2,3,0,2,3,0,0,0,0
Scripps Health,2012,12150039095,51,432,820,10265,10265,958,266,4,254,4,0,31,7,32,193,94,149,1,49,124,0,0,3,12
Scripps Health,2013,12150039095,51,311,990,14648,14648,1960,87,5,171,5,1,81,15,83,5,189,86,2,22,0,0,0,5,7
Scripps Health,2014,12150039095,51,388,1433,41165,41165,5269,211,2,200,10,5,131,33,130,1,141,214,18,14,0,0,0,1,0
Scripps Health,2015,12150039095,51,282,1573,36665,37040,5829,187,2,132,8,5,86,38,86,5,61,190,28,1,0,0,0,2,0
Scripps Health,2016,12150039095,51,43,205,5743,5818,846,39,0,19,1,0,12,1,12,0,3,40,0,0,0,0,0,0,0
Marriott International,2010,143602039041041,52,24,939,3371,3371,383,15,0,3,0,0,0,0,0,0,2,17,0,4,0,0,0,0,1
Marriott International,2011,143602039041041,52,1,6,64,64,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Marriott International,2012,143602039041041,52,368,13901,128506,128578,15247,29,5,49,4,2,30,8,28,0,329,31,1,5,0,0,0,0,2
Marriott International,2013,143602039041041,52,398,6979,108861,108862,11825,22,5,64,3,3,56,6,56,0,372,23,3,0,0,0,0,0,0
Marriott International,2014,143602039041041,52,367,2970,83222,83232,16444,49,7,86,7,6,105,20,105,1,308,50,8,1,0,0,0,0,0
Marriott International,2015,143602039041041,52,157,1162,35051,35694,7334,55,0,33,1,2,41,14,41,1,100,53,3,1,0,0,0,0,0
Marriott International,2016,143602039041041,52,12,134,4043,4185,1393,9,0,6,0,0,2,2,2,0,4,8,0,0,0,0,0,0,0
Perkins Coie,2012,263371857101546,53,9,6,45,45,3,4,5,5,0,0,0,2,0,0,2,1,2,1,0,0,0,3,0
Perkins Coie,2013,263371857101546,53,26,11,193,193,27,18,4,17,2,0,0,5,0,1,5,19,1,1,0,0,0,0,0
Perkins Coie,2014,263371857101546,53,29,17,383,383,58,21,2,19,1,0,0,3,0,10,7,22,0,0,0,0,0,0,0
Perkins Coie,2015,263371857101546,53,15,7,257,260,42,9,0,8,0,0,0,3,0,6,4,9,0,2,0,0,0,0,0
Ernst & Young,2010,195665063800329,54,79,12,308,308,33,74,29,69,3,0,0,4,0,0,0,77,2,0,0,0,0,0,0
Ernst & Young,2011,195665063800329,54,2,0,32,32,10,1,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
Ernst & Young,2012,195665063800329,54,145,221,5875,5875,930,126,48,97,1,2,0,7,0,4,15,100,0,2,0,0,0,26,2
Ernst & Young,2013,195665063800329,54,215,270,20920,20920,2162,163,27,135,14,4,11,14,12,11,39,172,0,4,0,0,0,0,0
Ernst & Young,2014,195665063800329,54,247,439,28610,28610,3867,156,43,145,28,2,17,20,16,55,57,179,4,7,0,0,0,0,0
Ernst & Young,2015,195665063800329,54,177,399,24508,24566,5119,80,3,95,6,6,12,17,11,132,90,70,12,5,0,0,0,0,0
Ernst & Young,2016,195665063800329,54,26,52,3855,3905,989,7,2,12,2,0,0,5,0,21,14,7,5,0,0,0,0,0,0
American Express,2007,6185812851,55,1,6,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
American Express,2008,6185812851,55,62,233,1350,1350,80,6,4,26,0,0,0,6,0,0,16,3,6,4,0,33,0,0,0
American Express,2009,6185812851,55,127,6589,11413,11413,142,64,1,71,2,0,1,3,1,56,22,15,2,21,49,18,0,0,0
American Express,2010,6185812851,55,79,18998,64977,64977,319,36,5,37,0,0,1,0,1,62,8,1,0,33,34,0,0,0,3
American Express,2011,6185812851,55,4,407,1604,1604,5,3,0,3,0,0,0,1,0,3,0,0,1,0,3,0,0,0,0
American Express,2012,6185812851,55,192,18055,398358,398360,22469,41,12,52,2,5,33,12,33,79,138,16,7,5,21,0,0,2,3
American Express,2013,6185812851,55,436,11674,374962,374962,19358,58,12,84,5,4,106,56,106,190,344,50,37,5,0,0,0,0,0
American Express,2014,6185812851,55,562,10299,267030,267031,15438,45,17,54,9,3,165,94,164,326,440,35,85,2,0,0,0,0,0
American Express,2015,6185812851,55,331,3688,41967,42131,6201,20,9,43,6,1,102,53,102,220,264,20,47,0,0,0,0,0,0
American Express,2016,6185812851,55,41,384,2584,2644,297,1,0,5,0,0,9,9,9,31,32,0,9,0,0,0,0,0,0
Nordstrom,2015,12854644836,56,18,9875,1155694,1193439,25538,0,0,1,0,0,4,1,4,0,17,0,1,0,0,0,0,0,0
Nordstrom,2016,12854644836,56,5,7525,574272,601098,13783,0,0,0,0,0,2,0,2,0,5,0,0,0,0,0,0,0,0
Build-A-Bear Workshop,2007,8783725165,57,6,0,9,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Build-A-Bear Workshop,2008,8783725165,57,81,1651,3651,3652,59,18,7,42,0,0,1,2,1,0,24,17,2,14,0,0,24,0,0
Build-A-Bear Workshop,2009,8783725165,57,200,21553,59472,59524,477,58,9,50,0,0,1,5,1,6,92,56,2,47,3,0,0,0,0
Build-A-Bear Workshop,2010,8783725165,57,38,3583,10716,10716,67,18,4,8,0,0,1,3,1,3,14,16,0,7,1,0,0,0,0
Build-A-Bear Workshop,2011,8783725165,57,3,197,822,822,0,2,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0
Build-A-Bear Workshop,2012,8783725165,57,49,4405,109000,109000,10971,8,12,5,0,0,2,4,2,0,39,4,0,4,0,0,0,1,1
Build-A-Bear Workshop,2013,8783725165,57,165,18066,436989,436989,52631,46,35,21,2,1,6,8,6,0,129,22,1,5,0,0,0,7,1
Build-A-Bear Workshop,2014,8783725165,57,206,15587,171493,171536,42909,56,19,23,2,4,39,20,39,3,152,42,4,6,0,0,0,2,0
Build-A-Bear Workshop,2015,8783725165,57,194,16764,121284,126603,17546,26,19,14,11,2,26,23,26,73,141,37,6,10,0,0,0,0,0
Build-A-Bear Workshop,2016,8783725165,57,50,696,7318,7667,2005,3,1,6,0,0,1,1,1,45,46,3,1,0,0,0,0,0,0
General Mills,2009,163903596981363,58,17,30,17,17,0,4,0,11,0,0,2,2,2,0,0,4,1,12,0,0,0,0,0
General Mills,2010,163903596981363,58,190,484,893,893,98,95,0,73,1,0,17,13,17,5,7,94,1,84,2,0,0,0,2
General Mills,2011,163903596981363,58,1,2,4,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
General Mills,2012,163903596981363,58,309,951,2760,2760,422,82,7,149,5,1,55,20,55,27,136,77,0,90,4,0,0,0,2
General Mills,2013,163903596981363,58,246,395,2382,2382,336,55,3,136,8,1,41,10,41,72,156,63,1,25,0,0,0,0,1
General Mills,2014,163903596981363,58,92,244,1436,1436,397,40,4,36,5,0,7,8,7,26,37,45,4,6,0,0,0,0,0
General Mills,2015,163903596981363,58,50,115,531,531,82,27,0,19,0,2,5,2,5,8,19,27,0,4,0,0,0,0,0
General Mills,2016,163903596981363,58,2,15,22,22,6,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Atlantic Health,2008,91507407676,59,17,2,3,3,0,11,3,16,0,0,0,3,0,0,1,11,3,2,0,0,0,0,0
Atlantic Health,2009,91507407676,59,59,0,13,13,0,56,1,59,0,0,0,0,0,0,0,56,0,3,0,0,0,0,0
Atlantic Health,2010,91507407676,59,63,0,25,25,3,57,0,63,0,0,0,0,0,0,0,57,0,6,0,0,0,0,0
Atlantic Health,2012,91507407676,59,147,13,155,155,32,86,44,139,19,1,0,0,0,0,11,105,0,31,0,0,0,0,0
Atlantic Health,2013,91507407676,59,133,13,221,221,41,45,66,123,42,0,0,1,0,0,15,87,0,31,0,0,0,0,0
Atlantic Health,2014,91507407676,59,83,5,114,114,16,31,45,78,28,0,1,1,1,0,9,59,0,15,0,0,0,0,0
Atlantic Health,2015,91507407676,59,12,1,55,55,7,5,6,11,2,0,0,0,0,0,3,7,0,2,0,0,0,0,0
Atlantic Health,2016,91507407676,59,2,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
QuikTrip,2009,5890187327,60,44,16762,25018,25018,34,6,1,4,0,0,0,0,0,0,8,7,0,29,0,0,0,0,0
QuikTrip,2010,5890187327,60,61,26815,67781,67781,785,4,0,1,0,0,0,0,0,0,17,4,0,38,0,0,0,0,2
QuikTrip,2011,5890187327,60,1,94,485,485,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
QuikTrip,2012,5890187327,60,188,37187,196253,196253,14539,21,11,28,0,3,6,0,6,36,107,14,0,48,0,0,0,7,12
QuikTrip,2013,5890187327,60,284,47241,229763,229763,15040,8,8,43,2,1,6,4,6,196,169,10,3,97,0,0,0,0,5
QuikTrip,2014,5890187327,60,314,77950,222383,222407,47792,9,24,42,5,0,13,29,13,276,235,11,25,42,0,0,0,1,0
QuikTrip,2015,5890187327,60,231,12418,137375,138795,24881,3,21,24,0,0,13,40,13,191,186,3,37,5,0,0,0,0,0
QuikTrip,2016,5890187327,60,26,660,9410,9483,1940,0,1,4,0,0,4,6,4,19,20,0,6,0,0,0,0,0,0
Deloitte,2013,667369363331771,61,50,2,144,144,13,45,0,47,0,0,0,7,0,28,3,45,0,1,1,0,0,0,0
Deloitte,2014,667369363331771,61,177,30,631,631,86,156,2,156,1,0,1,30,1,119,6,157,8,6,0,0,0,0,0
Deloitte,2015,667369363331771,61,80,8,146,146,26,68,1,71,2,0,0,20,0,62,8,69,2,0,0,0,0,1,0
Genentech,2009,146718898672043,62,73,11,65,65,0,9,0,67,0,0,0,0,0,57,0,9,0,64,0,0,0,0,0
Genentech,2010,146718898672043,62,306,105,840,840,96,178,19,258,0,0,1,5,1,46,2,178,0,117,9,0,0,0,0
Genentech,2011,146718898672043,62,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Genentech,2012,146718898672043,62,351,82,2287,2287,265,263,2,298,0,2,2,15,2,54,25,209,0,63,54,0,0,0,0
Genentech,2013,146718898672043,62,821,207,5615,5615,670,673,131,713,3,4,14,33,14,318,117,520,0,25,159,0,0,0,0
Genentech,2014,146718898672043,62,857,154,6195,6195,776,677,247,716,14,0,27,48,27,320,157,654,1,8,36,0,0,1,0
Genentech,2015,146718898672043,62,333,69,3046,3069,569,225,46,242,13,0,13,22,13,67,90,238,5,0,0,0,0,0,0
Genentech,2016,146718898672043,62,42,6,335,347,39,24,3,24,5,0,1,2,1,9,12,29,1,0,0,0,0,0,0
Umpqua Bank,2010,136874746358544,63,135,149,443,443,65,74,0,89,4,0,7,5,7,1,12,90,0,29,0,0,0,0,4
Umpqua Bank,2012,136874746358544,63,518,6713,20350,20350,5213,235,10,219,40,6,66,14,69,0,96,286,0,135,0,0,0,0,1
Umpqua Bank,2013,136874746358544,63,423,1534,13113,13113,1583,222,10,189,16,1,113,21,114,1,67,236,0,120,0,0,0,0,0
Umpqua Bank,2014,136874746358544,63,215,1607,15602,15602,3375,95,7,93,4,0,75,20,75,0,81,92,5,33,0,0,0,4,0
Umpqua Bank,2015,136874746358544,63,90,312,6210,6347,845,45,7,43,5,3,20,10,20,4,33,42,0,10,0,0,0,5,0
Umpqua Bank,2016,136874746358544,63,12,35,1254,1261,144,6,0,6,0,0,1,2,1,2,5,6,0,1,0,0,0,0,0
Teach For America,2008,8433834471,64,75,116,953,954,3,52,6,31,0,0,0,10,0,0,0,51,8,14,0,0,1,0,1
Teach For America,2009,8433834471,64,225,514,5364,5364,1,195,7,85,0,0,22,8,22,0,7,193,0,25,0,0,0,0,0
Teach For America,2010,8433834471,64,321,951,17012,17012,3612,272,1,105,2,0,41,25,41,0,15,275,0,31,0,0,0,0,0
Teach For America,2011,8433834471,64,16,57,983,983,23,11,0,5,0,0,1,2,1,0,1,12,0,3,0,0,0,0,0
Teach For America,2012,8433834471,64,339,2653,61825,61826,38308,186,11,98,8,0,24,24,24,7,129,189,0,15,6,0,0,0,0
Teach For America,2013,8433834471,64,416,5996,228307,228307,77930,217,34,112,3,0,73,60,73,78,186,220,0,10,0,0,0,0,0
Teach For America,2014,8433834471,64,589,11277,514478,514485,173719,339,16,82,9,0,88,46,88,97,215,344,24,5,0,0,0,1,0
Teach For America,2015,8433834471,64,349,4637,225005,227512,48834,208,4,57,15,3,63,19,63,0,112,221,11,4,0,0,0,1,0
Teach For America,2016,8433834471,64,46,669,28472,28983,7902,24,0,8,2,3,10,6,10,0,15,26,4,1,0,0,0,0,0
Mayo Clinic,2007,7673082516,65,1,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mayo Clinic,2008,7673082516,65,161,304,1018,1018,38,19,0,78,0,0,0,61,0,0,0,19,61,3,0,62,16,0,0
Mayo Clinic,2009,7673082516,65,267,770,4851,4851,120,76,18,82,0,0,1,84,1,0,8,69,64,15,0,110,1,0,0
Mayo Clinic,2010,7673082516,65,616,3857,23869,23872,3221,453,233,164,3,10,11,193,11,2,30,459,47,49,0,21,0,0,10
Mayo Clinic,2011,7673082516,65,22,204,884,884,70,15,2,9,0,0,0,4,0,0,5,15,0,2,0,0,0,0,0
Mayo Clinic,2012,7673082516,65,728,14837,352852,352852,49103,483,95,148,12,1,35,102,34,149,195,490,0,32,1,0,0,9,1
Mayo Clinic,2013,7673082516,65,1588,16844,601353,601354,168478,720,41,217,66,1,103,115,103,1262,767,785,0,34,1,0,0,1,0
Mayo Clinic,2014,7673082516,65,2406,34572,1277052,1277066,367443,929,29,277,95,3,65,74,65,2246,1362,1022,3,17,1,0,0,1,0
Mayo Clinic,2015,7673082516,65,1599,23328,908845,918576,248384,747,15,243,32,0,47,49,47,1539,799,780,17,3,0,0,0,0,0
Mayo Clinic,2016,7673082516,65,239,3408,133446,136446,35676,131,1,48,2,0,5,10,5,231,102,132,4,0,0,0,0,1,0
Starbucks,2008,22092443056,67,5,239,303,303,37,0,0,0,0,0,0,3,0,0,0,0,3,0,0,2,0,0,0
Starbucks,2009,22092443056,67,122,118228,962403,962404,596,87,0,23,0,0,25,16,25,1,10,87,11,12,0,0,0,0,2
Starbucks,2010,22092443056,67,211,217701,2578989,2578990,57158,102,7,37,0,0,25,21,25,3,82,96,5,22,2,0,0,0,4
Starbucks,2011,22092443056,67,7,8581,112536,112536,275,3,0,0,0,0,2,0,2,0,1,3,0,3,0,0,0,0,0
Starbucks,2012,22092443056,67,103,120092,3235754,3235755,160119,22,5,22,0,7,5,6,5,18,77,18,0,7,0,0,0,0,1
Starbucks,2013,22092443056,67,81,46648,3891694,3891726,148476,6,0,18,0,1,2,3,2,24,71,3,3,4,0,0,0,0,0
Starbucks,2014,22092443056,67,65,55161,3589807,3589990,96848,12,1,18,0,1,2,3,2,8,50,8,3,3,0,0,0,0,1
Starbucks,2015,22092443056,67,14,17916,1036585,1042498,45748,2,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
Starbucks,2016,22092443056,67,2,6650,365159,365289,8075,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Rackspace Hosting,2010,147298628669538,68,53,4,17,19,3,14,1,52,0,0,4,4,4,8,27,6,3,6,8,3,0,0,0
Rackspace Hosting,2012,147298628669538,68,16,7,19,21,9,5,1,13,0,0,1,0,1,1,9,4,0,1,1,1,0,0,0
FactSet Research Systems,2008,47276510407,69,36,16,298,298,23,19,3,25,0,0,0,3,0,0,16,10,3,4,0,3,0,0,0
FactSet Research Systems,2009,47276510407,69,256,185,1644,1644,2,106,0,160,0,0,0,4,0,0,86,79,1,89,0,1,0,0,0
FactSet Research Systems,2010,47276510407,69,378,320,3357,3357,125,132,3,223,0,7,14,12,14,0,112,111,5,150,0,0,0,0,0
FactSet Research Systems,2011,47276510407,69,9,7,34,34,3,5,1,7,0,0,0,0,0,0,2,5,0,2,0,0,0,0,0
FactSet Research Systems,2012,47276510407,69,348,315,8036,8036,584,106,14,232,1,37,28,13,29,0,134,101,1,112,0,0,0,0,0
FactSet Research Systems,2013,47276510407,69,318,242,10494,10494,716,107,16,217,1,38,32,12,32,2,134,101,0,82,0,0,0,1,0
FactSet Research Systems,2014,47276510407,69,275,118,9736,9736,520,87,17,211,4,32,33,7,36,43,124,85,2,64,0,0,0,0,0
FactSet Research Systems,2015,47276510407,69,102,77,5652,5721,350,28,4,66,0,8,13,1,13,33,53,28,0,21,0,0,0,0,0
FactSet Research Systems,2016,47276510407,69,4,4,345,352,6,0,0,2,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0
Microsoft,2008,9298666412,70,50,125,522,522,6,36,15,27,0,0,0,8,0,0,4,35,8,3,0,0,0,0,0
Microsoft,2009,9298666412,70,243,682,4447,4456,1,218,9,94,0,0,0,4,0,14,0,220,0,8,14,1,0,0,0
Microsoft,2010,9298666412,70,337,1578,9218,9228,427,272,8,142,11,0,1,28,1,5,24,279,0,23,5,0,0,0,6
Microsoft,2011,9298666412,70,1,6,41,41,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Microsoft,2012,9298666412,70,496,4305,31330,31330,7449,229,17,158,24,8,98,19,98,3,169,249,2,62,0,0,0,0,14
Microsoft,2013,9298666412,70,520,5248,60228,60228,11869,117,18,123,17,10,231,18,230,86,281,125,0,108,0,0,0,3,3
Microsoft,2014,9298666412,70,322,1661,24448,24449,3392,226,13,107,17,5,78,23,78,220,70,237,0,14,0,0,0,1,0
Microsoft,2015,9298666412,70,168,2229,15831,15965,1876,116,4,57,4,2,9,13,9,145,33,116,2,16,0,0,0,1,0
Microsoft,2016,9298666412,70,31,114,1979,2033,197,24,0,7,1,0,2,1,2,27,7,24,0,0,0,0,0,0,0
Aflac,2007,13994086254,71,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Aflac,2008,13994086254,71,9,5,79,79,0,4,2,7,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0
Aflac,2009,13994086254,71,35,128,545,545,4,13,1,9,0,0,0,1,0,8,4,12,1,13,5,0,0,0,0
Aflac,2010,13994086254,71,30,458,1186,1186,209,20,2,14,0,0,0,3,0,4,2,20,1,4,3,0,0,0,0
Aflac,2012,13994086254,71,130,717,14613,14614,4572,16,3,35,1,2,0,11,0,0,97,17,9,7,0,0,0,0,0
Aflac,2013,13994086254,71,145,1237,20744,20744,8558,29,0,54,1,0,4,10,4,0,101,30,7,7,0,0,0,0,0
Aflac,2014,13994086254,71,80,1102,19508,19508,10927,17,3,41,6,0,11,8,11,0,51,23,6,0,0,0,0,0,0
Aflac,2015,13994086254,71,75,567,13842,14128,8977,19,0,35,2,0,9,9,9,0,47,21,7,0,0,0,0,0,0
Aflac,2016,13994086254,71,14,79,2022,2089,1298,0,0,6,2,0,1,1,1,0,12,2,0,0,0,0,0,0,0
Publix Super Markets,2012,209968985766607,72,388,3907,12303,12303,2398,125,46,113,2,0,0,0,0,224,253,83,0,3,9,0,0,40,0
Publix Super Markets,2013,209968985766607,72,633,6431,26609,26609,4805,230,38,188,7,4,1,4,1,419,387,179,1,8,23,0,0,35,0
Publix Super Markets,2014,209968985766607,72,564,6220,32824,32824,7623,201,55,104,5,2,4,18,4,119,344,151,7,9,2,0,0,51,0
Publix Super Markets,2015,209968985766607,72,346,2643,21910,22348,5150,123,55,76,15,2,6,20,6,0,196,88,9,5,0,0,0,48,0
Publix Super Markets,2016,209968985766607,72,52,384,3119,3199,1646,21,11,18,1,1,1,4,1,0,26,11,4,1,0,0,0,10,0
Mattel,2008,148757037599,73,36,34,258,258,36,22,2,26,0,0,0,1,0,0,12,22,1,1,0,0,0,0,0
Mattel,2009,148757037599,73,63,186,877,885,76,33,0,31,3,0,0,6,0,2,17,37,3,4,2,0,0,0,0
Mattel,2010,148757037599,73,144,2130,4205,4205,486,58,0,47,6,0,46,18,46,2,34,70,8,19,0,1,0,0,12
Mattel,2011,148757037599,73,6,92,236,236,3,1,0,3,0,0,2,0,2,1,1,0,0,3,1,0,0,0,1
Mattel,2012,148757037599,73,76,2745,10237,10237,2640,25,5,21,6,0,20,6,20,0,39,30,0,6,0,0,0,0,1
Mattel,2013,148757037599,73,92,2647,7556,7559,960,25,8,16,8,0,27,4,27,0,48,33,0,9,0,0,0,0,2
Mattel,2014,148757037599,73,118,1394,15050,15053,2753,35,3,33,5,3,57,15,57,0,69,40,6,3,0,0,0,0,0
Mattel,2015,148757037599,73,84,985,12508,12795,2344,22,1,33,2,0,54,13,54,0,51,24,7,2,0,0,0,0,0
Mattel,2016,148757037599,73,4,172,1103,1126,286,1,0,0,0,0,2,1,2,0,3,1,0,0,0,0,0,0,0
Bright Horizons Family Solutions,2013,1394887180807475,74,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Bright Horizons Family Solutions,2014,1394887180807475,74,72,24,486,486,223,38,14,60,5,1,5,1,5,0,30,29,0,0,0,0,0,13,0
Bright Horizons Family Solutions,2015,1394887180807475,74,81,27,900,903,274,34,12,65,5,0,18,3,18,0,40,26,2,1,0,0,0,12,0
Bright Horizons Family Solutions,2016,1394887180807475,74,2,0,26,26,2,1,0,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0
Booz Allen Hamilton,2008,115188672790,75,59,36,284,284,0,54,11,42,0,0,4,3,4,0,4,52,2,1,0,0,0,0,0
Booz Allen Hamilton,2009,115188672790,75,213,369,2933,2933,9,205,11,116,0,0,38,29,38,0,22,186,5,0,0,0,0,0,0
Booz Allen Hamilton,2010,115188672790,75,279,437,4615,4615,261,254,6,155,3,0,27,52,27,0,41,227,9,1,0,1,0,0,0
Booz Allen Hamilton,2012,115188672790,75,311,243,4167,4167,617,290,25,213,7,2,11,36,11,0,21,273,0,0,0,1,0,16,0
Booz Allen Hamilton,2013,115188672790,75,351,411,63953,63953,534,318,18,229,4,0,30,32,30,13,27,305,0,1,0,0,0,18,0
Booz Allen Hamilton,2014,115188672790,75,379,180,41763,41763,658,271,11,242,5,0,68,29,70,111,96,273,0,7,0,0,0,3,0
Booz Allen Hamilton,2015,115188672790,75,444,290,29239,29303,1048,181,5,307,6,0,104,33,104,132,248,187,3,6,0,0,0,0,0
