companyString,date,fbId,fbPageId,count(*),commentsCount,likesCount,reactionsCount,sharesCount,hasCaption,blankMessage,updatedLater,hasParent,hasPlace,hasMessageTags,hasSource,hasTo,postedFromApp,added_photosStory,shared_storyStory,added_videoStory,mobile_status_updateStory,published_storyStory,created_noteStory,wall_postStory,created_eventStory,noTypeStory
Booz Allen Hamilton,2016,115188672790,75,77,22,1229,1241,158,22,0,56,0,0,26,5,26,9,54,22,0,1,0,0,0,0,0
Hitachi Data Systems,2009,124570004251813,76,75,12,71,71,0,46,10,68,3,0,0,1,0,7,2,49,0,17,7,0,0,0,0
Hitachi Data Systems,2010,124570004251813,76,154,21,137,137,8,64,96,146,1,0,0,4,0,71,8,63,0,12,71,0,0,0,0
Hitachi Data Systems,2012,124570004251813,76,190,225,1918,1918,174,113,30,143,6,2,1,2,1,1,55,109,2,19,0,0,0,5,0
Hitachi Data Systems,2013,124570004251813,76,150,133,1205,1205,159,51,14,102,16,2,4,18,4,1,60,60,13,17,0,0,0,0,0
Hitachi Data Systems,2014,124570004251813,76,119,29,884,884,135,62,13,86,8,9,2,6,2,0,55,58,5,1,0,0,0,0,0
Hitachi Data Systems,2015,124570004251813,76,68,21,556,562,60,31,6,44,6,5,0,4,0,0,36,31,1,0,0,0,0,0,0
Hitachi Data Systems,2016,124570004251813,76,5,0,15,15,1,2,2,5,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0
The Everett Clinic,2012,61452139395,77,120,83,696,696,33,83,1,82,7,1,24,18,24,0,8,90,0,22,0,0,0,0,0
The Everett Clinic,2013,61452139395,77,596,478,3907,3907,464,335,8,354,52,4,140,74,142,0,58,389,0,149,0,0,0,0,0
The Everett Clinic,2014,61452139395,77,678,825,8908,8908,1089,342,17,390,39,1,227,100,227,0,149,380,24,123,0,0,0,2,0
The Everett Clinic,2015,61452139395,77,411,297,3306,3346,438,191,14,296,15,9,128,74,128,12,134,205,58,14,0,0,0,0,0
The Everett Clinic,2016,61452139395,77,55,28,561,567,72,21,1,47,0,0,22,16,22,2,19,21,15,0,0,0,0,0,0
OhioHealth,2007,40814021698,78,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OhioHealth,2008,40814021698,78,268,13,36,36,0,8,1,257,0,0,0,2,0,143,2,7,2,149,0,105,3,0,0
OhioHealth,2009,40814021698,78,945,98,486,486,1,19,3,883,1,0,2,12,2,779,7,20,6,633,153,124,1,0,1
OhioHealth,2010,40814021698,78,980,327,1702,1702,103,324,78,851,4,0,13,28,13,667,98,139,6,356,327,36,0,0,18
OhioHealth,2011,40814021698,78,9,3,27,27,2,2,0,8,0,0,0,0,0,8,1,1,0,5,2,0,0,0,0
OhioHealth,2012,40814021698,78,1076,2130,11892,11895,1377,454,66,697,39,14,175,29,175,79,257,473,0,290,45,3,0,0,8
OhioHealth,2013,40814021698,78,971,1329,9950,9950,2044,189,12,630,15,13,130,42,130,12,484,204,0,282,0,1,0,0,0
OhioHealth,2014,40814021698,78,800,889,18164,18164,3210,191,18,533,15,5,227,79,227,19,456,197,35,112,0,0,0,0,0
OhioHealth,2015,40814021698,78,365,575,15368,15491,3072,67,12,221,7,1,207,63,206,0,217,68,58,22,0,0,0,0,0
OhioHealth,2016,40814021698,78,26,26,749,767,208,7,1,11,0,0,20,7,20,0,13,6,7,0,0,0,0,0,0
Morningstar,2010,198056910214033,79,29,46,49,49,1,6,7,14,0,0,0,4,0,1,17,7,1,4,0,0,0,0,0
Morningstar,2012,198056910214033,79,30,24,110,110,22,5,9,18,3,0,3,1,3,2,19,6,0,4,1,0,0,0,0
Morningstar,2013,198056910214033,79,17,24,110,110,31,7,2,7,0,1,1,2,1,0,8,8,0,1,0,0,0,0,0
Morningstar,2014,198056910214033,79,4,2,17,17,1,0,0,3,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0
Cisco,2008,134134190357,80,3,0,1,1,1,3,0,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
Cisco,2010,134134190357,80,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cisco,2011,134134190357,80,17,0,1,1,0,0,0,17,0,0,0,0,0,17,0,0,0,17,0,0,0,0,0
Cisco,2012,134134190357,80,806,4,72,72,9,55,52,802,0,0,0,0,0,805,0,55,0,751,0,0,0,0,0
Cisco,2013,134134190357,80,1076,6,126,126,17,460,460,1074,0,0,0,0,0,1076,0,460,0,616,0,0,0,0,0
Cisco,2014,134134190357,80,408,2,74,74,7,408,407,407,0,0,0,0,0,407,0,408,0,0,0,0,0,0,0
Cisco,2015,134134190357,80,270,0,3,3,0,270,270,270,0,0,0,0,0,270,0,270,0,0,0,0,0,0,0
Cisco,2016,134134190357,80,107,0,0,0,0,107,107,107,0,0,0,0,0,107,0,107,0,0,0,0,0,0,0
CarMax,2008,58226901193,81,66,80,402,403,3,43,3,41,0,0,0,2,0,2,7,43,1,13,2,0,0,0,0
CarMax,2009,58226901193,81,305,1659,2342,2344,5,153,8,91,0,0,0,6,0,15,60,146,4,84,9,0,2,0,0
CarMax,2010,58226901193,81,423,2829,4213,4217,82,146,1,94,8,0,15,9,15,6,100,150,1,167,3,0,0,0,2
CarMax,2011,58226901193,81,3,18,69,69,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
CarMax,2012,58226901193,81,361,2565,11644,11644,634,146,2,105,20,1,22,6,22,0,100,176,0,84,0,0,0,0,1
CarMax,2013,58226901193,81,296,4920,48924,48924,2060,108,4,63,2,3,28,17,28,0,119,110,2,64,0,0,0,0,1
CarMax,2014,58226901193,81,143,7720,75175,75175,2480,47,3,34,0,1,18,8,18,0,82,48,0,13,0,0,0,0,0
CarMax,2015,58226901193,81,33,1002,39808,39850,1484,5,1,8,0,0,7,4,7,0,24,5,4,0,0,0,0,0,0
CarMax,2016,58226901193,81,1,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Accenture,2007,20341500871,82,2,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Accenture,2008,20341500871,82,17,2,38,38,0,6,0,15,2,0,0,3,0,0,1,7,2,6,0,0,1,0,0
Accenture,2009,20341500871,82,64,43,214,214,0,21,0,49,2,0,0,9,0,0,2,21,7,34,0,0,0,0,0
Accenture,2010,20341500871,82,155,108,926,926,37,118,2,113,0,0,0,3,0,27,10,91,2,26,25,1,0,0,0
Accenture,2011,20341500871,82,1,0,5,5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Accenture,2012,20341500871,82,226,163,3644,3644,504,159,5,178,8,0,10,19,10,53,38,127,1,18,40,2,0,0,0
Accenture,2013,20341500871,82,249,167,4155,4155,568,141,5,199,21,0,42,23,42,0,72,162,1,14,0,0,0,0,0
Accenture,2014,20341500871,82,224,122,4566,4567,750,108,2,165,5,0,25,33,25,102,98,106,14,6,0,0,0,0,0
Accenture,2015,20341500871,82,186,99,2904,2914,577,71,0,146,6,0,33,15,33,162,104,70,11,1,0,0,0,0,0
Accenture,2016,20341500871,82,20,4,108,108,9,5,1,14,2,0,3,5,3,18,10,7,3,0,0,0,0,0,0
GoDaddy.com,2008,8749090685,83,23,129,267,267,6,13,2,8,0,0,0,2,0,0,5,10,0,7,0,0,1,0,0
GoDaddy.com,2009,8749090685,83,386,2330,6392,6392,33,264,0,122,0,0,83,7,83,0,27,242,2,113,0,2,0,0,0
GoDaddy.com,2010,8749090685,83,641,6598,18179,18179,465,427,15,238,4,0,222,17,222,1,40,429,1,167,0,1,0,0,3
GoDaddy.com,2011,8749090685,83,97,954,3471,3472,82,73,1,32,0,0,56,4,56,0,5,73,0,19,0,0,0,0,0
GoDaddy.com,2012,8749090685,83,561,9872,67098,67099,7255,319,16,287,31,5,172,42,172,10,123,348,10,59,1,0,0,0,20
GoDaddy.com,2013,8749090685,83,399,7905,72917,72917,8280,210,18,222,18,3,86,48,85,166,128,217,21,26,2,0,0,0,5
GoDaddy.com,2014,8749090685,83,399,9975,324357,324357,21659,220,6,219,1,4,20,19,20,355,164,221,14,0,0,0,0,0,0
GoDaddy.com,2015,8749090685,83,239,6043,308504,310146,21311,116,5,143,0,0,14,25,14,231,98,116,25,0,0,0,0,0,0
GoDaddy.com,2016,8749090685,83,49,1073,55989,56144,3340,38,0,22,1,1,7,3,7,48,8,39,2,0,0,0,0,0,0
KPMG,2010,274830721660,84,64,17,138,138,7,29,0,55,0,0,0,3,0,0,4,28,0,31,0,0,0,0,1
KPMG,2012,274830721660,84,459,464,7949,7949,681,213,12,318,21,72,72,16,73,0,182,177,0,100,0,0,0,0,0
KPMG,2013,274830721660,84,580,579,16376,16376,1126,323,16,395,16,193,101,27,105,65,309,194,0,77,0,0,0,0,0
KPMG,2014,274830721660,84,496,494,14804,14805,984,307,13,348,14,126,27,47,28,235,219,214,1,61,1,0,0,0,0
KPMG,2015,274830721660,84,248,203,8717,8785,861,149,10,173,8,44,21,17,21,157,110,116,1,21,0,0,0,0,0
KPMG,2016,274830721660,84,35,32,1010,1013,116,25,2,21,1,2,4,6,4,27,10,23,1,1,0,0,0,0,0
Navy Federal Credit Union,2010,160344204010636,85,230,2107,5473,5473,225,123,16,89,4,1,0,12,0,30,22,117,1,65,19,1,0,0,5
Navy Federal Credit Union,2011,160344204010636,85,12,128,251,251,0,9,0,5,0,0,0,0,0,3,0,7,0,3,2,0,0,0,0
Navy Federal Credit Union,2012,160344204010636,85,309,19059,271889,271889,23886,101,51,88,24,6,12,16,12,27,145,77,12,28,1,1,0,39,6
Navy Federal Credit Union,2013,160344204010636,85,327,18367,334835,334835,22593,127,82,108,36,6,15,11,15,97,168,67,2,16,0,0,0,73,1
Navy Federal Credit Union,2014,160344204010636,85,308,5020,194975,194975,15237,102,61,112,25,3,31,28,31,182,159,59,16,12,0,1,0,61,0
Navy Federal Credit Union,2015,160344204010636,85,201,2971,145904,146381,9248,40,23,79,14,0,21,32,21,150,119,26,28,6,0,0,0,22,0
Navy Federal Credit Union,2016,160344204010636,85,36,352,8669,8807,751,7,1,19,0,0,4,7,4,32,22,4,7,2,0,0,0,1,0
Schweitzer Engineering Labs,2014,148960375131063,86,37,26,1572,1572,309,15,2,18,5,1,10,3,10,0,17,20,0,0,0,0,0,0,0
Schweitzer Engineering Labs,2015,148960375131063,86,72,110,4265,4305,1343,27,2,30,8,0,24,7,25,0,36,35,1,0,0,0,0,0,0
Schweitzer Engineering Labs,2016,148960375131063,86,9,11,837,859,446,6,0,2,0,0,4,0,4,0,3,6,0,0,0,0,0,0,0
Capital One,2009,131080263606125,87,21,100,342,342,0,13,0,13,0,0,0,0,0,0,0,13,0,8,0,0,0,0,0
Capital One,2010,131080263606125,87,107,11770,71066,72888,547,50,10,41,1,0,2,3,2,3,12,50,0,38,3,0,0,0,4
Capital One,2011,131080263606125,87,11,909,2359,2359,63,6,0,4,0,0,0,0,0,0,1,6,0,3,0,0,0,0,1
Capital One,2012,131080263606125,87,117,4535,65952,65953,7084,41,8,54,0,1,40,2,36,7,103,5,1,8,0,0,0,0,0
Capital One,2013,131080263606125,87,183,7409,68001,68006,5132,29,13,51,6,0,66,6,66,83,149,27,5,2,0,0,0,0,0
Capital One,2014,131080263606125,87,146,10998,132467,132474,15380,18,4,33,3,2,65,16,65,84,111,19,16,0,0,0,0,0,0
Capital One,2015,131080263606125,87,80,15728,82455,83656,6702,13,0,12,1,0,40,18,40,66,49,14,17,0,0,0,0,0,0
Capital One,2016,131080263606125,87,12,3608,44712,45762,6436,3,0,0,0,0,5,2,5,10,7,3,2,0,0,0,0,0,0
Intercontinental Hotels Group,2008,7933762697,89,2,73,303,303,36,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
Intercontinental Hotels Group,2012,7933762697,89,78,511,7339,7339,1483,55,4,29,2,1,25,9,25,0,16,59,0,3,0,0,0,0,0
Intercontinental Hotels Group,2013,7933762697,89,55,451,6465,6465,1675,34,4,13,2,1,11,8,11,0,15,36,2,2,0,0,0,0,0
Intercontinental Hotels Group,2014,7933762697,89,57,396,6850,6851,1422,24,0,20,0,0,20,4,20,1,25,24,1,7,0,0,0,0,0
Intercontinental Hotels Group,2015,7933762697,89,28,338,3641,3657,1136,14,0,4,0,2,11,0,11,1,12,13,0,3,0,0,0,0,0
Intercontinental Hotels Group,2016,7933762697,89,2,17,518,532,89,1,0,1,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0
Stew Leonard's,2012,33439252677,90,683,22428,56651,56651,6867,59,10,107,13,74,65,15,65,1,483,72,11,114,0,2,0,0,1
Stew Leonard's,2013,33439252677,90,976,23634,59044,59044,6398,93,18,200,40,163,137,19,137,0,685,126,9,146,0,2,0,1,7
Stew Leonard's,2014,33439252677,90,1134,13847,59585,59585,5362,236,71,373,39,231,162,44,164,2,784,238,26,39,0,4,0,40,3
Stew Leonard's,2015,33439252677,90,793,24318,84714,85702,7868,137,54,253,35,139,100,48,101,32,562,153,33,21,0,0,0,24,0
Stew Leonard's,2016,33439252677,90,141,2417,11104,11276,802,29,13,46,2,13,8,8,9,19,101,21,6,6,0,0,0,7,0
Shared Technologies- ARI,2012,328179703901867,91,17,3,17,17,2,14,4,16,0,0,0,1,0,0,2,12,0,1,0,0,0,2,0
Shared Technologies- ARI,2013,328179703901867,91,127,0,72,72,5,114,3,127,0,0,0,3,0,80,4,113,0,9,0,0,0,1,0
Shared Technologies- ARI,2014,328179703901867,91,283,1,41,41,11,265,0,282,0,0,0,8,0,282,5,265,0,13,0,0,0,0,0
Shared Technologies- ARI,2015,328179703901867,91,198,2,41,41,8,188,0,196,0,0,0,1,0,198,4,188,0,6,0,0,0,0,0
Shared Technologies- ARI,2016,328179703901867,91,20,0,3,3,0,19,0,20,0,0,0,0,0,20,0,19,0,1,0,0,0,0,0
Four Seasons Hotels,2008,106280431030,92,24,256,1303,1303,26,1,3,10,0,0,0,2,0,0,22,0,2,0,0,0,0,0,0
Four Seasons Hotels,2009,106280431030,92,170,1848,9053,9053,121,24,0,33,0,0,0,11,0,14,79,20,3,54,14,0,0,0,0
Four Seasons Hotels,2010,106280431030,92,1150,6450,59047,59049,4235,157,97,426,4,236,396,14,396,15,945,152,1,30,15,2,0,0,5
Four Seasons Hotels,2011,106280431030,92,55,785,5643,5643,362,34,3,17,0,1,21,0,21,3,20,31,0,0,3,0,0,0,1
Four Seasons Hotels,2012,106280431030,92,892,12018,328056,328056,32964,100,4,311,0,231,354,16,355,45,770,80,1,15,10,5,0,0,11
Four Seasons Hotels,2013,106280431030,92,585,17389,590501,590503,47825,90,2,89,1,202,151,13,150,42,474,54,8,47,0,0,0,0,2
Four Seasons Hotels,2014,106280431030,92,418,4937,205806,205817,16460,116,0,76,9,68,128,28,131,141,292,97,17,12,0,0,0,0,0
Four Seasons Hotels,2015,106280431030,92,215,2218,82226,82983,9894,45,2,31,4,37,89,30,89,101,147,39,29,0,0,0,0,0,0
Four Seasons Hotels,2016,106280431030,92,32,256,5454,5549,517,6,0,5,1,3,17,1,17,10,24,7,1,0,0,0,0,0,0
Arkansas Children's Hospital,2008,112657538333,94,48,296,1261,1261,1,25,0,22,0,0,0,0,0,0,1,25,0,10,0,12,0,0,0
Arkansas Children's Hospital,2009,112657538333,94,236,1744,8974,8974,24,113,7,56,1,0,0,10,0,1,23,113,9,55,0,36,0,0,0
Arkansas Children's Hospital,2010,112657538333,94,439,2333,19613,19613,1459,248,12,139,0,0,0,16,0,1,88,248,2,95,1,5,0,0,0
Arkansas Children's Hospital,2011,112657538333,94,4,97,566,566,9,2,0,1,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0
Arkansas Children's Hospital,2012,112657538333,94,487,3893,46946,46946,5653,293,14,240,1,1,1,32,1,2,109,292,0,79,0,1,0,6,0
Arkansas Children's Hospital,2013,112657538333,94,381,2426,72992,72992,18716,193,4,139,6,2,27,25,27,3,150,189,0,42,0,0,0,0,0
Arkansas Children's Hospital,2014,112657538333,94,442,3744,107140,107143,38108,153,5,143,5,1,30,13,30,15,219,152,3,68,0,0,0,0,0
Arkansas Children's Hospital,2015,112657538333,94,291,3656,138144,138821,22928,80,5,95,7,3,29,14,29,12,181,84,6,20,0,0,0,0,0
Arkansas Children's Hospital,2016,112657538333,94,42,221,6059,6528,764,9,1,12,0,2,4,0,4,0,31,8,0,2,0,0,0,1,0
Gilbane,2012,258541740902855,95,7,0,0,0,0,4,1,7,0,0,0,0,0,5,1,4,0,2,0,0,0,0,0
Gilbane,2013,258541740902855,95,17,0,0,0,0,15,0,17,0,0,0,1,0,17,1,15,0,1,0,0,0,0,0
Gilbane,2015,258541740902855,95,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Brocade Communications Systems,2008,111983056070,96,69,4,129,129,2,62,3,66,0,0,0,25,0,0,2,62,0,5,0,0,0,0,0
Brocade Communications Systems,2009,111983056070,96,227,67,649,649,0,213,102,188,0,0,0,49,0,0,9,210,0,8,0,0,0,0,0
Brocade Communications Systems,2010,111983056070,96,288,143,2077,2077,28,142,36,206,4,1,13,15,13,114,36,138,1,27,3,0,0,0,83
Brocade Communications Systems,2011,111983056070,96,1,5,14,14,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Brocade Communications Systems,2012,111983056070,96,382,195,4769,4769,514,196,13,295,13,6,41,44,41,135,76,199,0,81,0,0,0,3,23
Brocade Communications Systems,2013,111983056070,96,713,235,9799,9799,1243,328,8,625,6,4,59,39,59,427,186,334,1,191,0,0,0,1,0
Brocade Communications Systems,2014,111983056070,96,381,81,5504,5504,810,188,12,323,12,10,34,33,34,238,123,194,10,54,0,0,0,0,0
Brocade Communications Systems,2015,111983056070,96,140,75,2986,3014,795,50,7,99,15,4,26,14,26,64,76,61,3,0,0,0,0,0,0
Brocade Communications Systems,2016,111983056070,96,17,5,219,219,51,5,1,13,2,0,2,1,2,10,10,6,1,0,0,0,0,0,0
CH2M Hill,2010,130017893696618,97,61,32,89,89,7,29,3,46,4,0,23,4,23,0,17,33,0,8,0,0,0,0,3
CH2M Hill,2012,130017893696618,97,350,238,1882,1882,369,169,3,262,15,0,108,6,108,20,120,180,0,23,4,0,0,1,22
CH2M Hill,2013,130017893696618,97,369,357,4414,4414,1001,79,1,237,13,0,146,4,146,6,277,91,0,1,0,0,0,0,0
CH2M Hill,2014,130017893696618,97,470,457,5196,5196,977,179,13,323,14,0,118,21,119,3,275,184,1,0,0,0,0,10,0
CH2M Hill,2015,130017893696618,97,325,135,1745,1751,361,192,4,256,4,0,68,13,68,0,129,193,0,0,0,0,0,3,0
CH2M Hill,2016,130017893696618,97,34,8,126,126,32,21,0,28,2,0,5,3,5,0,10,23,1,0,0,0,0,0,0
J. M. Smucker,2010,117266245005679,98,104,1054,3417,3417,163,44,0,19,1,2,4,0,4,16,7,37,0,50,8,0,0,0,2
J. M. Smucker,2011,117266245005679,98,3,14,104,104,43,3,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0
J. M. Smucker,2012,117266245005679,98,265,7441,56887,56887,9210,45,12,59,2,0,7,2,7,98,189,29,0,18,19,0,0,0,10
J. M. Smucker,2013,117266245005679,98,327,8498,120393,120393,13239,33,25,115,0,0,14,5,14,39,289,30,1,6,0,0,0,0,1
J. M. Smucker,2014,117266245005679,98,278,13513,354772,354773,25040,12,5,97,5,1,21,9,20,155,252,17,5,3,0,1,0,0,0
J. M. Smucker,2015,117266245005679,98,128,9936,210674,211549,25030,1,0,31,1,0,1,11,1,124,115,2,11,0,0,0,0,0,0
J. M. Smucker,2016,117266245005679,98,15,603,23774,23909,3353,0,0,5,0,0,2,2,2,15,12,0,2,1,0,0,0,0,0
Aropostale,2008,57143807607,99,7,493,2736,2736,34,2,2,2,1,0,0,0,0,0,4,1,0,1,0,1,0,0,0
Aropostale,2009,57143807607,99,176,17083,111268,111268,667,19,90,53,0,0,0,5,0,0,162,2,5,4,0,3,0,0,0
Aropostale,2010,57143807607,99,429,50823,401676,401676,5800,23,221,135,2,4,0,5,0,0,391,3,5,21,0,0,0,0,9
Aropostale,2011,57143807607,99,1,88,656,656,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Aropostale,2012,57143807607,99,791,148269,6390532,6390532,120212,14,46,214,5,3,34,27,34,129,665,18,17,67,0,0,0,1,23
Aropostale,2013,57143807607,99,877,125322,15594604,15594605,183432,12,11,131,2,0,24,18,24,604,802,14,10,50,0,0,0,0,1
Aropostale,2014,57143807607,99,818,38014,15645263,15645275,130048,0,5,107,1,0,7,3,7,771,814,1,3,0,0,0,0,0,0
Aropostale,2015,57143807607,99,489,5456,2279071,2280926,21917,0,4,91,0,0,3,4,3,450,483,0,4,2,0,0,0,0,0
Aropostale,2016,57143807607,99,84,333,44933,45762,1239,0,0,13,0,0,1,0,1,81,83,0,0,0,0,1,0,0,0
MITRE,2008,151373044800,100,32,80,216,216,2,9,2,10,0,0,0,1,0,0,7,4,0,15,0,6,0,0,0
MITRE,2009,151373044800,100,328,1964,1692,1692,2,41,14,114,0,0,14,15,14,0,32,35,9,232,0,20,0,0,0
MITRE,2010,151373044800,100,325,2740,2436,2436,112,76,11,126,2,0,21,40,21,0,29,76,8,175,0,10,0,0,27
MITRE,2011,151373044800,100,12,285,99,99,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1
MITRE,2012,151373044800,100,258,2113,8578,8578,732,83,34,83,17,3,30,13,30,0,123,59,0,62,0,5,0,0,9
MITRE,2013,151373044800,100,248,551,9063,9063,752,54,10,129,11,2,65,29,66,24,174,44,11,13,0,0,0,0,6
MITRE,2014,151373044800,100,286,223,4863,4863,703,48,17,196,18,0,87,67,88,92,189,61,36,0,0,0,0,0,0
MITRE,2015,151373044800,100,158,285,2188,2189,454,9,6,113,3,1,33,21,33,86,127,10,19,2,0,0,0,0,0
MITRE,2016,151373044800,100,5,12,47,48,8,2,0,2,0,0,3,0,3,3,3,2,0,0,0,0,0,0,0
Grainger,2010,265544390144768,101,7,2,8,8,1,2,0,6,0,0,0,3,0,0,3,1,2,1,0,0,0,0,0
Grainger,2012,265544390144768,101,51,60,214,214,14,30,3,32,2,0,0,3,0,20,3,23,0,11,9,0,0,0,5
Grainger,2013,265544390144768,101,102,41,335,335,26,28,1,81,2,0,10,5,10,88,23,30,0,49,0,0,0,0,0
Grainger,2014,265544390144768,101,339,83,1166,1166,386,89,6,286,4,3,38,32,38,295,117,91,1,130,0,0,0,0,0
Grainger,2015,265544390144768,101,185,43,946,951,99,41,4,161,5,2,17,7,17,152,91,44,2,48,0,0,0,0,0
