Company Name,liPageId,1 day ago count(*),1 hour ago count(*),1 month ago count(*),10 days ago count(*),10 hours ago count(*),10 months ago count(*),11 days ago count(*),11 hours ago count(*),11 months ago count(*),12 days ago count(*),12 hours ago count(*),12 months ago count(*),13 days ago count(*),13 hours ago count(*),14 days ago count(*),14 hours ago count(*),15 days ago count(*),15 hours ago count(*),16 days ago count(*),16 hours ago count(*),17 days ago count(*),17 hours ago count(*),18 days ago count(*),18 hours ago count(*),19 days ago count(*),19 hours ago count(*),2 days ago count(*),2 hours ago count(*),2 months ago count(*),20 days ago count(*),20 hours ago count(*),21 days ago count(*),21 hours ago count(*),22 days ago count(*),23 days ago count(*),23 hours ago count(*),24 days ago count(*),25 days ago count(*),26 days ago count(*),27 days ago count(*),28 days ago count(*),29 days ago count(*),3 days ago count(*),3 hours ago count(*),3 months ago count(*),38 minutes ago count(*),39 minutes ago count(*),4 days ago count(*),4 hours ago count(*),4 months ago count(*),5 days ago count(*),5 hours ago count(*),5 months ago count(*),50 minutes ago count(*),6 days ago count(*),6 hours ago count(*),6 months ago count(*),7 days ago count(*),7 hours ago count(*),7 months ago count(*),8 days ago count(*),8 hours ago count(*),8 months ago count(*),9 days ago count(*),9 hours ago count(*),9 months ago count(*),"July 18, 2014 count(*)","March 13, 2015 count(*)","October 30, 2014 count(*)",1 day ago likesCount,1 hour ago likesCount,1 month ago likesCount,10 days ago likesCount,10 hours ago likesCount,10 months ago likesCount,11 days ago likesCount,11 hours ago likesCount,11 months ago likesCount,12 days ago likesCount,12 hours ago likesCount,12 months ago likesCount,13 days ago likesCount,13 hours ago likesCount,14 days ago likesCount,14 hours ago likesCount,15 days ago likesCount,15 hours ago likesCount,16 days ago likesCount,16 hours ago likesCount,17 days ago likesCount,17 hours ago likesCount,18 days ago likesCount,18 hours ago likesCount,19 days ago likesCount,19 hours ago likesCount,2 days ago likesCount,2 hours ago likesCount,2 months ago likesCount,20 days ago likesCount,20 hours ago likesCount,21 days ago likesCount,21 hours ago likesCount,22 days ago likesCount,23 days ago likesCount,23 hours ago likesCount,24 days ago likesCount,25 days ago likesCount,26 days ago likesCount,27 days ago likesCount,28 days ago likesCount,29 days ago likesCount,3 days ago likesCount,3 hours ago likesCount,3 months ago likesCount,38 minutes ago likesCount,39 minutes ago likesCount,4 days ago likesCount,4 hours ago likesCount,4 months ago likesCount,5 days ago likesCount,5 hours ago likesCount,5 months ago likesCount,50 minutes ago likesCount,6 days ago likesCount,6 hours ago likesCount,6 months ago likesCount,7 days ago likesCount,7 hours ago likesCount,7 months ago likesCount,8 days ago likesCount,8 hours ago likesCount,8 months ago likesCount,9 days ago likesCount,9 hours ago likesCount,9 months ago likesCount,"July 18, 2014 likesCount","March 13, 2015 likesCount","October 30, 2014 likesCount",1 day ago commentsCount,1 hour ago commentsCount,1 month ago commentsCount,10 days ago commentsCount,10 hours ago commentsCount,10 months ago commentsCount,11 days ago commentsCount,11 hours ago commentsCount,11 months ago commentsCount,12 days ago commentsCount,12 hours ago commentsCount,12 months ago commentsCount,13 days ago commentsCount,13 hours ago commentsCount,14 days ago commentsCount,14 hours ago commentsCount,15 days ago commentsCount,15 hours ago commentsCount,16 days ago commentsCount,16 hours ago commentsCount,17 days ago commentsCount,17 hours ago commentsCount,18 days ago commentsCount,18 hours ago commentsCount,19 days ago commentsCount,19 hours ago commentsCount,2 days ago commentsCount,2 hours ago commentsCount,2 months ago commentsCount,20 days ago commentsCount,20 hours ago commentsCount,21 days ago commentsCount,21 hours ago commentsCount,22 days ago commentsCount,23 days ago commentsCount,23 hours ago commentsCount,24 days ago commentsCount,25 days ago commentsCount,26 days ago commentsCount,27 days ago commentsCount,28 days ago commentsCount,29 days ago commentsCount,3 days ago commentsCount,3 hours ago commentsCount,3 months ago commentsCount,38 minutes ago commentsCount,39 minutes ago commentsCount,4 days ago commentsCount,4 hours ago commentsCount,4 months ago commentsCount,5 days ago commentsCount,5 hours ago commentsCount,5 months ago commentsCount,50 minutes ago commentsCount,6 days ago commentsCount,6 hours ago commentsCount,6 months ago commentsCount,7 days ago commentsCount,7 hours ago commentsCount,7 months ago commentsCount,8 days ago commentsCount,8 hours ago commentsCount,8 months ago commentsCount,9 days ago commentsCount,9 hours ago commentsCount,9 months ago commentsCount,"July 18, 2014 commentsCount","March 13, 2015 commentsCount","October 30, 2014 commentsCount"
Texas Instruments,128,1,0,29,1,0,15,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,30,1,0,1,0,1,2,0,1,1,1,1,1,0,1,0,25,0,0,1,0,31,1,0,33,0,2,0,26,1,0,33,1,0,25,1,0,23,0,0,0,117,0,3476,142,0,928,108,0,0,0,0,0,116,0,54,0,106,0,94,0,54,0,111,48,130,0,65,0,3619,70,0,80,0,166,123,0,109,52,133,98,79,0,121,0,3531,0,0,170,0,2955,106,0,2508,0,114,0,1666,95,0,2164,113,0,1932,86,0,1826,0,0,0,1,0,113,4,0,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,79,1,0,1,0,0,1,0,0,1,2,3,1,0,2,0,93,0,0,1,0,103,0,0,65,0,0,0,57,0,0,62,1,0,78,3,0,73,0,0,0
DPR Construction,17,0,0,5,1,0,12,0,0,6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,6,0,1,5,0,0,0,7,0,0,10,1,0,9,0,0,7,0,0,0,0,0,470,39,0,693,0,0,308,0,0,0,129,0,41,0,181,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,175,0,0,0,0,0,0,313,0,63,0,969,0,0,0,0,445,0,24,499,0,0,0,296,0,0,741,74,0,414,0,0,318,0,0,0,0,0,3,0,0,36,0,0,5,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,6,0,0,0,0,0,0,27,0,0,0,24,0,0,0,0,7,0,0,19,0,0,0,2,0,0,47,1,0,5,0,0,6,0,0,0
Orrick Herrington & Sutcliffe,125,1,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,3,0,30,0,0,2,0,1,1,0,1,0,0,1,5,1,1,0,65,0,0,0,0,44,0,0,57,0,4,0,62,3,0,58,0,0,56,1,1,63,0,0,0,1,0,238,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,0,20,0,0,0,0,0,8,0,216,0,0,12,0,2,4,0,0,0,0,6,41,1,3,0,379,0,0,0,0,170,0,0,227,0,14,0,206,11,0,187,0,0,135,2,3,119,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,3,0,0,4,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0
Adobe,49,1,0,6,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,6,0,0,8,0,2,0,14,0,0,14,1,0,7,1,0,0,0,0,0,163,0,1573,379,0,0,0,0,0,0,0,0,211,0,209,0,508,0,0,0,0,0,0,0,0,0,0,0,2666,284,0,225,0,201,0,0,0,0,0,0,0,203,0,0,2574,0,0,0,0,2052,0,0,2180,0,297,0,3347,0,0,2144,186,0,1113,171,0,0,0,0,0,2,0,49,9,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,50,6,0,4,0,1,0,0,0,0,0,0,0,3,0,0,80,0,0,0,0,58,0,0,54,0,4,0,135,0,0,62,3,0,15,2,0,0,0,0,0
Hasbro,92,0,0,5,0,0,6,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,0,0,5,0,0,8,0,0,0,5,2,0,3,0,0,3,1,0,1,0,0,0,0,0,695,0,0,273,0,0,340,0,0,23,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,0,0,0,0,0,0,0,0,0,83,0,0,41,0,702,0,0,0,0,414,0,0,782,0,0,0,438,159,0,226,0,0,256,152,0,111,0,0,0,0,0,16,0,0,18,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,31,0,0,0,0,10,0,0,39,0,0,0,12,6,0,8,0,0,5,6,0,9,0,0,0
Container Store,29,0,0,6,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,0,6,0,0,7,0,0,0,3,0,0,6,0,0,9,0,0,7,0,0,0,0,0,243,0,0,464,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,18,31,0,0,153,0,0,0,0,236,0,0,229,0,0,0,63,0,0,232,0,0,223,0,0,256,0,0,0,0,0,9,0,0,33,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,6,0,0,7,0,0,0,1,0,0,11,0,0,4,0,0,8,0,0,0
Four Seasons Hotels,111,1,0,21,1,0,23,1,0,21,0,0,3,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,20,1,0,1,0,1,2,0,1,0,0,1,1,1,1,0,24,0,0,0,0,23,0,0,21,0,0,0,22,1,0,22,1,0,26,1,0,22,0,0,0,206,0,10381,176,0,5525,622,0,5864,0,0,605,335,0,235,0,121,183,153,0,888,0,0,0,0,0,412,0,9670,333,0,675,0,193,796,0,259,0,0,491,1022,531,233,0,14181,0,0,0,0,7619,0,0,7092,0,0,0,5758,1513,0,7103,311,0,7231,304,0,4661,0,0,0,8,0,340,4,0,335,19,0,262,0,0,14,2,0,9,0,1,2,6,0,25,0,0,0,0,0,8,0,318,10,0,54,0,1,9,0,9,0,0,22,20,21,4,0,594,0,0,0,0,282,0,0,289,0,0,0,278,72,0,376,3,0,682,9,0,447,0,0,0
Morningstar,98,2,0,47,3,0,29,0,1,19,0,0,0,2,0,1,0,3,0,2,0,3,0,0,0,0,0,1,0,32,1,0,1,0,1,3,0,2,0,0,1,4,2,3,0,25,0,0,0,0,35,0,1,28,0,0,0,44,0,1,38,3,0,35,4,0,23,0,0,0,15,0,984,32,0,331,0,1,352,0,0,0,43,0,9,0,43,0,47,0,36,0,0,0,0,0,20,0,609,29,0,72,0,8,41,0,11,0,0,31,64,21,60,0,524,0,0,0,0,755,0,2,522,0,0,0,704,0,8,579,28,0,612,75,0,511,0,0,0,0,0,13,0,0,8,0,0,8,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,1,3,2,0,0,11,0,0,0,0,31,0,0,14,0,0,0,17,0,0,8,0,0,13,0,0,23,0,0,0
Bright Horizons Family Solutions,93,1,0,19,1,1,20,1,0,18,1,0,5,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0,8,2,0,1,0,1,1,0,0,0,0,0,0,1,1,0,14,0,0,0,0,7,0,0,16,0,0,0,19,1,0,17,1,0,23,1,0,29,0,0,0,11,0,276,7,1,282,17,0,204,10,0,53,7,0,29,3,16,0,15,0,19,0,21,0,19,0,9,0,242,28,0,3,0,28,16,0,0,0,0,0,0,26,9,0,305,0,0,0,0,122,0,0,227,0,0,0,185,23,0,220,7,0,213,9,0,305,0,0,0,0,0,5,0,0,6,2,0,11,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,4,0,0,7,0,0,0,4,5,0,5,0,0,7,0,0,11,0,0,0
USAA,27,1,0,31,1,1,25,0,0,16,0,0,2,1,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,10,2,0,2,0,2,1,0,1,0,0,2,1,1,1,0,23,0,0,0,0,19,1,0,25,0,2,0,30,3,0,21,0,1,17,1,0,12,0,0,0,63,0,2925,73,81,2110,0,0,1213,0,0,241,305,0,150,0,0,0,82,0,175,0,0,0,0,0,78,0,1306,140,0,152,0,263,56,0,61,0,0,251,53,96,48,0,2328,0,0,0,0,2823,109,0,2409,0,159,0,1743,372,0,1221,0,18,1290,160,0,698,0,0,0,1,0,103,0,4,142,0,0,92,0,0,10,9,0,4,0,0,0,0,0,4,0,0,0,0,0,6,0,26,2,0,1,0,16,5,0,1,0,0,6,3,0,1,0,74,0,0,0,0,100,2,0,124,0,9,0,103,11,0,83,0,0,68,0,0,41,0,0,0
Shared Technologies- ARI,110,1,0,27,1,0,24,0,0,8,0,0,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,22,1,0,1,0,1,2,0,1,0,0,1,1,1,1,0,21,0,0,0,0,23,0,0,20,0,1,1,22,1,0,24,1,0,23,1,0,19,0,0,0,4,0,108,1,0,29,0,0,6,0,0,4,2,0,0,0,2,0,2,0,2,0,0,0,0,0,3,0,63,1,0,1,0,2,3,0,6,0,0,0,3,3,2,0,45,0,0,0,0,54,0,0,41,0,1,2,43,4,0,26,2,0,28,3,0,31,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0
Microsoft,85,1,0,5,1,0,0,0,1,0,1,0,0,1,0,2,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,2,0,0,1,0,0,0,0,0,733,0,2186,683,0,0,0,365,0,1456,0,0,54,0,749,0,952,0,668,0,810,0,0,0,0,507,0,0,0,0,225,229,0,954,1888,0,0,0,0,0,463,1325,0,0,0,0,0,0,0,0,0,116,0,0,1495,0,0,423,0,0,1302,0,0,544,0,0,0,0,0,16,0,51,24,0,0,0,6,0,24,0,0,0,0,29,0,46,0,27,0,21,0,0,0,0,7,0,0,0,0,6,11,0,25,87,0,0,0,0,0,7,35,0,0,0,0,0,0,0,0,0,3,0,0,37,0,0,16,0,0,53,0,0,6,0,0,0,0,0
JM Family Enterprises,22,0,0,6,0,0,10,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,1,5,0,0,1,0,0,0,4,1,0,6,0,0,12,0,1,4,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
QuikTrip,75,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,8,0,0,1,0,0,3,0,0,0,0,0,61,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,30,0,0,0,0,0,0,170,0,0,488,0,0,27,0,0,142,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,42,0,0,1,0,0,0,0,0,0
David Weekley Homes,132,0,0,3,0,0,4,0,0,8,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,3,0,0,4,0,0,0,2,1,0,5,0,0,4,0,0,4,0,0,0,0,0,147,0,0,193,0,0,210,0,0,64,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,342,0,0,0,0,133,0,0,179,0,0,0,74,76,0,194,0,0,213,0,0,190,0,0,0,0,0,3,0,0,7,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,15,0,0,0,0,1,0,0,4,0,0,0,2,3,0,6,0,0,24,0,0,10,0,0,0
Robert W. Baird,28,1,0,3,1,2,24,0,0,12,0,0,1,2,0,4,0,0,0,2,0,0,0,0,0,0,0,1,0,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,36,0,1,0,9,0,0,25,1,0,30,0,0,22,0,0,0,4,0,54,9,10,175,0,0,142,0,0,0,10,0,46,0,0,0,14,0,0,0,0,0,0,0,5,0,185,0,0,34,0,0,8,0,0,0,0,0,0,0,0,0,115,0,0,0,0,169,0,0,537,0,27,0,114,0,0,218,19,0,195,0,0,124,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,14,0,0,0,8,0,0,1,0,0,4,0,0,2,0,0,0
Boston Consulting Group,4,1,0,17,0,0,16,1,0,16,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,14,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,11,0,0,1,0,12,0,0,13,0,0,0,10,1,0,17,1,0,8,0,0,12,0,0,0,613,0,27138,0,0,8269,1264,0,8322,0,0,1091,42,0,0,0,1152,0,0,0,0,0,789,0,0,0,439,0,14310,0,0,0,0,1418,0,0,0,0,0,133,2418,0,0,0,13535,0,0,837,0,9665,0,0,15164,0,0,0,11761,1692,0,12421,2542,0,6554,0,0,8235,0,0,0,14,0,651,0,0,264,29,0,315,0,0,45,1,0,0,0,23,0,0,0,0,0,20,0,0,0,8,0,328,0,0,0,0,21,0,0,0,0,0,7,53,0,0,0,381,0,0,35,0,201,0,0,828,0,0,0,401,39,0,470,75,0,302,0,0,364,0,0,0
