Company Name,twitteruserid,id,2007 count(*),2008 count(*),2009 count(*),2010 count(*),2011 count(*),2012 count(*),2013 count(*),2014 count(*),2015 count(*),2016 count(*),2007 favoriteCount,2008 favoriteCount,2009 favoriteCount,2010 favoriteCount,2011 favoriteCount,2012 favoriteCount,2013 favoriteCount,2014 favoriteCount,2015 favoriteCount,2016 favoriteCount,2007 retweetCount,2008 retweetCount,2009 retweetCount,2010 retweetCount,2011 retweetCount,2012 retweetCount,2013 retweetCount,2014 retweetCount,2015 retweetCount,2016 retweetCount,2007 isReply,2008 isReply,2009 isReply,2010 isReply,2011 isReply,2012 isReply,2013 isReply,2014 isReply,2015 isReply,2016 isReply,2007 isRetweet,2008 isRetweet,2009 isRetweet,2010 isRetweet,2011 isRetweet,2012 isRetweet,2013 isRetweet,2014 isRetweet,2015 isRetweet,2016 isRetweet,2007 isStatusQuote,2008 isStatusQuote,2009 isStatusQuote,2010 isStatusQuote,2011 isStatusQuote,2012 isStatusQuote,2013 isStatusQuote,2014 isStatusQuote,2015 isStatusQuote,2016 isStatusQuote,2007 hasPlace,2008 hasPlace,2009 hasPlace,2010 hasPlace,2011 hasPlace,2012 hasPlace,2013 hasPlace,2014 hasPlace,2015 hasPlace,2016 hasPlace,2007 hasCoords,2008 hasCoords,2009 hasCoords,2010 hasCoords,2011 hasCoords,2012 hasCoords,2013 hasCoords,2014 hasCoords,2015 hasCoords,2016 hasCoords,2007 possiblySensitive,2008 possiblySensitive,2009 possiblySensitive,2010 possiblySensitive,2011 possiblySensitive,2012 possiblySensitive,2013 possiblySensitive,2014 possiblySensitive,2015 possiblySensitive,2016 possiblySensitive,2007 hasExtendedMediaEntities,2008 hasExtendedMediaEntities,2009 hasExtendedMediaEntities,2010 hasExtendedMediaEntities,2011 hasExtendedMediaEntities,2012 hasExtendedMediaEntities,2013 hasExtendedMediaEntities,2014 hasExtendedMediaEntities,2015 hasExtendedMediaEntities,2016 hasExtendedMediaEntities,2007 hasHashtagEntities,2008 hasHashtagEntities,2009 hasHashtagEntities,2010 hasHashtagEntities,2011 hasHashtagEntities,2012 hasHashtagEntities,2013 hasHashtagEntities,2014 hasHashtagEntities,2015 hasHashtagEntities,2016 hasHashtagEntities,2007 hasMediaEntities,2008 hasMediaEntities,2009 hasMediaEntities,2010 hasMediaEntities,2011 hasMediaEntities,2012 hasMediaEntities,2013 hasMediaEntities,2014 hasMediaEntities,2015 hasMediaEntities,2016 hasMediaEntities,2007 hasMentionEntities,2008 hasMentionEntities,2009 hasMentionEntities,2010 hasMentionEntities,2011 hasMentionEntities,2012 hasMentionEntities,2013 hasMentionEntities,2014 hasMentionEntities,2015 hasMentionEntities,2016 hasMentionEntities,2007 hasUrlEntities,2008 hasUrlEntities,2009 hasUrlEntities,2010 hasUrlEntities,2011 hasUrlEntities,2012 hasUrlEntities,2013 hasUrlEntities,2014 hasUrlEntities,2015 hasUrlEntities,2016 hasUrlEntities
Texas Instruments,107,13613292,0,0,0,0,0,0,0,0,2009,1219,0,0,0,0,0,0,0,0,11176,9033,0,0,0,0,0,0,0,0,7615,4962,0,0,0,0,0,0,0,0,271,122,0,0,0,0,0,0,0,0,75,97,0,0,0,0,0,0,0,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,584,0,0,0,0,0,0,0,0,1260,811,0,0,0,0,0,0,0,0,740,584,0,0,0,0,0,0,0,0,649,495,0,0,0,0,0,0,0,0,1803,1022
DPR Construction,12,36725949,0,0,14,8,5,257,1132,607,516,126,0,0,0,0,1,43,351,610,805,345,0,0,0,12,4,210,1018,716,743,204,0,0,0,0,0,16,94,21,9,2,0,0,0,0,0,21,6,7,58,24,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,45,21,58,50,0,0,0,3,1,164,865,344,398,51,0,0,0,0,0,15,45,21,58,50,0,0,0,3,2,130,730,447,380,57,0,0,0,1,5,196,919,555,451,90
Orrick Herrington & Sutcliffe,104,33724349,0,0,0,39,67,77,247,545,1125,348,0,0,0,1,1,8,31,115,343,299,0,0,0,9,53,83,223,353,990,2090,0,0,0,0,47,58,86,19,8,1,0,0,0,2,0,1,20,60,208,128,0,0,0,0,0,0,0,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,58,277,60,0,0,0,1,2,3,23,82,408,95,0,0,0,0,0,0,2,58,277,60,0,0,0,2,51,75,145,168,601,235,0,0,0,0,42,70,237,509,1052,316
Adobe,37,244264669,0,0,0,0,0,0,47,1350,1368,439,0,0,0,0,0,0,15,913,1237,493,0,0,0,0,0,0,30,1244,1441,383,0,0,0,0,0,0,14,446,453,71,0,0,0,0,0,0,8,145,66,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,182,297,113,0,0,0,0,0,0,30,794,790,306,0,0,0,0,0,0,5,182,297,113,0,0,0,0,0,0,30,1069,1081,303,0,0,0,0,0,0,26,768,844,366
Hasbro,77,347317843,0,0,0,0,298,305,459,230,223,11,0,0,0,0,20,29,119,90,89,14,0,0,0,0,1395,170,1445,131,483,23,0,0,0,0,30,9,69,0,0,0,0,0,0,0,37,22,57,0,16,5,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,21,0,20,3,0,0,0,0,160,275,358,229,208,8,0,0,0,0,5,2,21,0,20,3,0,0,0,0,132,37,148,0,32,8,0,0,0,0,163,280,347,230,194,6
Edward Jones,5,68860774,0,0,0,0,0,408,408,324,236,58,0,0,0,0,0,92,281,481,773,464,0,0,0,0,0,1276,1696,3025,1714,685,0,0,0,0,0,20,43,31,20,0,0,0,0,0,0,38,27,45,20,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,35,35,9,0,0,0,0,0,100,129,98,40,5,0,0,0,0,0,27,28,35,35,9,0,0,0,0,0,114,103,95,79,11,0,0,0,0,0,324,320,269,181,45
Container Store,20,92293468,0,0,0,0,0,0,0,0,2174,1067,0,0,0,0,0,0,0,0,3318,1304,0,0,0,0,0,0,0,0,5146,1830,0,0,0,0,0,0,0,0,1420,832,0,0,0,0,0,0,0,0,84,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,159,0,0,0,0,0,0,0,0,548,411,0,0,0,0,0,0,0,0,412,159,0,0,0,0,0,0,0,0,1509,862,0,0,0,0,0,0,0,0,632,245
Four Seasons Hotels,92,18363030,0,0,0,0,0,0,0,0,1713,1503,0,0,0,0,0,0,0,0,4438,5061,0,0,0,0,0,0,0,0,3176,3206,0,0,0,0,0,0,0,0,1499,1260,0,0,0,0,0,0,0,0,57,76,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,235,0,0,0,0,0,0,0,0,312,379,0,0,0,0,0,0,0,0,190,235,0,0,0,0,0,0,0,0,1614,1408,0,0,0,0,0,0,0,0,220,303
Morningstar,83,569404984,0,0,0,0,0,20,78,167,92,0,0,0,0,0,0,0,11,39,10,0,0,0,0,0,0,7,361,286,281,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,17,41,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,17,0,0,0,0,0,0,9,39,67,40,0,0,0,0,0,0,0,1,50,17,0,0,0,0,0,0,3,46,78,50,0,0,0,0,0,0,20,64,59,73,0
Bright Horizons Family Solutions,78,373917299,0,0,0,0,46,70,214,175,319,143,0,0,0,0,0,0,3,8,48,46,0,0,0,0,25,31,43,77,102,60,0,0,0,0,13,14,140,81,200,10,0,0,0,0,3,2,1,11,5,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,6,90,32,0,0,0,0,31,33,85,83,34,36,0,0,0,0,0,6,13,6,90,32,0,0,0,0,24,17,142,106,204,45,0,0,0,0,10,63,100,39,65,72
USAA,18,89375474,0,0,0,157,203,363,314,390,388,227,0,0,0,0,6,26,52,274,606,278,0,0,0,9,60,154,3264,1059,1093,178,0,0,0,17,10,16,54,38,36,94,0,0,0,1,5,7,25,34,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,70,131,52,0,0,0,72,132,291,225,299,258,103,0,0,0,0,0,9,17,70,131,52,0,0,0,39,47,46,106,227,225,134,0,0,0,0,58,324,252,312,342,118
Microsoft,71,14344319,0,0,0,0,0,0,0,1012,1546,661,0,0,0,0,0,0,0,3380,7578,5597,0,0,0,0,0,0,0,29238,77792,10813,0,0,0,0,0,0,0,420,585,209,0,0,0,0,0,0,0,186,268,66,0,0,0,0,0,0,0,0,15,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,435,231,0,0,0,0,0,0,0,453,784,340,0,0,0,0,0,0,0,278,435,231,0,0,0,0,0,0,0,756,1106,357,0,0,0,0,0,0,0,592,858,424
JM Family Enterprises,16,2151027474,0,0,0,0,0,0,0,698,34,61,0,0,0,0,0,0,0,20,1,2,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,34,55,0,0,0,0,0,0,0,652,34,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,34,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,34,61
QuikTrip,62,1154321220,0,0,0,0,0,0,0,0,2213,1022,0,0,0,0,0,0,0,0,6991,4746,0,0,0,0,0,0,0,0,4828,2311,0,0,0,0,0,0,0,0,1772,803,0,0,0,0,0,0,0,0,19,13,0,0,0,0,0,0,0,0,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,137,0,0,0,0,0,0,0,0,269,163,0,0,0,0,0,0,0,0,268,137,0,0,0,0,0,0,0,0,1752,827,0,0,0,0,0,0,0,0,237,39
David Weekley Homes,111,25389817,0,0,0,0,0,139,331,853,962,299,0,0,0,0,0,11,87,895,851,400,0,0,0,0,0,66,847,523,556,198,0,0,0,0,0,33,33,136,202,61,0,0,0,0,0,16,78,68,72,32,0,0,0,0,0,0,0,0,20,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,101,462,569,195,0,0,0,0,0,26,112,71,318,163,0,0,0,0,0,24,101,462,569,195,0,0,0,0,0,54,129,217,318,109,0,0,0,0,0,62,210,331,380,151
Robert W. Baird,19,190025356,0,0,0,0,381,569,803,666,442,125,0,0,0,0,7,16,118,307,289,187,0,0,0,0,276,338,639,804,911,335,0,0,0,0,48,125,242,115,49,11,0,0,0,0,21,71,142,147,155,32,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,26,79,68,29,0,0,0,0,151,379,517,488,327,76,0,0,0,0,1,10,26,79,68,29,0,0,0,0,159,360,602,442,317,83,0,0,0,0,144,306,456,400,232,71
Boston Consulting Group,2,501801749,0,0,0,0,0,0,0,1043,1833,349,0,0,0,0,0,0,0,2298,10829,18818,0,0,0,0,0,0,0,5124,21801,17292,0,0,0,0,0,0,0,16,20,2,0,0,0,0,0,0,0,294,688,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,1094,315,0,0,0,0,0,0,0,843,1506,261,0,0,0,0,0,0,0,151,1094,315,0,0,0,0,0,0,0,491,1004,125,0,0,0,0,0,0,0,647,1325,272
TEKsystems,113,3431881523,0,0,0,0,0,0,0,0,206,62,0,0,0,0,0,0,0,0,48,51,0,0,0,0,0,0,0,0,30,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,174,37,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,9,45,0,0,0,0,0,0,0,0,205,20
Build-A-Bear Workshop,58,14997308,0,0,0,0,0,0,0,1854,1013,362,0,0,0,0,0,0,0,5671,10429,2530,0,0,0,0,0,0,0,8397,6395,1728,0,0,0,0,0,0,0,1064,513,261,0,0,0,0,0,0,0,293,75,11,0,0,0,0,0,0,0,0,46,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,334,79,0,0,0,0,0,0,0,665,346,56,0,0,0,0,0,0,0,495,334,79,0,0,0,0,0,0,0,1385,712,282,0,0,0,0,0,0,0,603,427,137
Brocade Communications Systems,96,3060602845,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Google,1,20536157,0,0,0,0,0,0,0,0,1696,1519,0,0,0,0,0,0,0,0,203071,144049,0,0,0,0,0,0,0,0,275750,112341,0,0,0,0,0,0,0,0,1194,1240,0,0,0,0,0,0,0,0,132,96,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,407,0,0,0,0,0,0,0,0,380,317,0,0,0,0,0,0,0,0,417,407,0,0,0,0,0,0,0,0,1286,1348,0,0,0,0,0,0,0,0,1042,697
St. Jude Children's Research Hospital,35,9624042,0,0,0,0,0,0,0,1772,1189,270,0,0,0,0,0,0,0,66429,59797,25313,0,0,0,0,0,0,0,99903,60733,61217,0,0,0,0,0,0,0,1057,474,72,0,0,0,0,0,0,0,276,193,33,0,0,0,0,0,0,0,0,71,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,387,118,0,0,0,0,0,0,0,495,399,98,0,0,0,0,0,0,0,259,387,118,0,0,0,0,0,0,0,1514,849,155,0,0,0,0,0,0,0,442,521,133
Salesforce.com,25,2813981915,0,0,0,0,0,0,0,40,199,59,0,0,0,0,0,0,0,98,790,229,0,0,0,0,0,0,0,160,10482,1507,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,25,100,40,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,31,0,0,0,0,0,0,0,34,175,37,0,0,0,0,0,0,0,5,19,31,0,0,0,0,0,0,0,27,146,45,0,0,0,0,0,0,0,33,186,55
Mattel,74,98458823,0,0,0,0,0,0,460,769,1450,569,0,0,0,0,0,0,218,629,1417,1021,0,0,0,0,0,0,440,1077,936,1858,0,0,0,0,0,0,357,704,1382,548,0,0,0,0,0,0,18,14,11,13,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,18,33,7,0,0,0,0,0,0,69,34,37,12,0,0,0,0,0,0,34,18,33,7,0,0,0,0,0,0,387,676,1370,555,0,0,0,0,0,0,149,294,305,105
Monsanto,102,10742132,0,0,0,0,0,0,0,332,2299,570,0,0,0,0,0,0,0,703,11045,6053,0,0,0,0,0,0,0,3396,19917,13196,0,0,0,0,0,0,0,26,448,39,0,0,0,0,0,0,0,70,198,17,0,0,0,0,0,0,0,0,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,587,107,0,0,0,0,0,0,0,177,777,234,0,0,0,0,0,0,0,68,587,107,0,0,0,0,0,0,0,255,1451,130,0,0,0,0,0,0,0,198,1456,404
Darden Restaurants,90,372854615,0,0,0,0,37,22,305,1242,551,285,0,0,0,0,0,5,157,1232,927,850,0,0,0,0,24,39,597,8754,1548,429,0,0,0,0,4,3,60,220,23,5,0,0,0,0,5,3,59,191,40,10,0,0,0,0,0,0,0,0,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,427,304,250,0,0,0,0,20,12,161,756,367,194,0,0,0,0,0,0,49,427,304,250,0,0,0,0,22,10,236,858,398,208,0,0,0,0,25,16,212,628,270,157
Men's Wearhouse,48,68464500,0,0,0,0,0,0,0,0,1592,1649,0,0,0,0,0,0,0,0,2181,10879,0,0,0,0,0,0,0,0,890,7007,0,0,0,0,0,0,0,0,1422,1481,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,129,0,0,0,0,0,0,0,0,124,165,0,0,0,0,0,0,0,0,131,129,0,0,0,0,0,0,0,0,1394,1513,0,0,0,0,0,0,0,0,195,177
MITRE,99,25681997,0,0,82,114,91,81,137,552,837,264,0,0,1,15,21,13,44,226,994,446,0,0,5,68,85,36,443,2625,2461,1176,0,0,0,0,0,1,13,24,34,2,0,0,0,0,0,0,39,223,330,109,0,0,0,0,0,0,0,0,20,28,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,92,167,57,0,0,0,0,0,3,76,389,636,206,0,0,0,0,0,0,6,92,167,57,0,0,0,0,0,4,74,436,608,191,0,0,0,0,38,76,102,370,496,181
Cisco,84,72310385,0,0,0,0,0,0,942,704,713,484,0,0,0,0,0,0,23,14,58,42,0,0,0,0,0,0,75,25,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942,704,713,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,942,704,713,484
Kiewit Corporation,124,388325606,0,0,0,0,74,56,285,448,512,154,0,0,0,0,0,15,124,426,1071,493,0,0,0,0,0,43,421,782,1047,432,0,0,0,0,0,2,2,5,12,1,0,0,0,0,0,2,69,191,203,88,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,96,190,277,107,0,0,0,0,0,18,126,261,249,70,0,0,0,0,0,5,96,190,277,107,0,0,0,0,0,36,199,345,323,102,0,0,0,0,74,35,131,153,193,58
Publix Super Markets,73,56785107,0,0,0,0,0,0,0,520,2071,625,0,0,0,0,0,0,0,267,1227,1027,0,0,0,0,0,0,0,424,1695,1310,0,0,0,0,0,0,0,98,401,77,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,453,304,0,0,0,0,0,0,0,331,1119,419,0,0,0,0,0,0,0,8,453,304,0,0,0,0,0,0,0,122,478,124,0,0,0,0,0,0,0,368,1226,304
Vanderbilt University,108,41621787,0,0,0,0,0,0,0,0,1940,1264,0,0,0,0,0,0,0,0,2281,2874,0,0,0,0,0,0,0,0,2825,2423,0,0,0,0,0,0,0,0,429,133,0,0,0,0,0,0,0,0,70,58,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,663,855,0,0,0,0,0,0,0,0,494,325,0,0,0,0,0,0,0,0,663,855,0,0,0,0,0,0,0,0,945,711,0,0,0,0,0,0,0,0,1497,1051
Allianz Life Insurance,44,222480935,0,0,0,0,0,0,0,0,1934,1314,0,0,0,0,0,0,0,0,88,64,0,0,0,0,0,0,0,0,183,56,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,36,0,0,0,0,0,0,0,0,1915,1301,0,0,0,0,0,0,0,0,41,36,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,1922,1307
Starbucks,68,59899837,0,0,0,0,0,0,595,1135,1311,179,0,0,0,0,0,0,720,3655,7165,2789,0,0,0,0,0,0,5098,8754,21581,2278,0,0,0,0,0,0,372,745,588,68,0,0,0,0,0,0,43,105,270,38,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,22,327,0,0,0,0,0,0,0,0,22,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,139,465,76,0,0,0,0,0,0,223,404,799,82,0,0,0,0,0,0,20,139,465,76,0,0,0,0,0,0,412,896,955,114,0,0,0,0,0,0,297,487,517,94
