companyString,date,twitteruserid,id,count(*),favoriteCount,retweetCount,isReply,isRetweet,isStatusQuote,hasPlace,hasCoords,possiblySensitive,hasExtendedMediaEntities,hasHashtagEntities,hasMediaEntities,hasMentionEntities,hasUrlEntities
Google,2015,1,20536157,1696,203071,275750,1194,132,6,0,0,0,417,380,417,1286,1042
Google,2016,1,20536157,1519,144049,112341,1240,96,4,0,0,0,407,317,407,1348,697
Boston Consulting Group,2014,2,501801749,1043,2298,5124,16,294,0,0,0,0,151,843,151,491,647
Boston Consulting Group,2015,2,501801749,1833,10829,21801,20,688,0,0,0,0,1094,1506,1094,1004,1325
Boston Consulting Group,2016,2,501801749,349,18818,17292,2,94,0,0,0,0,315,261,315,125,272
SAS,2015,3,1379801,1243,1186,514,1194,6,4,0,0,0,21,18,21,1177,259
SAS,2016,3,1379801,1999,3257,1193,1905,7,1,0,0,0,71,35,71,1906,389
Wegmans Food Markets,2015,4,66482863,1095,1407,553,1039,1,0,0,0,0,37,28,37,1021,98
Wegmans Food Markets,2016,4,66482863,2125,2632,1165,2042,1,0,0,0,0,50,40,50,2028,162
Edward Jones,2012,5,68860774,408,92,1276,20,38,0,0,0,0,27,100,27,114,324
Edward Jones,2013,5,68860774,408,281,1696,43,27,0,0,0,0,28,129,28,103,320
Edward Jones,2014,5,68860774,324,481,3025,31,45,0,0,0,0,35,98,35,95,269
Edward Jones,2015,5,68860774,236,773,1714,20,20,3,0,0,0,35,40,35,79,181
Edward Jones,2016,5,68860774,58,464,685,0,3,0,0,0,0,9,5,9,11,45
NetApp,2010,6,92139388,184,0,23,11,4,0,0,0,0,0,143,0,52,2
NetApp,2011,6,92139388,268,12,72,32,0,0,0,0,0,0,202,0,123,56
NetApp,2012,6,92139388,51,4,21,6,0,0,0,0,0,0,29,0,19,42
NetApp,2013,6,92139388,329,60,551,28,82,0,0,0,0,15,246,15,177,260
NetApp,2014,6,92139388,310,110,410,38,46,0,0,0,0,15,225,15,159,251
NetApp,2015,6,92139388,33,17,80,2,8,2,0,0,0,6,28,6,12,29
NetApp,2016,6,92139388,1,0,1,0,1,0,0,0,0,0,1,0,1,0
Recreational Equipment (REI),2015,7,16583846,2289,25230,6948,2168,1,6,0,0,0,1975,2099,1975,2143,1949
Recreational Equipment (REI),2016,7,16583846,959,41830,11774,640,25,5,0,0,0,274,257,274,745,314
CHG Healthcare Services,2013,8,23610270,889,88,1643,78,215,0,0,0,0,112,692,112,618,673
CHG Healthcare Services,2014,8,23610270,997,168,912,41,125,0,0,0,0,26,774,26,763,905
CHG Healthcare Services,2015,8,23610270,999,265,495,21,78,0,0,0,0,19,791,19,665,953
CHG Healthcare Services,2016,8,23610270,358,168,175,3,31,0,0,0,0,9,307,9,165,338
Quicken Loans,2015,9,14336163,1119,1397,3914,550,181,20,0,0,0,298,222,298,900,426
Quicken Loans,2016,9,14336163,2097,2775,14151,1430,215,38,0,0,0,369,323,369,1783,555
Zappos.com,2012,10,829968314,112,24,52,32,14,0,5,5,0,15,65,15,64,47
Zappos.com,2013,10,829968314,159,33,55,29,17,0,0,0,0,6,111,6,65,107
Mercedes-Benz USA,2011,11,309082586,112,0,11,39,0,0,0,0,0,0,42,0,47,58
Mercedes-Benz USA,2012,11,309082586,278,14,33,152,0,0,0,0,0,1,105,1,152,99
Mercedes-Benz USA,2013,11,309082586,371,111,184,87,6,0,0,0,0,35,187,35,93,207
Mercedes-Benz USA,2014,11,309082586,226,205,112,56,0,0,0,0,0,38,107,38,80,106
Mercedes-Benz USA,2015,11,309082586,9,21,6,5,0,0,0,0,0,3,2,3,5,4
DPR Construction,2009,12,36725949,14,0,0,0,0,0,0,0,0,0,0,0,0,0
DPR Construction,2010,12,36725949,8,0,12,0,0,0,0,0,0,0,3,0,3,1
DPR Construction,2011,12,36725949,5,1,4,0,0,0,0,0,0,0,1,0,2,5
DPR Construction,2012,12,36725949,257,43,210,16,21,0,0,0,0,15,164,15,130,196
DPR Construction,2013,12,36725949,1132,351,1018,94,6,0,1,1,0,45,865,45,730,919
DPR Construction,2014,12,36725949,607,610,716,21,7,0,0,0,0,21,344,21,447,555
DPR Construction,2015,12,36725949,516,805,743,9,58,3,0,0,0,58,398,58,380,451
DPR Construction,2016,12,36725949,126,345,204,2,24,0,0,0,0,50,51,50,57,90
DreamWorks Animation SKG,2014,13,25341996,536,28974,36316,19,148,0,0,0,0,261,365,261,236,248
DreamWorks Animation SKG,2015,13,25341996,2190,143075,214616,114,427,72,0,0,0,1222,1860,1222,893,614
DreamWorks Animation SKG,2016,13,25341996,503,54969,72542,30,213,12,0,0,0,300,376,300,312,149
NuStar Energy,2009,14,58910381,13,1,0,0,0,0,0,0,0,0,0,0,0,0
NuStar Energy,2010,14,58910381,10,1,0,0,0,0,0,0,0,0,0,0,0,0
NuStar Energy,2011,14,58910381,15,2,8,0,0,0,0,0,0,1,0,1,0,2
NuStar Energy,2012,14,58910381,16,1,10,0,0,0,0,0,0,1,3,1,1,12
NuStar Energy,2013,14,58910381,33,13,15,3,0,0,0,0,0,15,12,15,16,16
NuStar Energy,2014,14,58910381,88,44,75,4,17,0,0,0,0,63,44,63,56,17
NuStar Energy,2015,14,58910381,50,65,55,0,8,0,0,0,0,33,22,33,35,11
NuStar Energy,2016,14,58910381,6,11,12,1,1,0,0,0,0,3,5,3,5,4
Kimpton Hotels & Restaurants,2011,15,310540568,152,2,12,11,3,0,0,0,0,0,107,0,16,131
Kimpton Hotels & Restaurants,2012,15,310540568,127,4,26,5,2,0,0,0,0,6,12,6,11,93
Kimpton Hotels & Restaurants,2013,15,310540568,138,25,111,15,9,0,0,0,0,16,22,16,39,84
Kimpton Hotels & Restaurants,2014,15,310540568,72,38,23,23,5,0,0,0,0,13,13,13,27,34
Kimpton Hotels & Restaurants,2015,15,310540568,44,29,53,23,2,1,0,0,0,13,13,13,27,11
Kimpton Hotels & Restaurants,2016,15,310540568,18,19,33,0,2,1,0,0,0,7,18,7,14,1
JM Family Enterprises,2014,16,2151027474,698,20,30,0,0,0,652,652,0,0,698,0,0,698
JM Family Enterprises,2015,16,2151027474,34,1,0,0,0,0,34,34,0,0,34,0,0,34
JM Family Enterprises,2016,16,2151027474,61,2,0,0,0,0,55,55,0,0,61,0,0,61
Chesapeake Energy,2011,17,71323944,733,142,1864,284,92,0,0,0,0,13,156,13,453,347
Chesapeake Energy,2012,17,71323944,1737,562,7836,631,398,0,0,0,0,86,659,86,1298,880
Chesapeake Energy,2013,17,71323944,387,293,6278,120,120,0,0,0,0,72,147,72,314,219
Chesapeake Energy,2014,17,71323944,260,576,1472,120,68,0,0,0,0,52,104,52,219,116
Chesapeake Energy,2015,17,71323944,75,109,670,34,19,2,0,0,0,18,36,18,61,29
Chesapeake Energy,2016,17,71323944,4,37,16,1,1,0,0,0,0,4,0,4,2,0
USAA,2010,18,89375474,157,0,9,17,1,0,0,0,0,0,72,0,39,0
USAA,2011,18,89375474,203,6,60,10,5,0,0,0,0,0,132,0,47,58
USAA,2012,18,89375474,363,26,154,16,7,0,0,0,0,9,291,9,46,324
USAA,2013,18,89375474,314,52,3264,54,25,0,0,0,0,17,225,17,106,252
USAA,2014,18,89375474,390,274,1059,38,34,0,0,0,0,70,299,70,227,312
USAA,2015,18,89375474,388,606,1093,36,23,3,0,0,0,131,258,131,225,342
USAA,2016,18,89375474,227,278,178,94,0,0,0,0,0,52,103,52,134,118
Robert W. Baird,2011,19,190025356,381,7,276,48,21,0,0,0,0,1,151,1,159,144
Robert W. Baird,2012,19,190025356,569,16,338,125,71,0,0,0,0,10,379,10,360,306
Robert W. Baird,2013,19,190025356,803,118,639,242,142,0,0,0,0,26,517,26,602,456
Robert W. Baird,2014,19,190025356,666,307,804,115,147,0,0,0,0,79,488,79,442,400
Robert W. Baird,2015,19,190025356,442,289,911,49,155,1,0,0,0,68,327,68,317,232
Robert W. Baird,2016,19,190025356,125,187,335,11,32,5,0,0,0,29,76,29,83,71
Container Store,2015,20,92293468,2174,3318,5146,1420,84,0,0,0,0,412,548,412,1509,632
Container Store,2016,20,92293468,1067,1304,1830,832,17,1,0,0,0,159,411,159,862,245
Qualcomm,2014,21,2344213357,244,83,5325,12,143,0,0,0,0,163,140,163,163,94
Qualcomm,2015,21,2344213357,247,19,10297,1,191,1,0,0,0,175,152,175,193,149
Alston & Bird,2009,22,50308751,17,1,0,0,0,0,0,0,0,0,0,0,0,0
Alston & Bird,2010,22,50308751,31,0,10,0,0,0,0,0,0,0,0,0,1,0
Alston & Bird,2011,22,50308751,64,0,18,0,0,0,0,0,0,0,1,0,1,22
Alston & Bird,2012,22,50308751,119,4,51,0,8,0,0,0,0,2,9,2,10,99
Alston & Bird,2013,22,50308751,154,15,45,4,13,0,0,0,0,4,49,4,23,138
Alston & Bird,2014,22,50308751,361,57,289,5,125,0,0,0,0,17,234,17,170,342
Alston & Bird,2015,22,50308751,449,115,576,0,146,0,0,0,0,24,220,24,289,433
Alston & Bird,2016,22,50308751,151,43,243,0,64,0,0,0,0,8,91,8,111,143
Ultimate Software,2011,23,376206322,84,0,9,0,3,0,0,0,0,0,82,0,3,83
Ultimate Software,2012,23,376206322,258,0,0,0,0,0,0,0,0,0,258,0,0,258
Ultimate Software,2013,23,376206322,101,1,17,1,1,0,0,0,0,1,97,1,4,101
Ultimate Software,2014,23,376206322,368,26,99,2,12,0,0,0,0,17,329,17,39,342
Ultimate Software,2015,23,376206322,475,178,229,6,28,5,0,0,0,69,456,69,69,389
Ultimate Software,2016,23,376206322,190,119,93,4,3,1,0,0,0,8,187,8,11,180
Burns & McDonnell,2014,24,288966461,701,36,41,47,0,0,128,128,0,85,554,85,454,645
Burns & McDonnell,2015,24,288966461,1777,217,174,94,1,0,270,270,0,1295,764,1295,1332,1646
Burns & McDonnell,2016,24,288966461,738,81,39,10,0,0,262,262,0,692,335,692,387,726
Salesforce.com,2014,25,2813981915,40,98,160,3,25,0,0,0,0,5,34,5,27,33
Salesforce.com,2015,25,2813981915,199,790,10482,1,100,11,0,0,0,19,175,19,146,186
Salesforce.com,2016,25,2813981915,59,229,1507,0,40,2,0,0,0,31,37,31,45,55
Devon Energy,2016,26,21628891,13,6,24,0,0,0,0,0,0,9,0,9,0,6
PCL Construction Enterprises,2012,27,128032570,164,24,259,41,25,0,0,0,0,20,75,20,127,89
PCL Construction Enterprises,2013,27,128032570,579,192,956,140,123,0,0,0,0,188,270,188,468,245
PCL Construction Enterprises,2014,27,128032570,708,939,2349,79,268,0,0,0,0,266,322,266,524,321
PCL Construction Enterprises,2015,27,128032570,1327,2158,4319,193,651,52,0,0,0,665,606,665,1142,462
PCL Construction Enterprises,2016,27,128032570,449,1159,2839,40,250,31,0,0,0,261,232,261,352,169
Bingham McCutchen,2011,28,51201934,41,1,13,2,2,0,0,0,0,0,9,0,9,40
Bingham McCutchen,2012,28,51201934,118,4,70,7,1,0,0,0,0,0,64,0,21,92
Bingham McCutchen,2013,28,51201934,254,20,188,11,18,0,0,0,0,0,91,0,74,194
Bingham McCutchen,2014,28,51201934,356,91,456,4,43,0,0,0,0,7,70,7,190,297
Scottrade,2015,29,16004376,2100,2937,1635,1150,2,0,0,0,0,102,265,102,1370,1027
Scottrade,2016,29,16004376,1140,2125,691,622,2,0,0,0,0,39,144,39,750,563
Whole Foods Market,2015,30,15131310,6,300,151,0,0,0,0,0,0,6,0,6,0,2
Whole Foods Market,2016,30,15131310,3200,42156,17757,2649,18,5,0,0,0,519,440,519,2705,823
Goldman Sachs,2014,31,253167239,936,11183,14153,4,189,0,0,0,0,284,600,284,682,626
Goldman Sachs,2015,31,253167239,1621,45730,41416,2,224,11,0,0,0,712,1263,712,1070,1192
Goldman Sachs,2016,31,253167239,666,21286,16637,1,129,6,0,0,0,319,526,319,399,509
Nugget Market,2010,32,71633425,394,4,74,38,4,0,0,0,0,0,8,0,68,1
Nugget Market,2011,32,71633425,587,11,246,156,17,0,0,0,0,6,73,6,316,119
Nugget Market,2012,32,71633425,354,15,119,132,18,0,0,0,0,2,34,2,185,181
Nugget Market,2013,32,71633425,162,23,38,55,3,0,0,0,0,0,20,0,64,97
Nugget Market,2014,32,71633425,149,71,52,32,0,0,0,0,0,4,32,4,54,100
Nugget Market,2015,32,71633425,524,376,229,64,50,7,0,0,0,326,293,326,193,370
Nugget Market,2016,32,71633425,508,436,282,67,77,4,0,0,0,382,392,382,201,389
Millennium: The Takeda Oncology Company,2013,33,321974233,1409,320,6393,159,17,0,0,0,0,212,784,212,1086,826
Millennium: The Takeda Oncology Company,2014,33,321974233,615,502,2720,8,39,0,0,0,0,61,392,61,386,459
Millennium: The Takeda Oncology Company,2015,33,321974233,867,3466,4640,43,125,1,3,3,0,149,780,149,464,453
Millennium: The Takeda Oncology Company,2016,33,321974233,341,5730,9088,20,82,6,0,0,0,122,300,122,205,189
Plante Moran,2012,34,632233073,31,0,37,3,13,0,0,0,0,0,11,0,20,20
Plante Moran,2013,34,632233073,6,1,1,0,0,0,0,0,0,0,0,0,1,6
Plante Moran,2014,34,632233073,10,2,4,0,0,0,0,0,0,3,1,3,3,8
St. Jude Children's Research Hospital,2014,35,9624042,1772,66429,99903,1057,276,0,0,0,0,259,495,259,1514,442
St. Jude Children's Research Hospital,2015,35,9624042,1189,59797,60733,474,193,71,0,0,0,387,399,387,849,521
St. Jude Children's Research Hospital,2016,35,9624042,270,25313,61217,72,33,20,0,0,0,118,98,118,155,133
SVB Financial Group,2014,36,17396865,703,959,1975,132,173,1,0,0,0,86,394,86,594,511
SVB Financial Group,2015,36,17396865,1920,4177,7372,263,329,60,3,3,0,283,1172,283,1486,1541
SVB Financial Group,2016,36,17396865,619,2127,6175,33,112,27,0,0,0,176,424,176,474,543
Adobe,2013,37,244264669,47,15,30,14,8,0,0,0,0,5,30,5,30,26
Adobe,2014,37,244264669,1350,913,1244,446,145,0,0,0,0,182,794,182,1069,768
Adobe,2015,37,244264669,1368,1237,1441,453,66,0,0,0,0,297,790,297,1081,844
Adobe,2016,37,244264669,439,493,383,71,6,0,0,0,0,113,306,113,303,366
Novo Nordisk,2007,38,194037150,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Novo Nordisk,2013,38,194037150,432,189,3080,39,158,0,0,0,0,65,318,65,252,309
Novo Nordisk,2014,38,194037150,461,465,1978,152,187,0,1,1,0,146,294,146,358,245
Novo Nordisk,2015,38,194037150,531,1717,5038,106,181,49,5,5,0,197,373,197,371,331
Novo Nordisk,2016,38,194037150,152,1951,1313,40,16,21,0,0,0,34,86,34,79,88
Balfour Beatty Construction,2011,39,295763337,49,6,585,2,22,0,0,0,0,0,17,0,30,19
Balfour Beatty Construction,2012,39,295763337,83,13,366,10,20,0,0,0,0,7,15,7,38,52
Balfour Beatty Construction,2013,39,295763337,224,161,765,53,42,0,0,0,0,31,102,31,135,133
Balfour Beatty Construction,2014,39,295763337,352,390,1927,98,122,0,0,0,0,74,165,74,268,181
Balfour Beatty Construction,2015,39,295763337,221,445,1649,14,136,2,0,0,0,89,97,89,184,136
Balfour Beatty Construction,2016,39,295763337,133,693,1034,5,59,4,0,0,0,58,69,58,85,87
National Instruments,2009,40,44682474,25,0,13,1,2,0,0,0,0,0,8,0,20,0
National Instruments,2010,40,44682474,248,26,269,21,32,0,0,0,0,0,117,0,117,0
National Instruments,2011,40,44682474,300,44,306,54,22,0,0,0,0,2,144,2,168,80
National Instruments,2012,40,44682474,339,67,543,66,29,0,0,0,0,15,170,15,207,228
National Instruments,2013,40,44682474,515,288,1061,88,17,0,0,0,0,55,327,55,282,331
National Instruments,2014,40,44682474,769,914,1936,79,53,0,0,0,0,110,439,110,380,560
National Instruments,2015,40,44682474,890,2071,4077,125,71,64,0,0,0,284,478,284,489,651
National Instruments,2016,40,44682474,185,1895,1817,43,17,9,0,0,0,90,102,90,102,118
Intel,2014,41,2803191,329,18278,9618,229,9,0,0,0,0,57,111,57,257,98
Intel,2015,41,2803191,2196,237543,145097,1229,129,16,0,0,0,694,1097,694,1585,700
Intel,2016,41,2803191,719,196851,108593,127,76,63,0,0,0,442,580,442,465,328
American Fidelity Assurance,2012,42,317976536,514,5,119,53,15,0,0,0,0,1,270,1,114,111
American Fidelity Assurance,2013,42,317976536,1212,100,276,83,28,0,0,0,0,6,800,6,302,441
American Fidelity Assurance,2014,42,317976536,711,144,372,17,37,0,0,0,0,51,262,51,211,420
American Fidelity Assurance,2015,42,317976536,644,161,502,53,55,6,0,0,0,199,171,199,263,308
American Fidelity Assurance,2016,42,317976536,120,57,66,4,12,1,0,0,0,75,53,75,35,60
PricewaterhouseCoopers,2013,43,61215722,708,426,1052,68,85,0,2,2,0,114,493,114,465,304
PricewaterhouseCoopers,2014,43,61215722,737,794,1789,30,65,0,4,4,0,129,489,129,516,294
PricewaterhouseCoopers,2015,43,61215722,1061,1814,15026,16,160,5,0,0,0,201,875,201,697,604
PricewaterhouseCoopers,2016,43,61215722,716,2489,4763,19,212,22,0,0,0,238,619,238,541,395
Allianz Life Insurance,2015,44,222480935,1934,88,183,1,1,1,0,0,0,41,1915,41,8,1922
Allianz Life Insurance,2016,44,222480935,1314,64,56,1,1,0,0,0,0,36,1301,36,3,1307
Autodesk,2011,45,234518712,60,0,5967,2,45,0,0,0,0,0,19,0,48,21
Autodesk,2012,45,234518712,118,3,1010,21,37,0,0,0,0,14,69,14,75,74
Autodesk,2013,45,234518712,68,10,691,3,5,0,0,0,0,5,54,5,40,61
Autodesk,2014,45,234518712,378,114,3338275,21,18,0,12,12,0,152,238,152,189,334
Autodesk,2015,45,234518712,282,137,623,13,19,1,0,0,0,201,139,201,103,235
Methodist Hospital System,2010,46,228872206,9,0,115,0,7,0,0,0,0,0,3,0,7,1
Methodist Hospital System,2011,46,228872206,98,1,207,0,16,0,0,0,0,0,5,0,20,40
Methodist Hospital System,2012,46,228872206,183,0,141,1,3,0,0,0,0,0,4,0,8,171
Methodist Hospital System,2013,46,228872206,163,5,96,1,7,0,1,1,0,2,7,2,8,144
Methodist Hospital System,2014,46,228872206,238,7,10,1,0,0,0,0,0,0,3,0,2,231
Methodist Hospital System,2015,46,228872206,270,21,122,2,3,0,0,0,0,2,32,2,8,249
Methodist Hospital System,2016,46,228872206,114,11,3,1,0,0,0,0,0,0,6,0,3,107
Baker Donelson,2011,47,59338183,231,1,139,4,17,0,0,0,0,0,116,0,100,104
Baker Donelson,2012,47,59338183,589,11,3081,13,77,0,0,0,0,19,338,19,375,455
Baker Donelson,2013,47,59338183,432,25,429,0,135,0,0,0,0,21,146,21,163,375
Baker Donelson,2014,47,59338183,547,110,471,0,97,0,0,0,0,9,176,9,129,506
Baker Donelson,2015,47,59338183,1026,210,729,0,111,1,0,0,0,101,442,101,216,955
Baker Donelson,2016,47,59338183,422,83,283,0,78,0,0,0,0,34,119,34,91,397
Men's Wearhouse,2015,48,68464500,1592,2181,890,1422,7,1,0,0,0,131,124,131,1394,195
Men's Wearhouse,2016,48,68464500,1649,10879,7007,1481,8,2,0,0,0,129,165,129,1513,177
Scripps Health,2013,49,1100931295,406,21,770,6,303,0,0,0,0,12,366,12,371,230
Scripps Health,2014,49,1100931295,226,42,363,10,106,0,0,0,0,1,191,1,200,145
Scripps Health,2015,49,1100931295,163,28,455,11,127,15,0,0,0,27,133,27,145,104
Scripps Health,2016,49,1100931295,36,4,117,0,31,4,0,0,0,16,28,16,33,29
Marriott International,2015,50,14140913,2232,10503,10298,1289,148,23,0,0,0,603,610,603,1724,825
Marriott International,2016,50,14140913,968,8890,5897,523,51,5,0,0,0,297,318,297,722,341
Perkins Coie,2009,51,32614197,127,3,1,1,0,0,0,0,0,0,103,0,5,0
Perkins Coie,2010,51,32614197,173,15,19,0,0,0,0,0,0,0,172,0,0,0
Perkins Coie,2011,51,32614197,186,4,43,0,0,0,0,0,0,0,176,0,0,64
Perkins Coie,2012,51,32614197,207,18,44,0,0,0,0,0,0,0,175,0,3,206
Perkins Coie,2013,51,32614197,315,11,108,2,4,0,0,0,0,0,113,0,9,309
Perkins Coie,2014,51,32614197,485,117,241,5,4,0,0,0,0,1,268,1,16,478
Perkins Coie,2015,51,32614197,498,165,363,13,30,2,0,0,0,19,372,19,69,467
Perkins Coie,2016,51,32614197,172,124,160,10,9,10,0,0,0,6,150,6,35,167
Ernst & Young,2013,52,70001932,103,177,1143,4,52,0,0,0,0,16,62,16,60,77
Ernst & Young,2014,52,70001932,593,2198,7626,4,151,0,0,0,0,103,399,103,315,477
Ernst & Young,2015,52,70001932,1407,8960,21400,5,214,1,0,0,0,461,1137,461,702,1097
Ernst & Young,2016,52,70001932,1144,9339,13272,228,129,11,0,0,0,459,918,459,657,672
Ernst & Young,2008,53,15723011,123,15,1,12,0,0,0,0,0,0,0,0,13,0
Ernst & Young,2009,53,15723011,151,23,5,58,0,0,0,0,0,0,0,0,67,0
Ernst & Young,2010,53,15723011,51,31,155,0,0,0,0,0,0,0,0,0,1,0
Ernst & Young,2011,53,15723011,51,46,268,0,0,0,0,0,0,0,0,0,0,22
Ernst & Young,2012,53,15723011,136,154,724,6,6,0,0,0,0,2,7,2,13,125
Ernst & Young,2013,53,15723011,680,379,2421,59,334,0,0,0,0,78,496,78,492,392
Ernst & Young,2014,53,15723011,603,1167,3497,62,231,1,0,0,0,111,478,111,448,355
Ernst & Young,2015,53,15723011,418,607,2765,37,164,15,0,0,0,122,356,122,275,270
Ernst & Young,2016,53,15723011,150,300,1011,11,46,2,0,0,0,40,124,40,99,115
Ernst & Young,2014,54,297184143,1388,1013,3073,87,54,0,0,0,0,190,1053,190,617,1052
Ernst & Young,2015,54,297184143,1408,1709,3654,49,78,18,0,0,0,639,1092,639,750,1100
Ernst & Young,2016,54,297184143,431,540,732,28,13,4,0,0,0,245,315,245,212,345
Ernst & Young,2011,55,368378534,218,5,46,39,9,0,6,6,0,6,57,6,77,49
Ernst & Young,2012,55,368378534,598,19,3945,24,108,0,11,11,0,108,290,108,274,131
Ernst & Young,2013,55,368378534,481,76,411,24,84,0,5,5,0,55,172,55,161,66
Ernst & Young,2014,55,368378534,613,452,1951,60,130,1,0,0,0,225,469,225,383,166
Ernst & Young,2015,55,368378534,433,314,686,14,106,11,0,0,0,193,314,193,235,167
Ernst & Young,2016,55,368378534,140,142,235,4,26,3,0,0,0,95,84,95,55,59
American Express,2016,56,42712551,3240,10984,14285,2766,59,2,0,0,0,299,445,299,2963,453
Nordstrom,2016,57,15162193,3232,146544,51915,3174,1,0,0,0,0,41,29,41,3180,178
Build-A-Bear Workshop,2014,58,14997308,1854,5671,8397,1064,293,0,0,0,0,495,665,495,1385,603
