twitterUserId,companyString,createdAt,defaultProfile,defaultProfileImage,description,favouritesCount,followersCount,geoEnabled,geoSpecial,givenUrl,id,idString,isTranslator,job,lang,liTab,location,name,profileBanner,profileImage,protectedProfile,screenName,statusCount,timezone,url,utcOffset,withheldInCountries,withheldScope
40,"National Instruments","2009-06-04 12:30:15",0,0,"We equip engineers and scientists with systems that accelerate productivity, innovation, and discovery.",4145,15992,0,,https://twitter.com/NIglobal,44682474,NULL,0,0,en,0,"Austin, TX","National Instruments",https://pbs.twimg.com/profile_banners/44682474/1450715146/web,http://pbs.twimg.com/profile_images/678974888149823488/tW1FQS8G_normal.jpg,0,NIglobal,3323,"Central Time (US & Canada)",http://t.co/mcNep7MIeT,-18000,null,NULL
41,Intel,"2007-03-29 01:22:48",0,0,"Intel news, views & events about global tech innovation. Looking for support? Tweet @IntelSupport",1809,4511219,1,,https://twitter.com/intel,2803191,NULL,0,0,en,0,"ÜT: 37.575291,-122.341831",Intel,https://pbs.twimg.com/profile_banners/2803191/1461268633/web,http://pbs.twimg.com/profile_images/580435922514214914/Q6pJp-ZW_normal.png,0,intel,8851,"Pacific Time (US & Canada)",http://t.co/xAiA3fYAk3,-25200,null,NULL
42,"American Fidelity Assurance","2011-06-15 13:31:02",0,0,"American Fidelity Assurance Company has protected families for over 50 years with supplemental life and health insurance. #AFA",423,1019,1,,https://twitter.com/amfidelity,317976536,NULL,0,0,en,0,"Oklahoma City, OK","American Fidelity",https://pbs.twimg.com/profile_banners/317976536/1455287052/web,http://pbs.twimg.com/profile_images/698165108539678722/mAOzl0YH_normal.jpg,0,amfidelity,3818,"Central Time (US & Canada)",http://t.co/eTUDzzKP6Z,-18000,null,NULL
43,PricewaterhouseCoopers,"2009-07-29 09:07:46",0,0,"Follow us to learn more about what it's like to work at PwC. You'll also find us at http://t.co/iRwMKAkkXU
http://t.co/zKoqvamzHn",4299,20256,1,,https://twitter.com/PwC_US_Careers,61215722,NULL,0,0,en,0,USA,"PwC US Careers",https://pbs.twimg.com/profile_banners/61215722/1459777541/web,http://pbs.twimg.com/profile_images/1824980739/PwC_fl_c_normal.png,0,PwC_US_Careers,4199,"Eastern Time (US & Canada)",http://t.co/sHnjbZkQZi,-14400,null,NULL
44,"Allianz Life Insurance","2010-12-03 08:04:30",0,0,"Get the latest job offers of Allianz Group right into your stream. Reach out to the Group HR Team of Allianz SE via: [email].",8,1509,0,,https://twitter.com/AllianzCareers,222480935,NULL,0,0,en,0,"Munich, Germany","Allianz Careers",https://pbs.twimg.com/profile_banners/222480935/1427739242/web,http://pbs.twimg.com/profile_images/668013073681285121/FsgyywXV_normal.png,0,AllianzCareers,11655,NULL,https://t.co/SbTRkXUWsN,-1,null,NULL
45,Autodesk,"2011-01-05 14:23:40",0,0,"Follow Autodesk's talent community, career and job opportunities.   Check out our current openings: http://t.co/YOvHZ4VLTf",83,1139,1,,https://twitter.com/Autodeskers,234518712,NULL,0,0,en,0,"All around the world","Autodesk Careers",https://pbs.twimg.com/profile_banners/234518712/1439998110/web,http://pbs.twimg.com/profile_images/462319503162867712/yo-xXGGq_normal.jpeg,0,Autodeskers,908,"Pacific Time (US & Canada)",http://t.co/xiU4CeTP1r,-25200,null,NULL
46,"Methodist Hospital System","2010-12-20 15:35:08",0,0,"Methodist Hospital provides comprehensive acute care such as medical, surgical, perinatal, oncology, intensive care and cardiovascular.",1,442,1,,https://twitter.com/methodistarc,228872206,NULL,0,0,en,0,"Arcadia, CA","Methodist Hospital",https://pbs.twimg.com/profile_banners/228872206/1399580128/web,http://pbs.twimg.com/profile_images/2328926471/4upsa9bqjyykold1xrbp_normal.png,0,methodistarc,1069,"Pacific Time (US & Canada)",http://t.co/tZ4m00I7E1,-25200,null,NULL
47,"Baker Donelson","2009-07-22 20:46:10",0,0,"Clients know it's not just the legal services we provide, but how we deliver them that matters most; our 650+ attorneys across 30 practices strive to deliver.",186,2696,0,,https://twitter.com/Baker_Donelson,59338183,NULL,0,0,en,0,,"Baker Donelson",https://pbs.twimg.com/profile_banners/59338183/1400095173/web,http://pbs.twimg.com/profile_images/378800000661594651/7b3c45650356aa9b4a690b687e511471_normal.jpeg,0,Baker_Donelson,3708,"Central Time (US & Canada)",http://t.co/g6StD0740E,-18000,null,NULL
48,"Men's Wearhouse","2009-08-24 11:45:57",0,0,"Quality Menswear. World-Class Service. Expert Styling Advice.",8532,44856,1,,https://twitter.com/menswearhouse,68464500,NULL,0,0,en,0,"United States","Men's Wearhouse",https://pbs.twimg.com/profile_banners/68464500/1459887380/web,http://pbs.twimg.com/profile_images/702964697444827137/ZBlsIYM-_normal.jpg,0,menswearhouse,27761,"Pacific Time (US & Canada)",http://t.co/AMTBuaZ9ij,-25200,null,NULL
49,"Scripps Health","2013-01-18 06:04:16",1,0,"Begin your next adventure with Scripps.",41,930,0,,https://twitter.com/EWScrippsJobs,1100931295,NULL,0,0,en,0,"Cincinnati, OH","Scripps Careers",https://pbs.twimg.com/profile_banners/1100931295/1427916529/web,http://pbs.twimg.com/profile_images/583350676652052481/7XlbKlCn_normal.jpg,0,EWScrippsJobs,832,NULL,http://t.co/tXK7eUHE,-1,null,NULL
50,"Marriott International","2008-03-13 11:21:27",0,0,"Welcome to our newsroom. Tweeting all things travel & hospitality from Marriott InternationaI headquarters.",13145,409932,1,,https://twitter.com/MarriottIntl,14140913,NULL,0,0,en,0,Global,"Marriott Internat'l",https://pbs.twimg.com/profile_banners/14140913/1421268259/web,http://pbs.twimg.com/profile_images/2936408233/1fc0afb0e7297b95c2633fdad525381a_normal.jpeg,0,MarriottIntl,23520,"Eastern Time (US & Canada)",http://t.co/qIxkez7wnq,-14400,null,NULL
51,"Perkins Coie","2009-04-17 16:01:04",0,0,"An international law firm offering legal services to individuals and businesses. Tweeting legal updates, firm news, and blog posts. Attorney Advertising.",9,5718,0,,https://twitter.com/PerkinsCoieLLP,32614197,NULL,0,0,en,0,,"Perkins Coie",https://pbs.twimg.com/profile_banners/32614197/1429283810/web,http://pbs.twimg.com/profile_images/511250284530507776/TTGm0-RN_normal.jpeg,0,PerkinsCoieLLP,2164,"Pacific Time (US & Canada)",http://t.co/7fZI6kUW0o,-25200,null,NULL
52,"Ernst & Young","2009-08-29 18:22:54",0,0,"Global leader in assurance, tax, transaction and advisory services. Committed to building a better working world. Join the conversation on #BetterQuestions",676,173102,0,,https://twitter.com/EYnews,70001932,NULL,0,0,en,0,,EY,https://pbs.twimg.com/profile_banners/70001932/1460617541/web,http://pbs.twimg.com/profile_images/591172891120664576/9fB2CYUX_normal.png,0,EYnews,6557,London,http://t.co/H28bAT4sAX,3600,null,NULL
53,"Ernst & Young","2008-08-04 09:00:39",0,0,"We have an ambition to build a better working world. And the question is: Will it begin with you? Wanted: #LegacyBuilders",2274,31256,0,USA,https://twitter.com/EY_CareersUS,15723011,NULL,0,0,en,0,,"EY US Careers",https://pbs.twimg.com/profile_banners/15723011/1433776483/web,http://pbs.twimg.com/profile_images/378800000062202350/60e003d15235c1ba78e76de89aa1ba4d_normal.png,0,EY_CareersUS,2377,"Eastern Time (US & Canada)",http://t.co/uDMEDZ5QwA,-14400,null,NULL
54,"Ernst & Young","2011-05-11 20:36:46",0,0,"For experienced professionals in advisory, assurance, tax and transactions, see how for you can go with a career at EY. Join today. Change tomorrow.",57,8043,1,UK,https://twitter.com/EY_CareersUK,297184143,NULL,0,0,en,0,,"EY Careers UK",https://pbs.twimg.com/profile_banners/297184143/1441361555/web,http://pbs.twimg.com/profile_images/378800000062086396/40b0cbb6226df030b96a44844fc9414b_normal.png,0,EY_CareersUK,4927,London,http://t.co/gNgmFZWugx,3600,null,NULL
55,"Ernst & Young","2011-09-05 08:58:09",0,0,"Welcome to the EY Belgium Careers Twitter account! Join the conversation about recruitment, employer branding and social media.",164,1127,1,Belgium,https://twitter.com/EY_CareersBE,368378534,NULL,0,0,en,0,,EY_CareersBE,https://pbs.twimg.com/profile_banners/368378534/1461655833/web,http://pbs.twimg.com/profile_images/506356131157921792/ggh64zXe_normal.png,0,EY_CareersBE,2498,Brussels,http://t.co/y61jYwWX9L,7200,null,NULL
56,"American Express","2009-05-26 14:32:45",0,0,"Follow Amex's Erica (^E) & Alicia (^A) for insider news, access & more. See our Likes page for Card Member offers https://t.co/hNYFSKuLlW",9,873096,1,,https://twitter.com/AmericanExpress,42712551,NULL,0,0,en,0,"Community Guidelines","American Express",https://pbs.twimg.com/profile_banners/42712551/1459447268/web,http://pbs.twimg.com/profile_images/458274195223236608/I0lD_2RX_normal.png,0,AmericanExpress,44715,"Eastern Time (US & Canada)",https://t.co/MLO0oaKCXp,-14400,null,NULL
57,Nordstrom,"2008-06-18 14:29:56",0,0,"Serving customers since 1901. Tweeting since 2008. Customer service: 1-[phone] #nordstrom",1863,691192,1,,https://twitter.com/Nordstrom,15162193,NULL,0,0,en,0,"Seattle, WA",Nordstrom,https://pbs.twimg.com/profile_banners/15162193/1459454142/web,http://pbs.twimg.com/profile_images/656847223003582465/ebviBWYN_normal.png,0,Nordstrom,206875,"Pacific Time (US & Canada)",http://t.co/VIxNJYaX1y,-25200,null,NULL
58,"Build-A-Bear Workshop","2008-06-03 14:55:56",0,0,"The place to make your own furry friends and dress them in the latest fashions and accessories.",5795,54393,1,,https://twitter.com/buildabear,14997308,NULL,0,0,en,0,Worldwide,Build-A-BearWorkshop,https://pbs.twimg.com/profile_banners/14997308/1461889109/web,http://pbs.twimg.com/profile_images/564882474035990528/vjLpEVdp_normal.jpeg,0,buildabear,9592,"Central Time (US & Canada)",http://t.co/61XZl3FDRV,-18000,null,NULL
59,"General Mills","2010-08-30 11:11:38",0,0,"Welcome to General Mills Careers on Twitter! Let's talk!",172,5920,0,,https://twitter.com/GenMillsCareers,184856455,NULL,0,0,en,0,"Minneapolis, MN","GeneralMills Careers",https://pbs.twimg.com/profile_banners/184856455/1440006399/web,http://pbs.twimg.com/profile_images/634058953375158272/ovVBg1zA_normal.jpg,0,GenMillsCareers,2367,"Central Time (US & Canada)",http://t.co/nyJjQyBsEW,-18000,null,NULL
60,TDIndustries,"2014-10-22 05:32:08",0,0,"Premier mechanical construction & facility service provider in the Southwest. Tweeting culture (#GPTW), #safety, #ServantLeadership, & industry news.",233,240,0,,https://twitter.com/tdindustries,2870778488,NULL,0,0,en,0,"Offices in Texas & Arizona",TDIndustries,https://pbs.twimg.com/profile_banners/2870778488/1457018096/web,http://pbs.twimg.com/profile_images/656539924611465217/dpvfvlpN_normal.jpg,0,tdindustries,709,NULL,http://t.co/DBPrJRG3MZ,-1,null,NULL
61,"Atlantic Health","2015-11-29 00:57:40",1,1,,0,2,0,,https://twitter.com/TheAtlanticHLTH,4315939756,NULL,0,0,en,0,,TheAtlanticHLTH,NULL,http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png,0,TheAtlanticHLTH,0,"Pacific Time (US & Canada)",NULL,-25200,null,NULL
62,QuikTrip,"2013-02-06 08:35:38",0,0,"Welcome to the official QuikTrip Twitter page. QuikTrip has been serving our customers quality products with a smile for over 50 years. IG: @quiktrip",4284,16524,0,,https://twitter.com/QuikTrip,1154321220,NULL,0,0,en,0,,QuikTrip,https://pbs.twimg.com/profile_banners/1154321220/1461769631/web,http://pbs.twimg.com/profile_images/715283346683613184/mFVJ2oXm_normal.jpg,0,QuikTrip,8959,"Central Time (US & Canada)",https://t.co/6nP32QnVwm,-18000,null,NULL
63,Deloitte,"2007-08-27 02:42:35",0,0,"Sharing the latest news, research, events and more from Deloitte Touche Tohmatsu Limited (DTTL) and Deloitte member firms. More http://t.co/HyPqP9jXTI",930,301266,1,,https://twitter.com/Deloitte,8457092,NULL,0,0,en,0,Global,Deloitte,https://pbs.twimg.com/profile_banners/8457092/1434042269/web,http://pbs.twimg.com/profile_images/621692078628675584/XNuZe_uh_normal.png,0,Deloitte,15492,"Central Time (US & Canada)",http://t.co/ctV7DszPEl,-18000,null,NULL
64,Genentech,"2009-03-30 13:23:41",0,0,"Official Twitter Site for Genentech Jobs",491,3208,1,,https://twitter.com/GenentechJobs,27708036,NULL,0,0,en,0,"South San Francisco","Genentech Jobs",https://pbs.twimg.com/profile_banners/27708036/1423174278/web,http://pbs.twimg.com/profile_images/562701735139872768/bXNgDh6a_normal.jpeg,0,GenentechJobs,6416,"Pacific Time (US & Canada)",http://t.co/7GSOFFc9FI,-25200,null,NULL
65,"Umpqua Bank","2009-08-26 14:21:44",0,0,"2009 FORTUNE magazine's 100 Best Companies to Work For. Member FDIC. Equal Housing Lender. SBA Preferred Lender.",0,466,1,,https://twitter.com/umpquabankjobs,69084338,NULL,0,0,en,0,,"Umpqua Bank Jobs",NULL,http://pbs.twimg.com/profile_images/390284992/umpquabank_logo_normal.JPG,0,umpquabankjobs,608,"Pacific Time (US & Canada)",http://t.co/mHHwmCmZTh,-25200,null,NULL
66,"Teach For America","2009-02-02 10:32:14",0,0,"One day, all children in this nation will have the opportunity to attain an excellent education.",20767,137365,1,,https://twitter.com/TeachForAmerica,19918047,NULL,0,0,en,0,"United States","Teach For America",https://pbs.twimg.com/profile_banners/19918047/1443031828/web,http://pbs.twimg.com/profile_images/646726655105351684/3Zwp7fsp_normal.png,0,TeachForAmerica,20378,"Central Time (US & Canada)",http://t.co/9QQLZhc9tF,-18000,null,NULL
67,"Mayo Clinic","2008-12-27 09:52:46",0,0,"A Life-Changing Career. Following doesn't = endorsement. To request follow, tweet @mayoclinicjobs, please follow. Mayo Clinic is an AA/EOEE.",0,4380,0,,https://twitter.com/mayoclinicjobs,18410558,NULL,0,0,en,0,"MN, FL, AZ, IA, WI, GA","Mayo Clinic Jobs",NULL,http://pbs.twimg.com/profile_images/1140165477/New_twitter_logo_normal.jpg,0,mayoclinicjobs,39783,"Central Time (US & Canada)",http://t.co/Pnz0aiPpiL,-18000,null,NULL
68,Starbucks,"2009-07-24 15:58:36",0,0,"Lets talk about the Opportunity to be more than an employee, #tobeapartner.",2886,87179,1,,https://twitter.com/StarbucksJobs,59899837,NULL,0,0,en,0,"Seattle, WA","Starbucks Jobs",https://pbs.twimg.com/profile_banners/59899837/1432919416/web,http://pbs.twimg.com/profile_images/631193541826359296/eKm9U0kt_normal.png,0,StarbucksJobs,11126,"Pacific Time (US & Canada)",http://t.co/OJrwXrS1G9,-25200,null,NULL
69,"Rackspace Hosting","2009-04-10 11:16:37",1,0,,0,519,0,,https://twitter.com/RackspaceJobs/status/8915237458,30262383,NULL,0,0,en,0,,"Rackspace Careers",NULL,http://pbs.twimg.com/profile_images/141149283/Fanatical_bigger_normal.jpg,0,RackspaceJobs,741,NULL,NULL,-1,null,NULL
70,"FactSet Research Systems","2009-07-17 08:03:21",0,0,"This Twitter account is managed by FactSet Marketing and Recruiting reps from around the world. If you have a question, we want to hear it!!",252,1830,1,,https://twitter.com/FactSetCareers,57650435,NULL,0,0,en,0,Worldwide,"FactSet Careers",https://pbs.twimg.com/profile_banners/57650435/1457538851/web,http://pbs.twimg.com/profile_images/504697816048877568/uIbQgVFN_normal.png,0,FactSetCareers,9617,"Eastern Time (US & Canada)",http://t.co/DPAw0qKdcm,-14400,null,NULL
71,Microsoft,"2008-04-09 12:52:37",0,0,"The official page of Microsoft Recruiting. 
Find out what it's really like to work here.",5846,68855,0,,https://twitter.com/MicrosoftJobs,14344319,NULL,0,0,en,0,"Redmond, WA","Microsoft Careers",https://pbs.twimg.com/profile_banners/14344319/1461183555/web,http://pbs.twimg.com/profile_images/649357447308509185/rhShTZqc_normal.jpg,0,MicrosoftJobs,13306,"Pacific Time (US & Canada)",http://t.co/obrUyHN2Ck,-25200,null,NULL
72,Aflac,"2011-04-06 22:08:28",1,0,"The No. 1 provider of supplemental and guaranteed-renewable insurance in the U.S. Follow us for the latest in benefits news, trends, and best practices.",214,24352,0,,https://twitter.com/Aflac,278365892,NULL,0,0,en,0,,Aflac,https://pbs.twimg.com/profile_banners/278365892/1457470239/web,http://pbs.twimg.com/profile_images/529312955976781825/qHUUcsTK_normal.jpeg,0,Aflac,2334,"Eastern Time (US & Canada)",http://t.co/eLM2G6FyfI,-14400,null,NULL
73,"Publix Super Markets","2009-07-14 13:12:51",0,0,"Official site announcing jobs with Publix, the largest employee-owned supermarket chain in the US.  Publix, where shopping (and working) is a pleasure!",107,11620,0,,https://twitter.com/PublixJobs,56785107,NULL,0,0,en,0,"Southeastern United States","Publix Jobs",https://pbs.twimg.com/profile_banners/56785107/1442064052/web,http://pbs.twimg.com/profile_images/642689794204639232/mK7Uisb1_normal.jpg,0,PublixJobs,12980,"Eastern Time (US & Canada)",http://t.co/nSbAQ3Fjph,-14400,null,NULL
74,Mattel,"2009-12-21 13:01:40",0,0,"At Mattel, we are Creating the Future of Play.",346,53662,1,,https://twitter.com/Mattel,98458823,NULL,0,0,en,0,,Mattel,https://pbs.twimg.com/profile_banners/98458823/1398365172/web,http://pbs.twimg.com/profile_images/1715922671/7219_152274167599_148757037599_2648143_8226052_n_normal.jpg,0,Mattel,4014,"Pacific Time (US & Canada)",http://t.co/jf3R7zlQls,-25200,null,NULL
75,Stryker,"2011-10-06 15:48:37",0,0,"Stryker offers results-driven people a place where they can make a difference.",149,1775,0,,https://twitter.com/Stryker_Jobs,386225125,NULL,0,0,en,0,,"Stryker Careers",https://pbs.twimg.com/profile_banners/386225125/1460467156/web,http://pbs.twimg.com/profile_images/465914629617487873/CPOFzy84_normal.jpeg,0,Stryker_Jobs,1296,"Eastern Time (US & Canada)",http://t.co/g0cVK5dUv8,-14400,null,NULL
76,SRC/SRCTec,"2009-09-30 13:01:07",0,0,,0,20,0,,https://twitter.com/SRCTecCareers,78681420,NULL,0,0,en,0,,"Careers at SRCTec",NULL,http://pbs.twimg.com/profile_images/459977302/SRCTec_RGB_normal_normal.png,0,SRCTecCareers,204,NULL,NULL,-1,null,NULL
77,Hasbro,"2011-08-02 10:21:41",0,0,"Great Brands - Great People - Great Careers...Find out what the buzz is about & Come Play With Us!",78,1736,0,,https://twitter.com/hasbrocareers,347317843,NULL,0,0,en,0,"Pawtucket, RI","Hasbro Careers",https://pbs.twimg.com/profile_banners/347317843/1435590313/web,http://pbs.twimg.com/profile_images/1474926382/HASBRO_LOGO_NEW_normal.jpg,0,hasbrocareers,1532,"Eastern Time (US & Canada)",http://t.co/FEQnZRFx3R,-14400,null,NULL
78,"Bright Horizons Family Solutions","2011-09-15 05:52:17",0,0,"Working for Bright Horizons you are fulfilling our commitment to parents to prepare their children for success in school and life.",19,1074,1,,https://twitter.com/BHjobsUK,373917299,NULL,0,0,en,0,,"Bright Horizons Jobs",https://pbs.twimg.com/profile_banners/373917299/1412327873/web,http://pbs.twimg.com/profile_images/423394726834733056/RSjxg3oA_normal.jpeg,0,BHjobsUK,968,Casablanca,http://t.co/RhJeR6eODX,3600,null,NULL
79,"Booz Allen Hamilton","2008-11-13 16:07:22",0,0,"Provides management & tech consulting to US govt. in defense, intelligence, and civil markets, & to major corporations, institutions, and non-profit orgs.",5942,36866,0,,https://twitter.com/BoozAllen,17375116,NULL,0,0,en,0,"McLean, VA","Booz Allen Hamilton",https://pbs.twimg.com/profile_banners/17375116/1458045976/web,http://pbs.twimg.com/profile_images/1827047757/Favicon_Final_normal.png,0,BoozAllen,12191,"Eastern Time (US & Canada)",http://t.co/0q9p4zuiW5,-14400,null,NULL
80,"Hitachi Data Systems","2008-07-08 09:27:17",0,0,"Hitachi Data Systems (HDS) builds innovative IT solutions for business and social prosperity.",1155,20478,0,,https://twitter.com/HDScorp,15354310,NULL,0,0,en,0,"Santa Clara, California","Hitachi Data Systems",https://pbs.twimg.com/profile_banners/15354310/1430931048/web,http://pbs.twimg.com/profile_images/595993979063111680/NWmDyfFM_normal.jpg,0,HDScorp,14935,"Pacific Time (US & Canada)",http://t.co/aAHrlMoSLA,-25200,null,NULL
81,"The Everett Clinic","2009-03-25 12:01:52",0,0,"A physician-led group of more than 500 healthcare providers in primary and specialty medical care doing what is right for each patient.",862,2045,0,,https://twitter.com/everettclinic,26550996,NULL,0,0,en,0,"Snohomish County, Washington","The Everett Clinic",https://pbs.twimg.com/profile_banners/26550996/1462203584/web,http://pbs.twimg.com/profile_images/572895358380818432/wSspUM-v_normal.png,0,everettclinic,7604,"Pacific Time (US & Canada)",http://t.co/4sSLNMQmvf,-25200,null,NULL
