twitterUserId,companyString,createdAt,defaultProfile,defaultProfileImage,description,favouritesCount,followersCount,geoEnabled,geoSpecial,givenUrl,id,idString,isTranslator,job,lang,liTab,location,name,profileBanner,profileImage,protectedProfile,screenName,statusCount,timezone,url,utcOffset,withheldInCountries,withheldScope
82,OhioHealth,"2014-12-08 15:43:01",0,0,"OhioHealth is a not-for-profit, faith-based health system that has served central Ohio since 1891. Join us! Together WE can make a difference.",0,170,1,,https://twitter.com/OhioHealthJobs,2923178940,NULL,0,0,en,0,,"OhioHealth Jobs",https://pbs.twimg.com/profile_banners/2923178940/1418078634/web,http://pbs.twimg.com/profile_images/542087163731390465/VN0F1Uqb_normal.jpeg,0,OhioHealthJobs,943,NULL,http://t.co/E5rXb3nwRL,-1,null,NULL
83,Morningstar,"2012-05-02 14:32:44",0,0,"Follow us for updates on open positions, application tips, and insight on what it's like to work at Morningstar!",28,234,0,,https://twitter.com/MorningstarJobs,569404984,NULL,0,0,en,0,,"Morningstar Careers",https://pbs.twimg.com/profile_banners/569404984/1359735913/web,http://pbs.twimg.com/profile_images/378800000115783290/c7af0757dfaaa9d055e1f58078afdd86_normal.png,0,MorningstarJobs,361,"Eastern Time (US & Canada)",http://t.co/wCVsRNlncZ,-14400,null,NULL
84,Cisco,"2009-09-07 09:44:52",0,0,"Jobs for network engineers and cisco certified   technicians.",0,1173,0,,https://twitter.com/ciscojob,72310385,NULL,0,0,en,0,USA,"Cisco Jobs",NULL,http://pbs.twimg.com/profile_images/408505105/cistw2_normal.png,0,ciscojob,5690,"Eastern Time (US & Canada)",http://t.co/k4iLdWkxdA,-14400,null,NULL
85,CarMax,"2007-06-22 14:37:13",0,0,"We're the nation's largest used car retailer. Customer Relations is available to help you from 9A-8P, ET, Mon. - Fri. at [phone].",1899,35900,1,,https://twitter.com/CarMax,7023592,NULL,0,0,en,0,"Richmond, VA",CarMax,https://pbs.twimg.com/profile_banners/7023592/1441809519/web,http://pbs.twimg.com/profile_images/458970501172301826/63JNVTLh_normal.png,0,CarMax,24570,"Eastern Time (US & Canada)",http://t.co/0iCrRMRy49,-14400,null,NULL
86,Accenture,"2016-02-15 08:21:31",1,0,"We've changed usernames. Please follow @AccentureUSJobs for info on Accenture careers in the United States. Thanks for visiting!",0,0,0,,https://twitter.com/Accenture_Jobs,4914068643,NULL,0,0,en,0,,"Accenture Jobs - Old",NULL,http://pbs.twimg.com/profile_images/699252700102275072/-dchJObM_normal.jpg,1,accenture_jobs,0,NULL,NULL,-1,null,NULL
87,KPMG,"2009-03-27 12:31:35",0,0,"One firm. One team. Countless opportunities.",1,15294,0,USA,https://twitter.com/KPMGUSCareers,27064606,NULL,0,0,en,0,USA,"KPMG US CAREERS",https://pbs.twimg.com/profile_banners/27064606/1402422348/web,http://pbs.twimg.com/profile_images/672875743450394624/aYQuQpMo_normal.png,0,KPMGUSCareers,13491,"Eastern Time (US & Canada)",http://t.co/u1LXguL0hm,-14400,null,NULL
88,"Meridian Health","2010-01-12 15:02:35",0,0,"A Premier Health Care Provider in New Jersey. Follow us on @MeridianMoms @365Daysofheart @YourLifeYW @meridiantalent",568,6054,1,,https://twitter.com/MeridianNJ,104286484,NULL,0,0,en,0,"Neptune, New Jersey","Meridian Health",https://pbs.twimg.com/profile_banners/104286484/1461962774/web,http://pbs.twimg.com/profile_images/600294521029689344/ASUcj5We_normal.jpg,0,MeridianNJ,8197,"Eastern Time (US & Canada)",https://t.co/A7bDogCNKB,-14400,null,NULL
89,"Capital One","2011-08-31 09:03:16",0,0,"Our philosophy is simple: recruit great people and give them the opportunity to be great. EEO Employer/Protected Veteran/Disabled",44,1720,1,,https://twitter.com/capitalonejobs,365500647,NULL,0,0,en,0,"McLean, VA","Capital One Jobs",https://pbs.twimg.com/profile_banners/365500647/1436373370/web,http://pbs.twimg.com/profile_images/473459634963881984/U9_nzNf2_normal.png,0,capitalonejobs,1149,"Atlantic Time (Canada)",http://t.co/lRxTmnWa8x,-10800,null,NULL
90,"Darden Restaurants","2011-09-13 08:58:58",0,0,"Across every one of our unique brands and in every role, we’re creating a company that matters. Official news, updates and stories from Darden Restaurants.",505,8268,0,,https://twitter.com/darden,372854615,NULL,0,0,en,0,"Orlando, FL","Darden Restaurants",https://pbs.twimg.com/profile_banners/372854615/1406569748/web,http://pbs.twimg.com/profile_images/1768583659/Darden_swoosh_normal.jpg,0,darden,2463,"Eastern Time (US & Canada)",http://t.co/49AObAwdzs,-14400,null,NULL
91,"Stew Leonard's","2009-03-11 11:21:09",0,0,"The Original Farm-To-Table Food Store!",3872,7380,1,,https://twitter.com/StewLeonards,23794152,NULL,0,0,en,0,"Stores in CT and NY","Stew Leonard's",https://pbs.twimg.com/profile_banners/23794152/1460066852/web,http://pbs.twimg.com/profile_images/458997038097518592/mYykPJmR_normal.jpeg,0,StewLeonards,9039,Quito,http://t.co/ej5AYomCVf,-18000,null,NULL
92,"Four Seasons Hotels","2008-12-24 12:10:18",0,0,"Four Seasons Hotels and Resorts Twitter stream. Follow us for up-to-the-tweet Hotel and Resort news and updates.",1833,218260,1,,https://twitter.com/FourSeasons,18363030,NULL,0,0,en,0,Worldwide,"Four Seasons Hotels",https://pbs.twimg.com/profile_banners/18363030/1459446613/web,http://pbs.twimg.com/profile_images/726168282621947904/CIpjvAFR_normal.jpg,0,FourSeasons,49327,"Eastern Time (US & Canada)",https://t.co/BraUR1Z3LW,-14400,null,NULL
93,"S.C. Johnson & Son","2011-06-30 08:48:13",0,0,"We’re SC Johnson, A Family Company since 1886. Follow along for tweets from our Global Corporate Affairs, Communication & Sustainability team.",364,16537,0,,https://twitter.com/SCJohnson,326813935,NULL,0,0,en,0,,"SC Johnson",https://pbs.twimg.com/profile_banners/326813935/1462119158/web,http://pbs.twimg.com/profile_images/654334462566658048/h4pWQ89i_normal.jpg,0,SCJohnson,17142,"Central Time (US & Canada)",http://t.co/gCuO5kkSPJ,-18000,null,NULL
94,"Arkansas Children's Hospital","2008-09-16 20:47:57",0,0,"At Arkansas Children's Hospital, we champion children by making them better today and healthier tomorrow.",59,12892,1,,https://twitter.com/archildrens,16322617,NULL,0,0,en,0,"Little Rock, AR","Arkansas Children's",https://pbs.twimg.com/profile_banners/16322617/1400861070/web,http://pbs.twimg.com/profile_images/630762193043111936/wFWoUJnn_normal.png,0,archildrens,1793,"Central Time (US & Canada)",http://t.co/FJQTAgyzlY,-18000,null,NULL
95,Gilbane,"2009-06-30 09:36:47",0,0,"International construction management firm providing facility solutions for healthcare, education, mission critical and more.",605,16200,0,,https://twitter.com/GilbaneBuilding,52426577,NULL,0,0,en,0,,"Gilbane Building Co",https://pbs.twimg.com/profile_banners/52426577/1438092482/web,http://pbs.twimg.com/profile_images/626031407639363584/s6vZx-H5_normal.png,0,GilbaneBuilding,6704,"Eastern Time (US & Canada)",http://t.co/lD6da1W2T9,-14400,null,NULL
96,"Brocade Communications Systems","2015-03-03 16:26:31",0,0,"Please join us over at @Brocade for amazing insights around all your favorite topics: #NewIP, storage networking, and more.",2,77,0,,https://twitter.com/BRCDcomm,3060602845,NULL,0,0,en,0,"We are all over the world!","Brocade old account",https://pbs.twimg.com/profile_banners/3060602845/1428959822/web,http://pbs.twimg.com/profile_images/586253195313156096/ek0xWrfN_normal.png,0,BRCDcomm,6,NULL,http://t.co/UC2I8J5ZRd,-1,null,NULL
97,"CH2M Hill","2015-01-12 14:22:37",1,1,"This is not an active profile. Please visit @CH2Mcareers for #engineering and other worldwide #jobs at CH2M.",0,20,0,,https://twitter.com/CH2MHILLJobs,2977638690,NULL,0,0,en,0,,"CH2M Jobs",NULL,http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,0,ch2mhilljobs,1,"Mountain Time (US & Canada)",http://t.co/Y09RyB04sZ,-21600,null,NULL
98,Aéropostale,"2009-07-10 09:40:42",0,0,"Designed in NYC.",5495,752356,0,,https://twitter.com/Aeropostale,55592183,NULL,0,0,en,0,"New York City",AERO,https://pbs.twimg.com/profile_banners/55592183/1454596521/web,http://pbs.twimg.com/profile_images/686964509383069696/5NCSJtvm_normal.png,0,Aeropostale,11821,"Eastern Time (US & Canada)",https://t.co/1NiQv3dqkW,-14400,null,NULL
99,MITRE,"2009-03-21 08:57:22",0,0,"The Official MITRE News & Information Community (Replying/Following/Re-tweeting ≠ endorsement)",730,4433,1,,https://twitter.com/MITREcorp,25681997,NULL,0,0,en,0,"HQ in Bedford, MA, McLean, VA",MITRE,https://pbs.twimg.com/profile_banners/25681997/1406293097/web,http://pbs.twimg.com/profile_images/1748466709/mitre_twitter_normal.png,0,MITREcorp,2158,"Eastern Time (US & Canada)",http://t.co/LXa808ALh6,-14400,null,NULL
100,Grainger,"2011-02-23 07:37:03",0,0,"Take a look inside the @grainger internship experience: http://t.co/qsnypDoivA",49,337,0,,https://twitter.com/GraingerCareers,256527508,NULL,0,0,en,0,"Lake Forest, IL","Grainger Careers",https://pbs.twimg.com/profile_banners/256527508/1441984712/web,http://pbs.twimg.com/profile_images/638811780626542593/bHrDUtbR_normal.jpg,0,GraingerCareers,747,"Central Time (US & Canada)",http://t.co/fT0wmYhDPK,-18000,null,NULL
101,Colgate-Palmolive,"2009-02-24 11:18:34",0,0,"Celebrate the special moments in life that bring out your bright, Colgate Smile!",799,47986,1,,https://twitter.com/Colgate,21778607,NULL,0,0,en,0,,"Colgate Smile",https://pbs.twimg.com/profile_banners/21778607/1454696359/web,http://pbs.twimg.com/profile_images/532207859526688768/dgZGn-DI_normal.jpeg,0,Colgate,3861,"Central Time (US & Canada)",http://t.co/r8KhfDTOU8,-18000,null,NULL
102,Monsanto,"2007-11-30 09:04:49",0,0,"Monsanto is an agricultural company working with others to address the world's food challenges and sustain the environment.",381,87468,1,,https://twitter.com/MonsantoCo,10742132,NULL,0,0,en,0,"St. Louis, MO","Monsanto Company",https://pbs.twimg.com/profile_banners/10742132/1460468856/web,http://pbs.twimg.com/profile_images/577498917564104705/bU_yMMAw_normal.png,0,MonsantoCo,26196,"Central Time (US & Canada)",http://t.co/OTITOQOkF2,-18000,null,NULL
103,FedEx,"2014-01-27 12:41:18",1,0,,0,170,0,,https://twitter.com/FedExOfficeJobs,2314188024,NULL,0,0,en,0,,"FedEx Office Jobs",https://pbs.twimg.com/profile_banners/2314188024/1427474926/web,http://pbs.twimg.com/profile_images/581507621661777920/-v2t5nth_normal.jpg,0,FedExOfficeJobs,2878,"Central Time (US & Canada)",NULL,-18000,null,NULL
104,"Orrick Herrington & Sutcliffe","2009-04-20 17:58:23",0,0,"Orrick, Herrington & Sutcliffe LLP - A Global Law Firm. Attorney Advertising Policy and Disclaimer: http://t.co/PXbh6JqVC2",54,4267,0,,https://twitter.com/Orrick,33724349,NULL,0,0,en,0,,Orrick,NULL,http://pbs.twimg.com/profile_images/2182116315/obldgsf_05_cmyk_normal.jpg,0,Orrick,2448,"Eastern Time (US & Canada)",http://t.co/9vQQoLgPQT,-14400,null,NULL
105,"LifeBridge Health","2013-10-29 14:00:52",0,0,"Caring for Our Communities Together.",0,32,1,,https://twitter.com/LBHealthJobs,2163458978,NULL,0,0,en,0,"Baltimore, MD","LifeBridge Health",https://pbs.twimg.com/profile_banners/2163458978/1384541406/web,http://pbs.twimg.com/profile_images/378800000707779923/ec80e68a3934ca1040c73ee831673a5e_normal.png,0,LBHealthJobs,6,NULL,NULL,-1,null,NULL
106,"Herman Miller","2008-12-12 12:50:03",0,0,"Inspiring designs to help people do great things",1079,379499,0,,https://twitter.com/HermanMiller,18084100,NULL,0,0,en,0,"Zeeland, MI","Herman Miller",https://pbs.twimg.com/profile_banners/18084100/1457024821/web,http://pbs.twimg.com/profile_images/378800000220514815/61349c1a3fea490f01a2b5e54f2a7e36_normal.png,0,HermanMiller,11671,"Eastern Time (US & Canada)",http://t.co/FXpCVsuDLL,-14400,null,NULL
107,"Texas Instruments","2008-02-18 00:30:29",0,0,"Texas Instruments is an analog & digital semiconductor IC design/manufacturing co., including solutions for embedded/application processing. Tweets by TI folks.",1742,60449,0,,https://twitter.com/TXInstruments,13613292,NULL,0,0,en,0,Worldwide,"Texas Instruments",https://pbs.twimg.com/profile_banners/13613292/1460930801/web,http://pbs.twimg.com/profile_images/474264057977905152/vN8r8wxQ_normal.png,0,TXInstruments,18427,"Central Time (US & Canada)",http://t.co/GDTw6FyS6I,-18000,null,NULL
108,"Vanderbilt University","2009-05-21 10:38:55",0,0,"The official Twitter account of Vanderbilt University Medical Center. Sharing the latest health news & medical research. https://t.co/hg8LFivkYu",590,23298,0,,https://twitter.com/VUMChealth,41621787,NULL,0,0,en,0,"Nashville, TN","Vanderbilt Univ Med",https://pbs.twimg.com/profile_banners/41621787/1401220661/web,http://pbs.twimg.com/profile_images/461519531018448896/OHYZ6cBq_normal.jpeg,0,VUMChealth,18314,"Central Time (US & Canada)",https://t.co/ZzsGdfjf8b,-18000,null,NULL
109,Sherwin-Williams,"2010-02-04 11:00:56",0,0,"With 150 years of experience & more than 4,000 stores worldwide, we know paint. Let's talk about it. #AskSW. For Spanish, follow @SWPintura",6320,144568,0,,https://twitter.com/SherwinWilliams,111372861,NULL,0,0,en,0,,Sherwin-Williams,https://pbs.twimg.com/profile_banners/111372861/1403483755/web,http://pbs.twimg.com/profile_images/600360773286817793/v22j67f5_normal.jpg,0,SherwinWilliams,7691,"Eastern Time (US & Canada)",https://t.co/IRHuG6SHyk,-14400,null,NULL
110,"SRA International","2008-12-16 10:23:06",0,0,"Dedicated to solving complex problems of global significance: Federal, Civil Gov't, National Security, and Global Health markets",1,994,0,,https://twitter.com/SRA_One,18166849,NULL,0,0,en,0,"HQ Fairfax VA, 100+ locations","SRA International OP",NULL,http://pbs.twimg.com/profile_images/479811729/clip_image002_normal.jpg,0,SRA_One,978,"Central Time (US & Canada)",http://t.co/OH8JeMU1m5,-18000,null,NULL
111,"David Weekley Homes","2009-03-19 15:30:05",0,0,"David Weekley Homes began in 1976 and has grown to become the largest privately-held home builder in America.",899,4571,1,,https://twitter.com/DavidWeekley,25389817,NULL,0,0,en,0,"Houston, Texas","David Weekley Homes",https://pbs.twimg.com/profile_banners/25389817/1440093096/web,http://pbs.twimg.com/profile_images/666292617630478336/Tw8KBldB_normal.png,0,DavidWeekley,2587,"Central Time (US & Canada)",http://t.co/vFEchohPQw,-18000,null,NULL
112,"WellStar Health System","2009-05-20 14:19:40",0,0,"Our vision is to deliver world-class health care.",223,6748,1,,https://twitter.com/WellStarHealth,41440062,NULL,0,0,en,0,"Georgia, United States",WellStarHealthSystem,https://pbs.twimg.com/profile_banners/41440062/1448036752/web,http://pbs.twimg.com/profile_images/424282429050744833/XDCEsw6B_normal.png,0,WellStarHealth,2916,"Eastern Time (US & Canada)",http://t.co/xK0AmXT7x7,-14400,null,NULL
113,TEKsystems,"2015-08-19 13:06:06",1,0,"Work for a company that works for YOU! Follow us on IG: TEKcareers #BestofStaffing #100BestCos #WorkHardPlayHard",14,224,0,,https://twitter.com/TEKcareers,3431881523,NULL,0,0,en,0,,"TEKsystems Careers",https://pbs.twimg.com/profile_banners/3431881523/1457017888/web,http://pbs.twimg.com/profile_images/634083425666863104/FfhYOiev_normal.jpg,0,TEKcareers,269,"Eastern Time (US & Canada)",https://t.co/PVN4SOAzft,-14400,null,NULL
114,"Roche Diagnostics","2012-05-25 12:25:11",0,0,"Doing now what patients need next.
Terms of Use:
https://t.co/6e36ZpMo2s",387,1599,0,USA,https://twitter.com/RocheDiaUSA,590205767,NULL,0,0,en,0,"Indianapolis, IN","Roche Diagnostics US",https://pbs.twimg.com/profile_banners/590205767/1447765744/web,http://pbs.twimg.com/profile_images/510541652385996800/CCqMjwWk_normal.png,0,RocheDiaUSA,1297,"Indiana (East)",http://t.co/9TBv8zE4kE,-14400,null,NULL
115,"Roche Diagnostics","2009-08-04 08:42:56",0,0,"Roche Diagnostics is the UK’s leading provider of diagnostics, helping patients and health professionals to detect, monitor and manage conditions",381,4576,0,UK,https://twitter.com/RocheDiaUK,62834641,NULL,0,0,en,0,"Burgess Hill Sussex, UK","Roche Diagnostics",https://pbs.twimg.com/profile_banners/62834641/1418227516/web,http://pbs.twimg.com/profile_images/542712242857201664/UHxXDagU_normal.png,0,RocheDiaUK,676,London,http://t.co/Z5ly1KQChb,3600,null,NULL
116,"Kimley-Horn and Associates","2009-06-23 12:25:02",0,0,"As one of the country's premier design consulting firms, we have many disciplines but only one expertise: making our clients successful.",247,2129,1,,https://twitter.com/KimleyHorn,50056003,NULL,0,0,en,0,U.S.,KimleyHorn,https://pbs.twimg.com/profile_banners/50056003/1460989159/web,http://pbs.twimg.com/profile_images/461835979586666496/gHSSkkEu_normal.jpeg,0,KimleyHorn,577,Quito,http://t.co/dG9mUa1KKV,-18000,null,NULL
117,Mars,"2011-05-17 10:51:07",0,0,"Page subject to https://t.co/D6VM3oOSki & https://t.co/cfiISGrQBx. Mars is not responsible for content or activity made available via 3rd party sites/services.",2635,15355,1,,https://twitter.com/MarsGlobal,300360969,NULL,0,0,en,0,"McLean, VA","Mars, Incorporated",https://pbs.twimg.com/profile_banners/300360969/1455235214/web,http://pbs.twimg.com/profile_images/654468191314309120/45vCNMrH_normal.jpg,0,MarsGlobal,4104,Arizona,http://t.co/99boCvupo2,-25200,null,NULL
118,"Discovery Communications","2009-02-26 14:06:07",0,0,"News from Discovery Communications (NASDAQ: DISCA, DISCB, DISCK), the leader in global entertainment around the world",100,96873,1,,https://twitter.com/DiscoveryComm,22061951,NULL,0,0,en,0,"Silver Spring, MD",DiscoveryComm,https://pbs.twimg.com/profile_banners/22061951/1457562998/web,http://pbs.twimg.com/profile_images/707696776158035968/ovhdqDRA_normal.jpg,0,DiscoveryComm,11282,"Eastern Time (US & Canada)",https://t.co/VRQGRtnQyj,-14400,null,NULL
119,"Arnold & Porter","2013-01-17 08:41:24",0,0,,103,1414,1,,https://twitter.com/arnoldporter,1098504926,NULL,0,0,en,0,,"Arnold & Porter LLP",https://pbs.twimg.com/profile_banners/1098504926/1457474832/web,http://pbs.twimg.com/profile_images/707320357741584385/zaHe4A90_normal.jpg,0,arnoldporter,604,NULL,http://t.co/1UD1rOAb,-1,null,NULL
120,Sheetz,"2008-05-17 12:55:56",0,0,"The official Sheetz account. Follow @Sheetz for deals, insider info, Twitter-only offers & to Feel the Love! https://t.co/qhoDRcyMZN  #SheetzRun",17968,289755,1,,https://twitter.com/sheetz,14813584,NULL,0,0,en,0,"Altoona, PA",Sheetz,https://pbs.twimg.com/profile_banners/14813584/1458666391/web,http://pbs.twimg.com/profile_images/712324639712620544/aJotn7LY_normal.jpg,0,sheetz,30534,"Eastern Time (US & Canada)",http://t.co/V2EM1JqBBF,-14400,null,NULL
121,"The Cheesecake Factory","2014-10-29 14:29:40",1,0,,0,206,0,,https://twitter.com/CakeJobs,2850334863,NULL,0,0,en,0,,"Cheesecake Factory",https://pbs.twimg.com/profile_banners/2850334863/1461871200/web,http://pbs.twimg.com/profile_images/535468360268402688/UvFiswYM_normal.jpeg,0,CakeJobs,11445,NULL,NULL,-1,null,NULL
122,"Hyland Software","2008-07-24 06:35:07",0,0,"OnBase by Hyland helps organizations realize their full potential. #ECM",1882,11341,1,,https://twitter.com/OnBase,15580925,NULL,0,0,en,0,"Westlake, Ohio","OnBase by Hyland",https://pbs.twimg.com/profile_banners/15580925/1456500615/web,http://pbs.twimg.com/profile_images/715918979928162304/xUQlJ_fK_normal.jpg,0,OnBase,11142,Quito,https://t.co/7L9Sqc6vby,-18000,null,NULL
123,"Hyatt Hotels","2008-12-06 10:01:38",0,0,"#InAHyattWorld the doors are always open! News, career opportunities, and insight into our Hyatt family!  Connect with us!",111,25743,1,,https://twitter.com/hyattcareers,17924644,NULL,0,0,en,0,Global,"Hyatt Careers",https://pbs.twimg.com/profile_banners/17924644/1363986990/web,http://pbs.twimg.com/profile_images/523049828654141440/spdW8QBx_normal.jpeg,0,hyattcareers,6849,"Central Time (US & Canada)",http://t.co/FTJJPXBhkR,-18000,null,NULL
124,"Kiewit Corporation","2011-10-10 09:23:16",0,0,"What began in 1884 with two hardworking brothers has grown into a Fortune 500 construction, mining and engineering powerhouse.",22,6521,0,,https://twitter.com/kiewit,388325606,NULL,0,0,en,0,"Omaha, NE","Kiewit Corporation",https://pbs.twimg.com/profile_banners/388325606/1411482534/web,http://pbs.twimg.com/profile_images/2138903310/Kiewit_normal.jpg,0,kiewit,1542,Hawaii,http://t.co/n3jsqmX7HQ,-36000,null,NULL
125,Cooley,"2010-03-02 11:46:25",0,0,"Where innovation meets the law.                             Tweets by the communications team.",323,5469,1,,https://twitter.com/CooleyLLP,119120977,NULL,0,0,en,0,,"Cooley LLP",https://pbs.twimg.com/profile_banners/119120977/1457743085/web,http://pbs.twimg.com/profile_images/570981651971207168/SJMLIfrH_normal.png,0,CooleyLLP,5048,"Pacific Time (US & Canada)",https://t.co/4g6br8YaT5,-25200,null,NULL
